uid,sid,rating
300,1481,6
300,2920,6
300,2473,7
300,675,9
300,568,6
300,342,9
300,185,6
300,369,8
300,517,8
300,734,8
300,2100,8
300,429,9
300,822,9
300,654,8
300,1578,5
300,1870,6
300,770,5
300,37,8
300,3093,5
300,302,5
300,390,6
300,643,8
300,545,6
300,1904,6
300,138,4
300,838,8
300,618,4
300,5110,6
300,1050,8
300,1414,9
300,418,6
300,994,7
300,2578,6
300,301,8
300,2385,6
300,1781,5
301,627,4
301,101,8
301,415,7
301,23,7
301,289,8
301,70,9
302,423,10
302,1957,10
302,822,7
302,1971,5
302,3006,10
302,2941,8
302,617,9
302,1385,10
302,1090,9
302,525,10
302,902,8
302,745,10
302,1908,8
302,540,8
302,1219,8
302,723,10
302,330,9
302,346,9
302,1333,6
302,799,9
302,1435,2
302,2568,10
302,3288,10
302,795,10
302,571,9
302,1205,10
302,908,9
302,323,9
302,2192,7
302,2171,9
302,5982,7
302,1064,9
302,1732,8
302,1417,9
302,1254,10
302,4263,9
302,3707,8
302,819,9
302,1154,8
302,1026,7
302,375,9
302,58,10
302,1940,9
302,387,7
302,1628,8
302,528,9
302,2441,7
302,446,9
302,803,8
302,843,9
302,684,10
302,2920,9
302,531,8
302,2806,7
302,1172,10
302,713,8
302,850,10
302,2753,9
302,910,9
302,605,8
302,1356,10
302,582,7
302,1670,6
302,3416,7
302,1691,7
302,392,8
302,2576,10
302,3133,8
302,3568,8
302,601,9
302,4255,9
302,704,10
302,2962,9
302,2408,9
302,1674,9
302,1252,8
302,2382,8
302,2856,9
302,1712,9
302,3309,9
302,1796,7
302,3099,9
302,2491,8
302,188,7
302,1821,8
302,32,8
302,1184,10
302,2169,6
302,2903,7
302,232,7
302,2347,5
302,1204,7
302,506,10
302,3994,8
302,54,8
302,2572,9
303,296,10
303,1008,10
303,2072,10
303,386,5
303,1259,10
303,1552,6
303,402,7
303,3009,10
303,501,10
303,3052,5
303,6492,7
304,770,7
304,1193,8
304,2128,6
304,962,9
304,143,8
304,1133,8
304,880,8
304,185,10
304,425,10
304,396,10
304,2586,7
304,113,10
304,236,7
304,3001,7
304,270,10
304,1139,7
304,562,9
304,881,9
304,593,8
304,27,8
304,505,6
304,1370,8
304,280,8
304,1028,9
304,358,10
304,547,8
304,402,8
304,748,10
304,1711,8
304,675,10
304,1145,7
304,519,8
304,1044,8
304,1340,8
304,60,8
304,1673,7
304,420,7
304,278,8
304,1034,7
304,1684,9
304,354,8
304,963,7
304,372,8
304,4210,8
304,2598,7
304,1085,8
304,190,8
304,956,7
304,19,10
304,1823,8
304,1495,7
304,85,10
304,1240,7
304,2831,8
304,16,10
304,656,7
304,893,8
304,724,10
304,1027,9
304,215,7
304,382,7
304,1638,7
304,225,9
304,712,10
304,364,2
304,732,8
304,633,10
304,223,7
304,538,8
304,313,7
304,2785,5
304,164,9
304,201,7
304,88,8
304,1272,8
304,1642,7
304,480,9
304,399,8
304,2381,8
304,2074,9
304,1570,7
304,296,8
304,700,9
305,507,6
305,346,7
305,1396,8
305,396,10
305,880,9
305,20,9
305,67,10
305,6423,7
305,921,8
305,401,10
305,1368,7
305,307,8
306,427,8
306,1279,8
306,1275,7
306,89,8
306,2382,7
306,247,8
306,416,8
306,396,8
306,803,8
306,82,9
306,1006,8
306,1107,8
306,33,9
306,113,8
306,301,9
306,1204,9
306,92,8
306,601,8
306,524,7
307,301,9
307,491,6
307,1338,8
307,972,9
307,1057,6
307,1334,7
307,1186,8
307,33,8
307,844,7
307,18,7
307,822,7
307,13,10
307,183,6
307,1211,7
307,990,10
307,315,7
307,547,9
307,1643,9
307,480,8
307,653,8
307,1144,7
307,565,8
307,1417,7
307,1112,5
307,1445,9
307,89,9
307,92,7
307,647,7
307,1033,7
307,75,7
307,1254,6
307,711,7
307,23,9
307,476,9
307,500,8
307,118,6
307,4576,3
307,1732,7
307,1302,6
307,516,6
307,20,10
307,954,10
307,3299,7
307,886,7
307,484,8
307,2236,8
307,55,8
307,726,7
307,987,8
307,1007,9
307,40,7
307,2839,8
307,1543,8
307,771,8
307,754,7
307,375,7
307,701,7
307,4428,4
307,717,7
307,1956,6
307,264,8
307,477,10
308,961,9
308,191,8
308,480,9
308,990,8
308,1426,8
308,3946,8
308,1676,8
308,749,8
308,1254,8
308,1211,10
308,1099,8
308,1102,8
308,1245,8
308,2697,9
308,877,8
308,2171,8
308,1289,8
308,1006,8
308,5431,8
308,2622,8
308,66,9
308,2221,8
308,412,9
308,1260,9
308,225,9
308,3013,8
308,2299,7
308,571,8
308,2141,8
308,401,9
308,3487,9
308,213,9
308,3500,9
308,1132,9
308,326,8
308,294,8
308,577,8
308,560,8
308,2753,8
308,413,8
308,2343,9
308,76,8
308,4987,8
308,576,8
308,2200,8
308,1472,9
308,1979,9
308,33,9
308,2861,8
308,680,8
308,382,8
308,1870,9
308,719,8
308,1321,8
308,661,8
308,723,8
308,506,10
308,3458,8
308,60,9
308,250,8
308,2419,8
308,3733,8
308,128,9
308,1317,8
308,410,8
309,1109,8
309,682,6
309,2307,7
309,239,4
309,264,7
309,1417,8
309,1642,6
309,1898,6
309,841,7
309,369,8
309,717,8
309,1420,7
309,433,8
309,1013,8
309,509,6
309,358,8
309,1617,7
309,191,7
309,574,7
309,1458,8
309,573,8
309,3857,8
309,1190,8
309,3500,7
309,334,7
309,953,7
309,961,7
309,1153,7
309,1445,8
309,111,7
309,130,7
309,823,7
309,229,7
309,886,8
309,1378,8
309,3927,7
309,2915,6
309,734,8
309,19,10
309,1253,7
309,257,7
309,1208,7
309,648,7
309,1475,8
309,531,8
309,490,8
309,185,7
309,46,6
309,533,9
309,1832,8
309,209,9
309,1327,8
309,929,7
309,904,6
309,2581,8
309,2427,8
309,1382,7
309,100,8
309,114,6
309,606,7
309,1083,7
309,2378,7
309,187,8
309,232,8
309,1002,8
309,553,7
309,897,8
309,1099,8
309,538,8
309,528,6
309,2638,7
309,192,8
309,485,7
309,292,7
309,294,8
309,2385,8
309,582,8
309,1147,7
309,2086,6
309,1691,7
309,3144,6
309,2069,8
309,1030,7
309,618,7
309,2936,5
309,1680,7
309,1121,8
309,627,7
309,1128,7
309,893,8
310,866,7
310,953,7
310,869,9
310,78,7
310,28,10
310,1638,8
310,121,7
310,573,9
310,2377,6
310,1601,8
310,403,10
311,303,6
311,1299,9
311,1254,8
311,334,9
311,221,6
311,638,8
311,980,9
311,438,8
311,534,8
311,691,8
311,1199,8
311,170,8
311,713,9
311,1148,9
311,496,9
311,1964,8
311,385,10
311,27,8
311,780,8
311,3248,8
311,386,9
311,317,8
311,2148,8
311,58,9
311,300,9
311,777,8
311,301,9
311,1185,7
311,5029,5
311,754,7
311,11,8
311,1000,9
311,29,8
311,245,8
311,1732,7
311,458,8
311,302,9
311,523,8
311,509,9
311,518,7
311,264,9
311,1099,9
311,60,9
311,2516,8
311,589,9
311,746,10
311,2602,8
311,495,10
311,526,9
311,15,8
311,2912,8
311,185,9
311,19,10
311,2176,8
311,454,10
311,2678,6
311,18,9
311,84,10
311,1057,8
312,2657,9
312,369,8
312,1452,10
312,401,9
312,887,10
312,3733,7
312,1938,7
312,792,8
312,1721,8
312,1067,8
312,1332,10
312,76,7
312,1356,9
312,429,7
312,2107,4
312,2049,9
312,2347,9
312,1173,9
312,3527,10
312,517,10
312,344,9
312,1910,10
312,1318,7
312,280,10
312,396,7
312,1184,7
312,577,7
312,1145,7
312,1202,9
312,1495,9
312,3171,5
313,1325,8
313,1589,6
313,297,8
313,3056,8
313,20,8
313,3514,7
313,618,8
313,578,9
313,58,8
313,1728,7
313,1332,8
313,62,10
313,393,8
313,225,8
313,1003,8
313,3148,7
313,667,8
313,83,9
313,183,7
313,2146,8
313,1851,8
313,2037,8
313,13,9
313,2734,8
313,283,9
313,973,8
313,375,7
313,495,9
313,1334,8
313,15,5
313,2007,7
313,783,10
313,4137,6
313,160,9
313,3991,8
313,2935,7
313,732,10
313,358,9
313,2437,6
313,306,9
313,53,8
313,172,8
313,1132,9
313,1045,8
313,1690,7
313,222,9
313,171,9
313,3181,7
313,3112,9
313,1480,9
313,712,9
313,3935,8
314,100,10
314,383,10
314,2086,9
314,167,9
314,39,9
314,4,8
314,1239,9
314,334,8
314,2148,8
314,458,10
314,573,10
314,975,9
314,582,10
314,273,9
314,1466,9
314,431,9
314,101,10
314,409,9
314,20,8
314,973,10
314,1211,9
314,235,7
314,311,10
314,11,7
314,577,9
314,46,9
315,83,8
315,53,8
315,264,9
315,425,10
315,11,7
315,449,10
315,316,8
315,467,7
315,171,10
315,2975,7
315,4442,8
315,3141,7
316,126,10
316,28,10
316,1279,9
316,11,6
316,309,10
316,317,9
316,350,7
316,236,7
316,150,8
316,88,10
317,85,10
317,1368,7
317,2335,8
317,975,7
317,1326,8
317,328,7
317,388,7
317,973,8
317,52,7
317,736,7
317,115,8
317,1584,9
317,1215,8
317,1698,7
317,778,8
317,1906,7
317,756,8
317,1235,7
317,1987,8
317,166,7
317,94,10
317,2049,7
317,1918,7
317,288,8
317,573,9
317,1488,5
317,2260,9
317,1221,5
317,1032,8
317,675,9
317,1332,9
317,3585,9
317,1234,9
317,455,8
318,1133,6
318,827,8
318,2508,9
318,2523,8
318,70,8
318,979,5
318,23,8
318,2277,7
318,1411,8
318,2551,8
318,240,8
318,2254,8
318,1299,8
318,3934,7
318,1361,8
318,75,8
318,270,8
318,1121,7
318,2056,9
318,2479,7
318,573,8
318,1084,10
318,600,8
318,1279,7
319,124,9
319,352,9
319,785,8
319,1297,8
319,542,9
320,364,3
320,218,5
320,192,2
320,1670,3
320,1584,10
320,2075,4
320,294,7
320,231,6
320,746,8
320,209,8
320,85,10
320,236,5
320,324,7
320,991,6
320,1287,4
320,1392,7
320,1245,7
320,2359,10
320,656,4
320,448,6
320,574,7
320,386,5
320,416,6
320,3078,1
321,251,7
321,1334,7
321,595,7
321,691,9
322,313,8
322,66,9
322,2505,8
322,1197,9
322,300,9
322,1389,10
322,798,9
322,3628,8
322,3523,9
322,892,8
322,2681,8
322,1653,10
322,2002,10
322,490,9
322,1239,9
322,312,9
322,682,8
322,150,8
322,3184,8
322,2801,8
322,2121,10
322,961,10
322,399,9
322,2118,9
322,857,9
322,472,8
322,2425,7
322,1533,8
322,840,9
322,675,9
322,2212,9
322,585,9
322,3579,8
322,1617,9
322,2920,9
322,2922,8
322,474,8
322,867,8
322,476,9
322,647,9
322,1433,9
322,1211,8
322,418,8
322,2219,8
322,3039,9
322,1420,9
322,1945,8
322,5379,8
322,625,9
322,595,8
322,1455,10
322,520,9
322,1594,10
322,382,10
322,1940,9
322,1410,8
322,980,9
322,3378,9
322,3501,8
322,874,10
322,1787,8
322,466,10
322,723,9
322,205,10
322,1728,7
322,1481,9
322,2652,9
322,566,9
322,697,8
322,1454,8
322,5001,9
322,537,8
322,4782,7
322,232,10
322,1906,8
322,1000,8
322,117,10
322,2229,7
322,2058,9
322,319,9
322,2050,9
322,1630,9
322,1733,8
322,650,10
322,363,9
322,4116,8
322,304,7
322,3473,8
322,2250,7
322,5982,8
322,1205,8
322,2079,10
322,1107,9
322,4633,8
322,122,10
322,544,8
322,62,9
322,1637,8
322,3240,9
322,2166,9
322,1662,4
322,1291,8
322,2343,8
322,1060,9
322,1480,9
322,250,9
322,1526,7
322,2200,9
322,1865,8
322,3620,9
322,646,9
322,829,6
322,908,9
322,536,8
322,229,9
322,1078,8
322,413,8
322,264,8
322,261,8
322,70,9
322,1051,8
322,348,9
322,2179,8
322,2232,7
322,843,8
322,353,8
322,3010,8
322,2401,7
322,270,10
322,3223,8
322,55,9
322,2429,9
322,4507,7
322,2695,8
322,1318,8
322,39,8
322,1363,9
322,1347,9
322,524,9
322,2815,8
322,2037,8
322,1425,9
322,1654,8
322,3598,8
322,3405,9
322,1340,9
322,2437,8
322,189,7
322,3084,10
322,853,8
322,2146,5
322,19,10
322,1708,8
322,111,9
322,92,9
322,2812,9
322,1369,10
322,4065,8
322,1656,9
322,166,9
322,2206,8
322,1631,8
322,750,8
322,126,9
322,839,9
322,5389,8
322,434,9
322,1472,10
322,4538,10
322,3059,8
322,1605,8
322,37,10
322,3723,9
322,2339,8
322,398,8
322,2716,7
322,3198,8
322,1624,9
322,3326,9
322,3500,7
322,2468,8
322,1638,9
322,1980,9
322,3556,7
322,734,9
322,6082,8
322,573,9
322,2504,8
322,749,8
322,3137,7
322,235,9
322,1353,8
322,2498,8
322,179,9
322,2862,8
322,187,9
322,932,7
322,1350,10
322,4039,8
322,1559,9
323,176,9
323,1628,9
323,417,8
323,396,10
323,701,6
323,563,9
323,60,9
323,58,10
323,373,7
323,1804,7
323,245,7
323,1513,9
323,111,10
323,1466,7
323,24,9
323,187,10
323,1426,10
323,653,7
323,158,9
323,571,7
323,358,10
323,675,10
323,70,8
323,387,10
323,832,8
323,270,10
323,2444,6
323,1594,8
323,542,9
323,92,9
323,418,9
323,1254,8
323,509,10
323,2150,10
323,342,9
323,844,7
323,1692,10
323,534,10
323,913,7
323,1961,5
323,1685,8
323,392,8
323,316,10
323,419,7
323,1495,7
323,1099,8
323,1458,8
323,222,7
323,1030,2
323,536,9
324,314,7
324,124,10
324,309,10
324,70,10
325,1242,6
325,690,7
325,100,9
325,1001,7
325,1624,6
325,2105,7
325,495,10
325,1670,8
325,229,8
325,568,7
325,454,9
325,701,8
325,1713,9
325,979,6
325,717,8
325,388,7
325,521,7
325,183,8
325,734,7
325,774,8
325,4,8
325,3347,5
325,1110,8
325,2020,7
325,217,9
325,467,8
325,2096,7
325,1064,9
325,1226,9
325,1224,7
326,316,10
326,1712,9
326,2733,8
326,380,9
326,258,10
326,2120,6
326,784,10
326,1212,8
326,2856,8
326,874,9
326,4091,9
326,2234,9
326,2836,6
326,2478,7
326,1478,9
326,710,6
326,2521,8
326,1578,10
326,620,7
326,214,8
326,652,8
326,131,9
326,495,10
326,875,10
326,1023,10
326,4555,8
326,317,8
326,3752,7
326,794,7
326,2489,8
326,2938,9
326,3808,9
326,180,9
326,2518,9
326,1938,7
326,2962,8
326,1370,8
326,1689,8
326,3646,9
326,2871,5
326,3598,10
326,596,7
326,25,10
326,61,9
326,1266,7
326,2580,7
326,622,7
326,145,9
326,706,9
326,2857,8
326,3172,8
326,126,10
326,173,7
326,301,10
326,2417,10
326,2157,8
326,1524,9
326,5261,8
326,667,10
326,4858,8
326,2051,9
326,2140,7
326,2586,9
326,105,6
326,595,9
326,218,10
326,69,8
326,2832,9
326,2547,7
326,2114,9
326,143,9
326,1859,9
326,2019,7
326,1920,8
326,2090,7
326,554,9
326,572,9
326,601,6
326,3347,6
326,296,8
326,86,8
326,1954,6
326,633,10
326,1115,9
326,3104,8
326,1603,8
326,680,7
326,254,8
326,72,9
326,954,10
326,946,9
326,3607,10
326,343,9
326,1056,9
326,912,8
326,6714,7
326,665,10
326,4563,8
326,465,8
326,1697,6
326,674,8
326,2953,7
326,1281,8
326,726,8
326,851,7
326,519,8
326,915,7
326,1868,10
326,26,9
326,691,9
326,432,9
326,3587,9
326,344,8
326,171,10
326,3778,9
326,963,7
326,843,8
326,955,8
326,525,10
326,832,7
326,1962,6
326,48,8
326,1507,5
326,998,8
327,35,9
327,427,7
327,270,9
327,11,8
327,88,10
327,231,4
327,2166,8
327,420,6
327,881,8
327,1129,10
327,218,8
327,601,5
327,976,7
327,454,4
327,1272,6
327,1403,5
327,19,7
327,527,10
327,81,8
327,1143,3
327,70,9
327,333,3
327,121,5
327,17,3
327,391,7
327,1002,8
327,69,8
327,929,6
327,158,6
327,417,8
327,15,9
327,85,10
327,1633,6
327,545,6
327,1662,9
327,536,8
327,1287,8
327,917,3
327,946,8
327,27,6
327,972,6
327,1057,6
327,940,5
327,562,8
327,748,5
327,1083,5
327,255,9
327,317,7
327,1097,9
327,60,10
327,1204,7
328,891,10
328,247,9
328,1905,9
328,1606,7
328,990,6
328,2286,10
328,210,7
328,2199,8
328,1816,10
328,653,8
328,1953,9
328,571,6
328,533,8
328,1466,9
328,28,8
328,393,9
328,893,10
328,617,9
328,176,8
328,413,6
328,1859,9
328,246,8
328,613,7
328,201,8
328,733,6
328,54,7
328,1513,10
328,122,8
328,423,6
328,232,6
328,231,4
328,19,9
328,116,8
328,543,7
328,1285,7
328,2810,7
328,1687,7
328,37,7
328,848,8
328,877,8
328,1251,8
328,680,6
329,1477,8
329,1738,9
329,2157,7
329,401,9
329,1538,8
329,2573,5
329,1318,8
329,678,8
329,837,8
329,306,8
329,758,7
329,651,8
329,2019,7
329,213,9
329,1254,8
329,384,8
329,270,10
329,1421,7
329,222,8
329,1455,6
329,760,8
329,2530,8
329,466,8
329,3816,9
329,3457,10
329,1193,9
329,1042,8
329,1239,7
329,197,9
329,839,9
329,1038,5
329,314,9
329,1645,8
329,901,8
329,217,9
329,55,8
329,1552,9
329,886,8
329,1624,7
329,58,6
329,66,8
329,275,10
329,716,9
329,231,7
329,142,10
329,338,8
329,458,8
329,2308,7
329,201,8
329,963,7
330,966,8
330,566,6
330,886,7
330,498,6
330,3253,6
330,596,8
330,309,8
330,1147,9
330,1033,7
330,1,8
330,940,6
330,111,10
330,448,10
330,1617,7
330,334,8
330,294,8
330,1030,9
330,171,9
330,669,8
330,563,6
330,1540,6
330,156,8
330,866,10
330,396,8
330,161,9
330,302,9
330,20,10
330,393,8
330,1964,8
330,1519,7
330,536,6
330,740,6
330,1758,8
330,230,8
330,324,7
330,2045,8
330,582,7
330,961,8
330,638,9
330,1121,8
330,2017,5
330,142,10
330,1460,8
330,979,8
330,1260,8
330,18,9
330,85,9
331,3013,6
331,533,7
331,308,7
331,264,5
331,1828,9
331,1356,8
331,171,7
331,357,7
331,1666,7
331,453,5
331,429,7
331,596,6
331,216,8
331,519,7
331,75,8
331,46,7
331,156,8
331,1480,5
331,665,6
331,711,6
331,875,8
331,881,8
331,686,8
331,38,8
331,1001,8
331,2377,7
331,573,6
331,428,8
331,86,8
331,737,5
331,2189,7
331,317,7
331,1299,7
331,175,7
331,845,8
331,672,9
331,1367,8
331,1543,8
331,798,6
331,12,10
331,425,5
331,2165,10
331,955,10
331,2908,8
331,111,9
331,2685,6
331,675,6
331,439,8
331,292,7
331,18,8
331,2323,10
331,307,7
331,19,10
331,1765,10
331,289,8
331,139,8
331,3011,7
331,406,7
331,667,8
331,619,8
331,3061,9
331,311,9
331,2576,10
331,474,9
331,222,8
331,1605,6
331,900,6
331,466,9
331,23,7
331,582,6
331,523,6
331,65,8
331,732,8
331,378,9
331,1519,5
331,1102,5
332,79,7
332,1045,7
332,1,9
332,236,8
332,925,10
332,372,8
332,1997,10
332,2062,6
332,196,8
332,674,7
332,39,10
332,785,8
332,1895,9
332,629,7
332,1869,3
332,448,10
332,792,7
332,1429,6
332,375,6
332,142,10
332,19,8
332,513,7
332,2360,7
332,1851,10
332,946,8
332,267,7
332,2903,7
332,15,6
332,1079,8
332,500,8
332,1412,7
332,2541,10
332,3661,8
332,1916,5
332,2074,7
333,3890,9
333,1159,7
333,889,9
333,428,7
333,2325,9
333,1107,9
333,380,10
333,132,10
333,950,9
333,528,9
333,5570,7
333,2146,9
333,660,9
333,698,7
333,1471,7
333,1256,7
333,776,8
333,175,7
333,69,7
333,240,10
333,3823,7
333,1874,8
333,1804,9
333,683,7
333,813,9
333,316,7
334,163,7
334,930,6
334,5152,6
334,520,9
334,4710,8
334,879,10
334,124,10
334,1480,9
334,5656,7
334,4596,7
334,306,7
335,1260,6
335,1738,7
335,2887,5
335,760,8
335,717,6
335,261,6
335,3254,5
335,3500,6
335,3353,6
335,785,5
335,213,7
335,176,5
335,2020,4
335,2733,7
335,869,6
335,361,8
335,1370,5
335,2235,6
335,143,8
335,4,7
335,497,6
335,518,5
335,1604,6
335,82,4
335,1964,6
335,267,8
335,1272,8
335,454,6
335,4080,5
335,399,6
335,20,7
335,1034,7
335,701,6
335,11,6
336,658,8
336,204,7
336,2048,6
336,2641,5
336,431,7
336,361,9
336,1302,8
336,978,7
336,1064,5
336,1799,10
336,1443,4
336,1919,10
336,558,6
336,231,9
336,2024,8
336,1720,7
336,216,10
336,1989,5
336,292,7
336,2732,7
336,1756,6
336,866,7
336,1634,8
336,5055,3
336,271,5
336,1105,6
336,979,5
336,1856,8
336,290,7
336,2533,8
336,445,6
336,734,8
336,2363,8
336,1712,6
336,411,8
336,278,5
336,549,9
336,1844,5
336,1606,7
336,760,2
336,1274,7
336,356,9
336,447,5
336,635,9
336,8,6
336,146,9
336,1084,7
336,4853,5
336,1454,6
336,1651,8
336,1334,10
336,218,5
336,973,5
336,5035,8
336,1122,9
336,3662,6
336,29,8
336,654,10
336,1490,7
336,103,10
336,1198,8
336,1638,9
336,1824,7
336,179,9
336,6453,5
336,1236,10
336,288,8
336,1707,7
336,5178,4
336,4461,5
336,4249,4
336,436,5
336,3220,7
336,3897,7
336,88,8
336,2614,7
336,448,10
336,966,5
336,401,8
336,2114,9
336,1110,8
336,2366,3
336,1866,9
336,1152,4
336,11,8
336,2157,7
336,757,4
336,3875,3
336,2702,6
336,1567,8
336,1390,7
336,1220,7
336,771,9
336,52,4
336,202,7
336,652,7
337,2661,3
337,1057,7
337,2337,6
337,1417,7
337,204,6
337,540,7
337,2317,8
337,2165,8
337,1445,9
337,2381,7
337,134,8
337,771,8
337,2121,9
337,2797,6
337,4004,6
337,525,8
337,58,10
337,946,8
337,1183,4
337,539,5
337,786,8
337,729,6
337,1154,7
337,176,8
337,2290,5
337,651,6
337,178,7
337,423,7
337,902,7
337,1971,6
337,1737,5
337,538,7
337,1495,5
337,2537,5
337,488,8
337,1566,8
337,2615,5
337,19,9
337,1434,6
337,4089,6
337,1861,6
337,652,4
337,2610,5
337,367,9
337,324,8
337,1717,2
337,1088,10
337,837,6
337,302,5
337,181,5
337,1361,7
337,720,8
337,481,7
337,364,2
337,3394,6
337,5377,5
337,3767,5
337,1674,7
337,2456,8
337,446,8
337,229,8
337,1111,6
337,2419,6
337,1303,2
337,350,7
337,684,7
337,2695,6
337,553,8
337,2225,7
337,5563,6
337,1033,7
337,2354,8
337,973,6
337,1615,4
337,1616,7
337,2780,5
337,777,7
337,819,9
337,5,10
337,33,7
337,4529,4
337,516,7
337,795,7
337,3956,6
337,4894,6
337,494,6
337,296,8
337,1,9
337,2357,3
337,4065,4
337,3060,7
337,625,6
337,2622,7
337,2843,7
337,1294,6
337,47,8
337,3563,7
337,201,6
337,2549,2
337,161,6
337,1026,3
337,243,5
337,991,5
337,1468,6
337,1297,9
337,2262,6
337,715,7
337,1039,10
337,1996,8
337,1069,5
337,881,9
337,1269,6
337,1666,6
337,263,8
337,325,8
337,799,8
337,30,6
337,230,4
337,179,6
337,2177,5
337,560,5
337,510,7
337,1009,5
337,574,8
337,3151,6
337,524,7
337,4288,8
337,2951,6
337,1266,6
337,688,6
337,1352,6
337,216,9
337,1772,4
337,753,8
337,675,8
337,469,7
337,111,9
337,416,8
337,459,7
337,5368,4
337,1751,5
337,1692,7
337,2389,7
337,2789,4
337,975,4
337,1910,6
337,2602,7
337,762,9
337,5367,3
337,1201,5
337,680,7
337,617,7
337,3324,6
337,865,6
337,520,8
337,785,7
337,840,7
337,1403,8
337,1126,6
337,3207,5
337,375,4
337,1839,6
337,1750,6
337,943,9
338,1417,9
338,777,7
338,142,8
338,264,7
338,722,7
338,610,7
338,1548,7
338,577,10
338,2089,5
338,613,9
338,1640,8
338,333,10
338,523,10
338,857,10
338,1495,7
338,171,7
338,1100,6
338,675,10
338,111,9
338,2912,6
338,1109,5
339,1698,7
339,547,6
339,442,7
339,1199,7
339,531,7
339,328,9
339,1895,5
339,11,7
339,2096,8
339,1954,7
339,559,9
339,77,8
339,1614,8
339,634,7
339,1677,6
339,900,8
339,990,7
339,28,9
339,373,9
339,972,8
339,78,10
339,49,10
339,230,9
339,980,8
339,1883,7
339,311,9
339,555,8
339,775,8
339,893,9
339,1224,7
339,4184,8
340,667,7
340,3065,6
340,415,8
340,111,10
340,857,9
340,3112,9
340,3367,9
340,1776,10
340,719,8
340,875,10
340,1650,8
340,2237,10
340,89,9
340,5269,6
340,1186,10
340,892,10
340,1092,10
340,348,7
340,172,9
340,2218,5
340,1935,8
340,2645,9
340,2868,8
340,1729,10
340,2660,9
340,1780,7
340,564,9
340,4153,8
340,2087,7
340,2025,9
340,621,8
340,847,9
340,484,10
340,2163,7
340,2220,9
340,1171,10
340,3560,8
340,139,9
340,4442,10
340,1543,10
340,759,9
340,181,9
341,1449,10
341,1633,10
341,1320,10
341,1606,9
341,1078,10
341,929,9
341,1478,8
341,92,10
341,606,8
341,1204,9
341,2101,10
341,2042,10
341,1369,10
341,1517,10
341,364,7
341,37,10
341,1540,10
341,1318,10
341,1314,9
341,11,10
341,2263,8
341,633,7
341,113,6
341,994,10
341,1043,10
341,80,9
341,1944,9
341,4514,8
341,226,8
341,1601,8
341,85,8
341,1001,7
341,282,8
341,894,8
341,1991,7
341,413,8
341,2203,8
341,257,10
341,269,9
341,837,10
341,173,6
341,280,10
341,516,10
341,1319,9
341,1212,7
341,86,9
341,824,9
341,2207,10
341,1433,10
341,130,9
341,126,9
341,124,10
341,70,10
341,5112,10
341,416,10
341,430,9
341,101,10
341,1544,9
341,2760,10
341,3500,9
341,192,8
341,486,10
341,132,9
341,4211,7
341,294,10
341,3052,7
341,2967,9
341,228,9
341,1391,10
341,682,7
341,2689,10
341,26,9
341,1645,8
341,2530,7
341,160,9
341,2010,9
341,945,9
341,834,7
341,2412,8
341,5489,8
341,55,9
341,1057,10
341,373,10
341,1516,10
341,2548,10
341,2027,8
341,664,10
341,1761,7
341,1940,10
341,2561,8
341,1232,9
341,1202,7
341,29,10
341,4253,7
341,81,10
341,720,9
341,942,9
341,849,8
341,2317,8
341,512,8
341,2425,8
341,1806,10
341,571,10
341,2912,7
341,1012,10
341,1563,8
341,5814,9
341,261,8
341,2016,8
341,114,7
341,701,7
341,25,9
341,276,9
341,2262,10
341,470,8
341,501,7
341,980,10
341,72,10
341,217,10
341,507,9
341,1016,8
341,844,9
341,1172,7
341,382,9
341,573,10
341,2202,7
341,215,10
341,869,9
341,412,6
341,712,8
341,3810,10
341,2839,10
341,631,6
341,1119,7
341,2087,8
341,2091,7
341,2024,8
341,749,8
341,1000,9
341,745,9
342,1733,8
342,631,9
342,841,8
342,154,8
342,559,8
342,1061,9
342,769,9
342,734,10
342,694,10
342,1906,7
342,23,9
342,32,10
342,594,9
342,757,6
342,20,10
342,387,8
342,1057,9
342,829,9
342,1212,10
342,126,10
342,991,8
342,2672,10
342,1698,6
342,197,9
342,538,10
342,364,8
342,2408,10
342,1253,9
342,527,10
342,28,10
342,490,9
342,820,9
342,495,10
342,2063,9
342,4503,8
342,2713,9
342,825,9
342,1775,9
342,217,10
343,1445,7
343,2600,9
343,946,8
343,803,7
343,995,7
343,43,8
343,522,8
343,654,7
343,785,8
343,1638,8
343,267,9
343,29,8
343,2029,8
343,723,8
343,232,8
343,566,9
343,143,7
343,445,8
343,2530,8
343,426,9
343,130,9
343,604,8
343,142,9
343,98,7
343,67,8
343,270,9
343,1204,8
343,77,3
343,1769,6
343,2310,8
343,2860,7
343,717,8
343,573,9
343,101,8
343,292,5
343,1024,9
