uid,sid,rating
228,2091,8
228,785,7
228,164,10
228,2686,7
228,126,9
228,4309,9
228,823,7
228,3745,5
228,149,10
228,91,7
228,352,9
228,406,8
228,442,7
228,11,9
228,3247,5
228,1403,10
228,5223,7
228,832,8
228,480,9
228,400,7
228,342,8
228,1266,9
228,1320,9
228,1498,7
228,84,9
228,1173,7
228,386,7
228,174,7
228,334,8
228,182,7
228,1102,8
228,754,8
228,555,8
228,2563,8
228,1028,7
228,1318,8
228,469,9
228,545,7
228,1219,7
228,8,7
228,641,7
228,365,10
228,706,8
228,643,10
228,1245,8
228,1672,7
228,300,9
228,556,5
228,695,9
228,296,8
228,2290,8
228,874,9
228,225,10
228,1275,9
228,234,7
228,3302,7
228,197,8
228,1460,7
228,470,9
228,2289,7
228,2744,10
228,170,7
228,466,9
228,2157,8
228,12,10
228,306,7
228,1796,7
228,294,8
228,994,8
228,1715,8
228,46,9
228,1018,5
228,43,7
228,1806,7
228,939,5
228,711,8
228,413,7
228,1399,5
228,297,10
228,264,8
228,77,7
228,2451,8
228,675,10
228,420,9
228,2785,8
228,1398,6
228,1865,6
228,850,8
228,461,9
228,185,8
228,1574,6
228,19,9
228,416,10
228,1920,10
228,684,8
228,2730,8
228,479,6
228,560,7
228,27,10
228,65,9
228,531,8
229,229,6
229,820,5
229,1820,7
229,142,10
229,1526,4
229,303,8
229,3108,7
229,1480,8
229,3127,3
229,113,9
229,875,8
229,197,7
229,367,8
229,1173,6
229,1212,5
229,228,7
229,2128,4
229,429,8
229,911,8
229,1035,9
229,46,8
229,1017,8
229,27,9
229,1022,6
229,1555,6
229,1159,8
229,656,5
229,1433,7
229,312,8
229,642,7
229,364,9
229,69,8
229,827,5
229,317,8
229,1429,4
229,70,9
229,1640,8
229,1266,6
229,712,7
229,899,7
229,3148,8
229,1633,7
229,2090,7
229,976,7
229,734,7
229,358,10
229,840,6
229,1087,6
229,538,7
229,3883,3
229,519,7
229,383,6
229,1671,8
229,495,10
229,5346,6
229,983,8
229,1071,7
229,1425,7
229,477,8
229,2375,8
229,1112,6
229,1028,6
229,5538,5
229,574,7
229,2103,5
229,830,5
229,114,6
229,3633,4
229,1644,8
229,2434,4
229,405,6
229,724,9
229,2478,5
229,434,6
229,1382,5
230,893,9
230,3259,9
230,187,8
230,303,6
230,232,8
230,55,8
230,1099,9
230,1211,8
230,1633,6
230,859,5
230,369,8
230,496,6
230,54,8
230,382,6
230,2441,6
230,2220,8
230,943,10
230,72,9
230,740,7
230,822,6
230,364,1
230,101,10
230,526,7
230,1914,7
230,1672,6
230,1254,8
230,221,7
230,316,7
230,251,6
230,1125,7
230,1109,6
230,245,8
230,143,7
230,613,7
230,386,6
230,230,7
230,1745,9
230,512,6
230,158,8
230,1758,6
230,225,8
230,46,7
230,523,10
231,635,7
231,2054,6
231,2082,7
231,507,4
231,73,6
231,1814,5
231,1218,6
231,1207,5
231,970,6
231,3165,5
231,813,5
231,518,7
231,2048,6
231,219,5
231,1070,6
231,2017,7
231,1034,7
231,3768,5
231,360,9
231,29,6
231,966,6
231,1217,7
231,3917,6
231,1811,7
231,1389,6
231,439,10
231,3915,6
231,825,6
231,2010,5
231,89,6
231,1180,7
231,3002,6
231,1603,6
231,306,6
231,1433,5
231,5035,5
231,1728,5
231,839,6
231,1369,6
231,2383,6
231,2349,7
231,1141,5
231,310,5
231,5261,5
231,1302,6
231,476,7
231,1964,7
231,1451,6
231,2161,8
231,477,7
231,1029,5
231,436,8
231,456,7
231,2091,8
231,901,6
231,232,5
231,1543,6
231,721,5
231,130,8
231,939,6
231,866,7
231,2308,6
231,2987,6
231,3431,7
231,66,7
231,198,6
231,2101,5
231,2448,6
231,467,7
231,1028,5
231,1254,6
231,536,5
231,2713,6
231,2981,7
231,137,5
231,3159,6
231,409,5
231,4219,5
231,265,5
231,458,5
231,587,6
231,470,5
231,680,6
231,370,4
231,1345,10
231,396,7
231,312,7
231,235,6
231,573,7
231,1624,6
231,2590,6
231,280,4
231,1604,7
231,3208,7
231,433,7
231,4620,6
231,2688,5
231,2347,6
231,599,6
231,983,7
231,16,5
231,541,5
231,446,6
231,346,8
231,2785,7
231,517,6
231,3433,7
231,115,5
231,691,8
231,1037,4
231,1653,6
231,3048,7
231,180,6
231,1587,7
231,1176,6
231,1204,6
231,253,7
231,561,6
231,412,6
231,479,6
231,364,7
231,2174,8
231,1365,6
231,765,6
231,226,6
231,712,7
231,1060,5
231,610,6
231,3512,6
231,2240,5
231,101,7
231,501,7
231,296,8
231,254,8
231,425,8
231,2015,5
231,237,6
231,1689,6
231,695,7
231,1812,6
231,1490,7
231,427,6
231,954,7
231,1933,6
231,606,5
231,899,7
231,547,7
231,503,5
231,1368,6
231,1240,5
231,545,5
231,661,4
231,2197,7
231,203,6
231,3608,6
231,1848,5
231,119,6
231,2522,5
231,550,6
231,929,6
231,512,7
231,397,6
231,525,8
231,1678,5
231,124,6
231,1390,8
231,799,6
231,348,10
231,354,8
231,706,8
231,190,6
231,3461,6
231,780,5
231,567,5
231,2016,9
231,3108,6
231,393,6
231,554,7
231,1083,5
231,2337,8
231,20,8
231,2686,6
231,917,6
232,235,10
232,243,9
232,1398,7
232,78,10
232,1258,9
232,111,10
232,1823,9
232,763,7
232,548,5
232,306,10
232,2044,10
232,513,10
232,1681,6
232,361,10
232,2910,5
232,3516,9
232,657,9
232,19,10
232,2200,9
232,297,10
232,303,5
232,710,8
232,859,6
232,2728,7
232,1359,8
232,4053,10
232,1625,8
232,2542,6
232,737,8
232,1624,9
232,453,6
232,961,9
232,953,9
232,2204,9
232,675,10
232,2844,9
232,1234,10
232,4827,4
232,411,8
232,2176,9
232,409,9
232,1507,10
232,270,10
232,360,9
232,459,10
232,2537,8
232,1696,7
232,1500,7
232,618,10
232,2638,5
232,1353,10
232,1191,9
232,1549,6
232,2887,10
232,141,8
232,58,9
232,1566,9
232,1307,7
232,1228,9
232,395,10
232,519,9
232,2125,8
232,1279,10
232,197,9
232,1134,8
232,1219,9
232,889,10
232,2667,8
232,709,8
232,2835,8
232,5068,10
232,55,10
232,1211,10
232,436,9
232,983,7
232,746,10
232,481,6
232,81,10
232,1010,10
232,509,10
232,2002,7
232,840,8
232,1758,8
232,2364,10
233,748,7
233,378,5
233,973,5
233,35,9
233,799,10
233,834,8
233,1034,7
233,1390,6
233,1318,7
233,1085,6
233,393,10
233,1124,4
233,8,9
233,12,7
233,309,7
233,1043,7
233,164,9
233,1112,4
233,1067,6
233,268,9
233,253,7
233,3961,3
233,2184,6
233,2649,7
233,495,10
233,1060,6
233,1490,3
233,1633,9
233,1456,2
233,1713,6
233,291,8
233,518,8
233,724,10
233,966,7
233,858,8
233,91,8
233,420,5
234,783,7
234,378,5
234,214,7
234,55,8
234,841,7
234,1979,10
234,391,7
234,1818,8
234,544,9
234,746,9
234,480,8
234,1513,7
234,619,8
234,4,8
234,415,7
234,387,7
234,352,8
234,171,10
234,573,10
234,427,8
234,1634,6
234,1180,7
234,1259,6
234,46,9
234,1112,8
234,1738,8
234,416,7
234,2701,7
234,176,9
234,740,7
234,124,8
234,1285,9
234,945,5
234,20,10
234,2569,8
234,1240,8
234,24,9
235,518,10
235,554,10
235,80,10
235,138,10
235,315,10
235,582,10
235,638,8
235,481,10
235,799,7
235,296,10
235,117,10
235,145,10
235,126,10
235,500,10
235,1847,10
235,82,10
235,4,8
235,2123,10
235,3334,10
235,93,6
235,175,10
235,937,10
235,65,10
235,955,10
235,560,10
235,171,10
235,496,7
235,3633,10
235,283,10
235,377,10
235,4613,10
235,1471,10
235,1159,9
235,1523,10
235,446,7
235,1519,7
235,727,10
235,405,10
235,618,10
235,3531,10
235,719,10
235,2159,10
235,792,10
235,813,10
236,111,8
236,740,6
236,2166,6
236,748,8
236,4384,8
236,344,7
236,353,7
236,1234,9
236,810,7
236,3877,6
236,1449,10
236,70,7
236,287,7
236,831,8
236,1132,8
236,651,6
236,312,7
236,2936,7
236,2367,7
236,190,7
236,2752,7
236,225,7
236,574,7
236,1148,7
236,201,7
236,439,8
236,1145,7
236,214,7
236,542,8
236,205,8
236,2300,8
236,794,7
236,278,10
236,1119,5
236,732,8
236,630,7
236,28,8
236,627,8
236,392,8
236,216,9
236,432,5
236,2202,6
236,130,8
236,962,2
236,268,6
236,2157,9
236,652,9
236,536,6
236,66,7
237,238,7
237,1633,8
237,41,7
237,2183,6
237,2290,6
237,2369,6
237,2460,5
237,494,8
237,434,8
237,799,3
237,2711,9
237,498,10
237,386,7
237,409,10
237,1960,6
237,2753,8
237,3833,7
237,395,6
237,445,9
237,647,9
237,375,9
237,1356,7
237,1617,8
237,492,8
237,2472,8
237,4121,5
237,4122,8
237,2836,7
237,1006,10
237,15,4
237,4268,5
237,353,6
237,1966,6
237,40,8
237,1389,7
237,285,7
237,4387,3
237,485,6
237,3240,6
237,3275,5
237,3324,5
237,2429,8
237,7,7
237,4404,7
237,1539,8
237,1303,8
237,1047,6
237,2086,8
237,1773,6
237,731,6
237,18,8
237,4723,10
237,1099,7
237,2451,5
237,1738,6
237,4956,7
237,8,9
237,655,7
237,3143,2
237,317,8
237,493,7
237,2396,8
237,2548,7
237,652,7
237,61,5
237,942,8
237,2631,6
237,1267,9
237,2683,4
237,76,7
237,183,10
237,704,8
237,89,10
237,5157,5
237,5311,8
237,2771,6
237,3254,8
237,1648,7
237,19,10
237,3881,4
237,2178,7
237,1593,7
237,2101,7
237,1264,7
237,435,6
237,100,8
237,3431,7
237,1475,6
237,292,8
237,4678,5
237,1332,8
237,1963,6
237,543,6
237,1482,7
237,911,6
237,524,7
237,439,7
237,150,5
237,248,8
237,1628,8
237,1154,5
237,446,3
237,1453,6
237,385,8
237,1904,6
237,1127,7
237,326,8
237,303,7
237,2602,7
237,256,6
237,2112,7
237,1590,7
237,65,9
237,630,5
237,1698,6
237,1409,6
237,842,7
237,786,6
237,2127,6
237,68,5
237,1224,8
237,4471,9
237,345,7
237,6015,6
237,1305,4
237,3220,6
237,1594,7
237,4233,5
237,2746,3
237,1979,7
237,1934,8
237,4165,7
237,2591,8
237,2920,6
237,3280,6
237,1456,8
237,69,10
237,2998,5
237,3625,6
237,3060,6
237,633,9
237,3853,5
237,2176,8
237,3153,7
237,2697,6
237,4518,5
237,1197,5
237,350,3
237,158,8
237,1599,9
237,1105,6
237,1443,9
237,237,6
237,3608,6
237,1455,6
237,754,8
237,1001,7
237,2139,6
237,825,7
237,134,7
237,124,6
237,3429,9
237,2317,6
237,5011,6
237,4785,7
237,1066,8
237,2713,6
237,519,9
237,123,7
237,2503,9
237,131,8
237,660,7
237,1321,7
237,4332,6
237,572,2
237,1516,8
237,2522,7
237,2135,7
237,3215,5
237,2715,6
237,860,7
237,1433,7
237,3711,6
237,1943,6
237,4414,1
237,946,7
237,3662,3
237,809,6
237,233,7
237,962,6
237,4986,5
237,257,9
237,1582,5
237,1348,6
237,1530,5
237,742,7
237,467,7
237,2772,7
237,1950,6
237,44,10
237,3068,7
237,4846,8
237,1680,6
237,1498,8
237,176,9
237,1672,7
237,187,8
237,33,9
237,3046,5
237,5882,6
237,4304,8
237,3295,8
237,1095,7
237,830,7
237,1841,6
237,1842,9
237,2189,7
237,3452,7
237,675,8
237,1398,9
237,3948,6
237,2441,6
237,1219,7
237,132,6
237,1906,7
237,629,7
237,2211,9
237,1853,8
237,917,6
237,853,4
237,239,5
237,354,9
237,3950,7
237,313,7
237,683,6
237,2334,6
237,4691,5
237,4099,6
237,4090,6
237,283,9
237,956,7
237,1090,7
237,423,8
237,1277,5
237,304,10
237,1239,6
237,2109,6
237,3552,6
237,1022,8
237,2099,7
237,3257,6
237,92,9
237,623,9
237,174,7
237,2253,7
237,501,8
237,870,5
237,4080,7
237,393,10
237,1183,8
237,1012,7
237,484,6
237,2107,3
237,2810,9
237,1920,8
237,4313,6
237,466,6
237,1485,7
237,2669,5
237,1404,6
237,3007,7
237,3269,3
237,121,8
237,1037,8
237,6681,5
237,1775,5
237,4676,7
237,2918,5
237,1132,8
237,5458,6
237,805,5
237,4048,5
237,4220,6
237,1800,7
237,3890,6
237,2002,7
237,4755,7
237,1890,9
237,1908,8
237,449,9
237,1458,7
237,1254,8
237,5377,6
237,101,3
237,1214,7
237,308,6
237,4725,5
237,833,9
237,2017,6
237,1393,10
237,5770,6
237,437,10
237,3079,6
237,2741,6
237,1652,9
237,771,7
237,1505,9
237,3088,6
237,815,8
237,185,7
237,3364,8
237,418,8
237,5999,7
237,486,7
237,712,4
237,1673,3
237,4934,6
237,565,8
237,2258,7
237,1098,7
237,1072,8
237,2577,7
237,6616,7
237,4347,8
237,4708,5
237,294,6
237,17,6
237,2599,6
237,184,6
237,58,9
237,66,6
237,4762,7
237,910,6
237,4963,6
237,24,8
237,39,8
237,606,7
237,2804,6
237,197,8
237,2703,8
237,1470,7
237,1043,4
237,2121,8
237,1760,7
237,810,5
237,2395,6
237,5478,6
237,2019,6
237,5758,6
237,573,7
237,925,8
237,1570,8
237,901,7
237,201,9
237,2143,7
237,320,6
237,2295,7
237,828,8
237,5869,6
237,711,7
237,1896,7
238,239,7
238,966,7
238,2503,9
238,1214,9
238,334,10
238,885,8
238,1603,8
238,901,8
238,342,10
238,2017,8
238,1110,9
238,243,9
238,29,8
238,891,8
238,1790,6
238,2619,8
238,1920,10
238,28,9
238,1610,9
238,391,9
238,1141,8
238,2495,7
238,2410,7
238,584,7
238,2868,7
238,2354,9
238,19,10
238,5173,7
238,1758,9
238,381,8
238,979,6
238,1266,8
238,2675,7
238,115,9
238,1634,7
238,1297,9
238,219,8
238,777,10
238,393,10
238,1030,9
238,574,9
238,985,7
238,415,7
238,2023,8
238,1426,10
238,7,9
238,265,7
238,89,9
238,1346,7
238,1312,8
238,751,10
238,88,9
238,54,9
238,454,9
238,1475,7
238,419,8
238,5399,8
238,569,7
238,2,6
238,587,7
238,726,8
238,513,9
238,723,8
238,724,10
238,1542,7
238,1267,8
238,1184,7
238,649,7
238,518,9
238,563,9
238,42,9
238,294,9
238,893,10
238,121,8
238,181,7
238,2700,8
238,1199,8
238,794,7
238,1239,9
238,2728,9
238,1971,7
238,1201,8
238,289,8
238,517,10
238,428,8
238,593,7
238,632,8
238,233,8
238,4294,8
238,123,8
238,1112,6
238,187,8
238,1604,8
238,1033,9
238,1953,9
238,2176,9
238,754,9
238,77,10
238,2458,8
238,2157,6
238,647,8
238,20,10
238,2697,7
238,3380,7
238,367,9
238,1570,8
238,30,10
238,100,10
238,531,8
238,543,8
238,134,9
239,312,9
239,217,7
239,2927,7
239,1180,8
239,126,10
239,1275,8
239,830,8
239,165,7
239,77,7
239,1312,7
239,541,8
239,933,8
239,296,9
239,2141,8
239,120,8
239,1584,8
239,900,6
239,619,8
239,3738,7
239,704,8
239,1085,8
239,1050,7
239,536,9
239,95,10
239,448,8
239,1840,8
239,2820,7
239,1496,8
239,524,6
239,151,9
239,38,7
239,1299,9
239,358,8
239,342,8
239,4724,7
239,1272,9
239,359,9
239,2890,8
239,1022,8
239,1969,7
239,959,10
239,1799,7
239,911,9
239,67,7
239,117,8
239,306,10
240,236,6
240,725,9
240,317,5
240,770,10
240,495,10
240,501,7
240,141,5
240,1488,5
240,580,5
240,3980,2
240,1417,5
241,965,8
241,2687,9
241,1004,8
241,2438,7
241,1750,6
241,745,7
241,375,7
241,468,9
241,406,8
241,437,7
241,2777,7
241,126,7
241,350,8
241,448,7
241,298,7
241,2323,6
241,921,8
241,183,8
241,656,5
241,378,10
241,616,8
241,3669,6
241,1443,9
241,403,8
241,3318,3
241,214,8
241,569,5
241,1272,7
241,1067,6
241,1297,7
241,624,7
241,1027,8
241,891,8
241,2036,7
241,879,8
241,759,7
241,20,7
241,150,8
241,4089,7
241,519,7
241,3253,7
241,1948,9
241,3010,8
241,1761,8
241,837,9
241,4160,6
241,201,8
241,954,8
241,901,8
241,456,7
241,1320,7
241,361,9
241,1653,9
241,1552,10
241,113,8
241,1212,7
241,1405,7
241,844,8
241,198,6
241,1345,9
241,2512,8
241,111,8
241,6274,8
241,1337,7
241,72,8
241,2098,8
241,2785,8
241,3082,8
241,396,8
241,2689,8
241,1205,8
241,289,6
242,242,7
242,1669,8
242,945,8
242,2213,8
242,1394,8
242,205,8
242,2541,7
242,1136,8
242,108,7
242,881,10
242,84,7
242,1197,8
242,2895,7
242,58,10
242,1102,6
242,520,7
242,1807,9
242,2598,7
242,2596,4
242,1836,8
242,507,7
242,619,8
242,94,8
242,965,8
242,1218,8
242,916,10
242,2418,8
242,4859,5
242,1413,9
242,126,9
242,501,8
242,5355,6
242,2316,9
242,132,8
242,1601,6
242,292,7
242,103,10
242,2035,7
242,2914,8
242,267,9
242,350,8
242,3142,10
242,5349,4
242,531,9
242,1455,9
242,35,9
242,858,8
242,3253,8
242,495,9
242,5346,7
242,4674,8
242,834,9
242,293,8
242,1749,7
242,278,10
242,1212,7
242,423,7
242,5736,7
242,4704,5
242,1133,6
242,1272,9
242,2583,10
242,43,9
242,575,7
242,12,8
242,3143,7
242,399,8
242,928,6
242,1499,8
242,3399,8
242,518,7
242,901,10
242,420,8
242,504,7
242,2927,6
242,348,8
242,1024,10
242,514,7
242,3260,8
242,456,7
242,291,9
242,1871,9
242,436,7
242,2417,8
242,1772,7
242,930,8
242,1008,7
242,130,10
242,573,9
243,180,8
243,1279,6
243,2933,7
243,236,10
243,735,6
243,633,8
243,304,8
243,5012,7
243,871,5
243,900,10
243,1037,8
243,830,10
243,2336,5
243,2103,7
243,1235,7
243,974,5
243,2363,10
243,436,9
243,405,9
243,3662,8
243,1299,10
243,51,7
243,4112,8
243,4230,6
244,245,7
244,214,8
244,3303,7
244,801,8
244,70,8
244,188,7
244,111,9
244,383,7
244,648,8
244,4542,6
244,1674,8
244,3144,7
244,12,7
244,431,8
244,1172,7
244,251,7
244,453,8
244,699,9
244,2232,7
244,5297,6
244,476,9
244,507,6
244,17,7
244,1548,8
244,1587,6
244,1420,8
244,205,9
244,874,8
244,329,8
244,1193,8
244,93,7
244,1136,8
244,44,8
244,466,8
244,1490,6
244,555,7
244,2161,7
244,2695,7
244,651,7
244,2265,7
244,215,7
244,1302,6
244,40,7
244,306,8
244,470,8
244,2187,7
244,1391,9
244,891,8
244,4239,7
244,2659,7
244,1862,7
244,1119,7
244,3223,7
244,688,8
244,375,8
244,1332,7
244,1062,8
244,1584,8
244,47,8
244,1234,8
244,500,7
244,327,7
244,361,9
244,881,9
244,1519,7
244,1806,8
244,35,8
244,992,8
244,3576,6
244,1640,7
244,945,8
244,2886,6
244,240,8
244,1350,8
244,27,8
244,313,7
244,406,8
244,940,7
244,1857,7
244,280,8
244,248,7
244,134,9
244,2815,8
244,1153,7
244,1011,6
244,103,8
244,72,8
244,6098,6
244,142,9
244,2134,8
244,1764,7
244,8,7
244,706,10
244,344,9
244,542,8
245,1269,7
245,2577,8
245,225,8
245,301,8
245,126,10
245,1007,10
245,1144,9
245,695,6
245,2360,7
245,413,7
245,179,8
245,187,7
245,1097,8
245,716,8
245,292,7
245,2444,7
245,182,7
245,947,6
245,573,10
245,1460,7
245,41,7
245,203,6
245,206,8
245,777,8
245,842,8
245,1536,9
245,2212,6
245,1933,8
245,2372,8
245,495,10
245,2869,6
245,570,7
245,20,8
245,67,10
245,1464,7
245,654,10
245,1495,8
245,2755,7
245,480,6
245,1956,6
245,961,7
245,1405,7
245,1299,7
245,166,8
245,3809,8
245,1574,8
245,35,9
245,125,6
245,851,6
245,910,6
245,768,8
245,122,7
245,15,8
245,1067,7
245,1275,7
245,2912,8
245,475,7
245,630,9
245,214,9
245,291,5
245,120,7
245,312,9
245,436,9
245,320,6
245,57,8
245,692,8
245,1964,6
245,458,7
245,694,10
245,1711,8
245,754,7
245,1197,7
245,364,6
245,1972,8
245,1417,7
245,307,10
245,1633,7
245,161,7
245,1601,7
245,1398,7
245,866,7
245,1605,7
245,387,8
245,59,6
245,378,8
245,979,6
245,300,9
245,144,8
247,448,9
247,1660,8
247,37,7
247,1957,7
247,377,6
247,70,7
247,1692,7
247,929,7
247,594,7
247,1411,10
247,1314,7
247,2923,8
247,1942,6
247,1013,8
247,536,9
247,582,7
247,89,8
247,86,10
247,875,9
247,409,8
247,1417,8
247,500,8
247,2425,6
247,33,8
247,11,9
247,3395,6
247,427,8
247,1325,9
247,844,6
247,149,7
247,571,8
247,704,8
247,235,8
247,1434,7
248,953,9
248,771,10
248,15,10
248,121,7
248,1297,10
248,327,9
248,2882,7
248,30,8
248,82,9
248,580,9
248,29,7
248,686,7
248,143,8
248,281,8
248,799,10
248,176,9
248,2015,10
248,3012,9
248,1254,9
248,886,7
248,1503,10
248,1915,9
248,1545,7
248,680,9
248,1164,8
248,2141,10
248,954,10
248,1481,8
248,191,8
248,44,8
248,166,8
248,270,10
248,430,10
248,627,10
248,101,10
248,1321,7
248,60,10
248,1823,8
248,517,9
248,1656,8
248,103,10
248,2924,10
248,1334,8
249,58,6
249,1770,7
249,519,6
249,1691,4
249,734,8
249,484,8
249,438,4
249,100,4
249,255,9
249,1957,6
249,802,8
249,383,7
249,142,10
249,1286,7
249,467,7
249,221,6
249,647,4
249,450,5
249,1640,8
249,1507,7
249,1,7
249,927,7
249,395,6
249,369,9
249,980,8
249,701,7
249,533,7
249,1058,9
249,2075,6
249,2672,5
249,69,6
249,1533,7
249,2836,6
249,1680,5
249,16,7
249,2587,6
249,2012,6
249,89,7
249,1245,7
249,1920,6
249,83,7
249,392,8
249,770,7
249,143,5
249,727,7
249,427,5
249,65,9
249,2887,5
249,1150,7
249,1745,9
249,4275,9
249,2258,7
249,257,7
249,54,5
249,2125,7
249,225,7
250,249,8
250,338,8
250,448,9
250,1317,8
250,350,10
250,1236,6
250,1638,9
250,101,7
250,740,7
250,455,9
250,29,9
250,2173,8
250,431,7
250,2091,10
250,1865,8
250,1007,10
250,1498,7
250,1502,8
250,2763,8
250,619,9
250,451,7
250,446,7
250,353,10
250,1522,9
250,2929,8
250,46,7
250,1992,9
250,4202,9
250,292,8
250,142,8
250,287,10
250,1275,10
250,373,10
250,675,10
250,1044,8
250,130,10
250,386,9
250,246,7
250,701,6
250,121,8
250,2073,9
250,561,8
251,308,8
251,70,2
251,446,6
251,1513,2
251,58,6
251,866,6
251,361,9
251,417,6
251,770,7
251,438,2
251,348,7
251,900,5
251,630,3
251,732,8
251,573,8
251,1,6
251,393,8
251,319,6
251,355,5
251,1204,7
251,72,8
251,416,7
251,1104,2
251,11,4
251,304,5
251,98,5
251,500,7
251,270,10
251,651,6
251,35,6
251,557,7
252,189,7
252,60,7
252,2101,5
252,122,9
252,1809,6
252,1633,9
252,8,7
252,1505,6
252,30,6
252,569,6
252,2658,8
252,785,10
252,1275,8
252,375,2
252,142,8
252,580,7
252,565,6
252,409,7
252,352,10
252,235,8
252,605,9
252,1072,7
252,2688,6
252,1005,8
252,4,9
252,2477,5
252,1066,8
252,566,7
254,254,7
254,292,8
254,215,8
254,1064,7
254,1272,8
254,1893,8
254,3018,6
254,1220,7
254,3284,7
254,1385,8
254,3681,7
254,88,9
254,795,10
254,2040,9
254,547,8
254,1252,10
254,1125,8
254,2335,7
254,2074,9
254,1516,8
254,3532,7
254,921,8
254,691,8
254,956,8
254,1320,8
254,1375,9
254,1121,10
254,866,10
254,518,8
254,2591,8
254,1389,8
254,124,9
254,805,7
254,1226,9
254,519,9
254,2145,8
254,308,10
254,1297,8
254,937,9
254,603,10
254,1489,8
254,1464,7
254,3861,6
254,2091,8
254,8,7
254,4760,8
254,1138,7
254,661,7
254,3162,8
254,2533,6
254,409,9
254,2967,8
254,299,9
254,230,8
254,1964,9
254,44,8
254,1594,8
254,3334,8
254,1571,8
254,4147,6
254,1317,8
254,799,9
254,1264,9
254,686,7
254,418,9
254,328,9
254,3360,8
254,183,8
254,2403,8
254,2802,9
254,2334,7
254,2653,6
254,1244,7
254,2017,7
254,423,8
254,2701,8
254,1132,9
254,232,7
254,2870,5
254,454,7
254,113,9
254,288,7
254,621,7
254,2058,9
254,928,5
254,303,7
254,618,8
254,1008,8
254,393,9
254,556,7
254,2061,9
254,525,9
254,2233,7
254,411,9
254,837,8
254,1321,8
254,1243,9
254,142,10
254,2279,7
254,1029,7
254,1622,7
254,366,9
254,2926,8
254,287,9
254,2289,8
254,16,7
254,1326,8
254,147,6
254,1630,8
254,246,9
254,582,8
254,1458,8
254,207,8
254,481,8
254,1742,9
254,1421,8
254,448,10
254,536,9
254,2742,9
254,458,9
254,94,8
254,60,10
254,27,9
254,1232,7
254,1085,8
254,1259,7
254,364,9
254,2347,8
254,79,7
254,3549,7
254,2268,6
254,2463,8
254,492,8
254,5757,7
254,111,9
254,302,9
254,1306,7
254,5,7
254,2344,7
254,3778,8
254,680,8
254,190,8
254,1982,8
254,1512,9
254,563,9
254,1804,7
254,162,8
254,178,8
254,3248,8
254,1490,7
254,1204,9
254,356,7
254,2208,7
254,2892,7
254,82,10
254,2373,8
255,409,9
255,704,7
255,638,7
255,701,9
255,294,7
255,2032,7
255,722,9
255,81,9
255,361,10
255,3531,9
255,1666,8
255,1745,10
255,526,10
255,1308,7
255,588,8
255,523,8
255,680,6
255,951,10
255,67,7
255,260,6
255,3133,7
255,273,9
255,560,9
255,1208,7
255,3209,9
255,2825,7
255,717,7
255,1680,8
255,1542,10
255,1961,9
255,2599,8
255,2354,9
255,1083,10
255,777,8
255,1180,9
255,319,10
255,1144,9
255,866,10
255,15,7
255,1359,7
255,313,9
255,1109,9
255,4320,8
255,713,10
255,1859,7
255,222,7
255,1784,7
255,486,7
255,131,10
255,682,8
255,1901,8
255,2089,8
255,27,9
255,2678,8
255,1213,8
255,2846,9
255,3516,8
255,2755,9
255,301,9
255,3776,8
255,20,9
255,577,8
255,4059,7
255,4,9
255,902,8
255,13,10
255,1643,9
255,653,8
256,746,9
256,507,5
256,142,10
256,80,9
256,2869,8
257,1112,3
257,1297,10
257,225,10
257,1691,6
257,1495,6
257,675,7
257,1425,8
257,588,8
257,58,8
257,216,8
257,2337,6
257,113,10
257,2467,8
257,1674,6
257,234,7
258,2069,6
258,236,8
258,266,7
258,3549,9
258,1072,7
258,3006,2
258,104,9
258,1994,5
258,1693,7
258,2200,7
258,842,9
258,905,9
258,1186,9
258,2638,6
258,74,9
258,121,6
258,399,8
258,2041,8
258,166,8
258,1030,7
258,369,8
258,215,8
258,866,9
258,694,9
258,459,10
258,952,5
258,517,8
258,751,8
258,724,7
258,711,6
258,17,8
258,149,9
258,1426,9
258,610,7
258,2017,4
258,247,7
258,300,9
258,288,5
258,595,8
258,1431,9
258,15,8
258,222,9
258,83,8
258,3013,7
258,364,7
258,446,7
258,1312,8
258,799,7
258,2749,5
258,2962,9
258,1539,5
258,581,10
258,4194,5
258,3383,5
258,2824,9
258,1204,9
258,833,10
258,1466,9
258,423,5
258,612,8
258,1253,6
258,578,10
258,961,8
258,1329,8
258,617,9
258,648,8
258,304,7
258,2116,5
258,2251,7
258,467,10
258,1132,9
258,743,7
258,1006,6
258,292,6
258,2434,4
258,333,7
258,361,10
258,276,10
259,393,9
259,176,9
259,866,10
259,634,4
259,171,8
259,2577,9
259,1278,6
259,178,8
259,2096,8
259,2551,9
259,2112,7
259,1174,6
259,378,10
259,1933,1
259,891,9
259,2250,8
259,2100,10
259,1326,6
259,896,6
259,1231,5
259,293,7
259,1194,3
259,493,7
