uid,sid,rating
210,2551,6
210,5381,6
210,1623,6
210,1124,7
210,358,9
210,1608,7
210,293,9
210,1587,8
210,2373,9
210,2714,6
210,1059,6
210,2413,7
210,3082,6
210,416,9
210,982,6
210,1857,5
210,1311,6
210,2795,6
210,746,9
210,2139,5
210,393,9
210,1653,7
210,2112,5
210,378,9
210,519,8
210,1279,8
210,3917,6
210,3211,6
210,2467,7
210,65,6
210,4278,7
210,1948,9
210,101,9
210,3349,7
210,353,10
210,1106,6
210,2448,7
210,1617,5
210,3445,8
210,497,9
210,3431,9
210,2742,7
210,205,9
210,720,10
210,500,8
210,1187,9
210,3976,2
210,568,5
210,111,10
210,1772,6
210,3860,6
210,1302,6
210,935,5
210,179,7
210,657,4
210,785,5
210,5851,6
210,1599,5
210,16,10
210,3002,7
210,4853,6
210,44,7
210,2375,6
210,723,9
210,136,9
210,1417,6
210,2295,8
210,371,6
210,415,9
210,4725,8
210,283,8
210,70,8
210,294,4
210,748,9
210,1436,8
210,2191,7
210,574,6
210,1323,9
210,912,8
210,830,6
210,2251,6
210,3888,7
210,1618,7
210,1502,8
210,786,6
210,248,6
210,1255,7
211,775,8
211,1371,8
211,1512,9
211,2158,8
211,34,6
211,607,9
211,870,8
211,2414,9
211,50,9
211,2012,9
211,1834,9
211,733,9
211,307,9
211,219,8
211,348,8
211,493,7
211,559,5
211,3333,9
211,1937,8
211,3007,9
211,896,6
211,562,9
211,966,8
211,2079,9
211,2021,6
211,147,8
211,111,9
211,1623,7
211,3290,7
211,396,9
211,1195,9
211,1030,7
211,2206,8
211,2930,7
211,2785,7
211,298,8
211,820,10
211,1168,10
211,1298,7
211,1144,9
211,333,8
211,1855,6
211,1178,7
211,492,9
211,5066,7
211,1212,9
211,900,7
211,1027,7
211,1634,6
211,358,10
211,1684,8
211,464,9
211,417,9
211,3360,8
211,136,8
211,728,7
211,2552,7
211,15,9
211,699,9
211,5335,10
211,28,10
211,1050,9
211,3445,10
211,143,9
211,1498,8
211,565,6
211,2382,9
211,470,7
211,3248,8
211,2759,8
211,963,8
211,721,8
211,4853,10
211,3304,9
211,2642,6
211,2644,7
211,1617,9
211,2573,7
211,1607,9
211,2005,9
211,866,10
211,1741,10
211,2687,8
211,654,6
211,931,7
211,1136,8
211,1674,7
211,2016,10
211,1382,8
211,551,8
211,940,6
211,2308,7
211,150,9
211,2128,7
211,1411,10
211,1106,8
211,378,9
211,499,7
211,42,9
211,4005,9
211,1100,6
211,198,9
211,2134,9
211,1462,6
211,1185,8
211,3226,8
211,512,6
211,2451,8
211,2122,7
211,516,7
211,222,9
211,5485,8
211,1552,9
211,1761,10
211,680,8
211,500,10
211,4274,8
211,179,9
211,2706,7
211,451,6
211,2082,10
211,3609,8
211,655,7
211,2155,7
211,1153,7
211,2754,5
211,1148,8
211,1822,8
211,3649,8
211,927,8
211,282,9
211,3316,8
211,769,7
211,290,9
211,684,9
211,54,9
211,541,8
211,2161,8
211,343,8
211,962,10
211,2643,8
211,1433,8
211,455,10
211,471,7
211,3587,9
211,1455,8
211,3048,8
211,1200,9
211,1994,8
211,1232,9
211,2925,9
211,1297,7
211,46,9
211,735,2
211,1138,8
211,946,8
211,799,8
211,798,9
211,732,10
211,240,10
211,2256,5
211,780,7
211,3713,7
211,1627,9
211,241,7
211,635,7
211,1469,10
211,1948,9
211,460,7
211,297,9
211,2878,7
211,2236,6
211,3381,10
211,362,9
211,23,9
211,448,9
211,4065,9
211,118,7
211,1638,9
211,1119,6
211,1781,8
211,2104,8
211,228,7
211,1679,8
211,121,8
211,1226,9
211,352,8
211,1410,7
211,230,7
211,1162,9
211,2617,7
211,1024,7
211,178,9
211,797,7
211,2869,9
211,1790,9
211,521,9
211,1065,7
211,3921,8
211,1299,8
211,399,9
211,213,9
211,250,5
211,2880,8
211,1335,7
211,921,8
211,270,9
211,1342,7
211,2075,7
211,2100,7
211,1883,7
211,2322,7
211,2020,7
211,484,9
211,82,8
211,1964,9
211,1229,8
211,224,7
211,246,8
211,1536,8
211,3872,8
211,1832,9
211,1845,10
211,934,6
211,354,10
211,428,9
211,1762,7
211,3481,9
211,945,8
211,1132,9
211,520,7
211,2174,9
211,3168,8
211,987,8
211,1980,8
211,566,10
211,289,9
211,1199,8
211,584,7
211,232,9
211,518,5
211,37,8
211,386,8
211,11,10
211,517,8
211,675,9
211,1818,7
211,1631,7
211,511,8
211,690,5
211,1272,10
211,214,8
211,980,9
211,191,7
211,245,7
211,142,10
211,2600,8
211,3816,8
211,6111,8
211,108,8
211,6483,8
211,2884,9
211,2410,7
211,524,9
211,99,10
211,4094,8
211,1646,8
211,300,9
211,1341,6
211,776,9
211,1189,6
211,603,9
211,93,8
211,271,8
211,4901,6
212,210,6
212,617,10
212,264,5
212,2199,10
212,301,9
212,1,8
212,519,8
212,187,10
212,235,8
212,111,10
212,784,8
212,1576,7
213,211,7
213,70,9
213,2145,8
213,285,9
213,200,6
213,100,9
213,896,7
213,900,6
213,534,8
213,2096,7
213,667,8
213,82,8
213,1006,7
213,1099,8
213,28,6
213,617,9
213,1599,8
213,531,9
213,792,9
213,150,9
213,596,7
213,1576,8
213,980,9
213,395,8
213,751,6
213,81,9
213,1137,7
213,1426,7
213,576,7
213,498,8
213,655,7
213,182,7
213,215,9
213,369,9
213,165,6
213,1,8
213,206,8
213,23,7
213,58,9
213,711,7
213,307,9
213,2463,8
213,3434,8
213,1487,6
213,2037,8
213,653,8
213,5332,7
213,161,7
213,1211,9
213,235,9
213,527,8
213,495,9
213,247,7
213,515,7
213,3038,7
213,802,9
213,2040,7
213,1191,8
213,326,7
213,1417,9
214,352,10
214,1606,9
214,1197,9
214,794,9
214,11,9
214,3155,3
214,2391,9
214,154,9
214,448,9
214,35,10
214,1318,7
214,401,9
214,1326,6
214,4191,4
214,701,9
214,4099,4
214,3269,3
214,4545,4
214,746,10
214,3292,4
214,2349,6
214,431,7
214,2420,5
214,1571,9
214,2019,9
214,2308,9
214,5151,7
214,1038,8
214,282,9
214,303,8
214,3811,6
214,1678,8
214,3426,5
214,46,9
214,396,9
214,4724,8
214,1028,9
214,573,8
214,3193,8
214,2587,5
214,96,10
214,1297,9
214,2163,4
214,2659,8
214,2037,10
214,29,10
214,1772,4
214,1332,9
214,436,9
214,113,9
214,584,7
214,254,8
214,1590,9
214,131,8
214,2572,7
214,373,9
214,171,9
214,2936,9
214,312,9
214,2490,4
214,214,9
214,1153,8
214,1272,9
214,1212,9
214,956,8
214,12,10
214,1653,9
214,3665,3
214,2485,7
214,3144,7
215,656,3
215,2615,6
215,688,9
215,77,10
215,3835,2
215,1957,6
215,704,10
215,58,8
215,302,6
215,216,6
215,20,10
215,953,7
215,317,9
216,213,8
216,1390,9
216,176,8
216,316,9
216,3193,8
216,296,7
216,1065,9
216,315,8
216,73,8
216,596,7
216,1541,7
216,1633,10
216,1489,5
216,4294,6
216,1125,9
216,1312,7
216,35,7
216,72,8
216,1707,10
216,587,7
216,1132,9
216,625,10
216,531,9
216,4827,6
216,2529,5
216,675,10
216,183,7
216,1067,8
216,128,10
216,995,7
216,1617,8
216,436,8
216,270,10
216,573,9
216,880,6
216,2073,6
216,633,10
216,25,7
216,1570,7
216,98,6
216,453,7
216,724,9
216,538,10
216,403,8
216,732,10
216,29,8
216,2083,8
216,1173,6
216,55,8
216,1370,8
216,3917,9
216,1806,9
216,1960,10
216,350,9
216,822,8
216,142,9
216,1240,7
216,517,9
216,2378,8
216,283,9
216,66,9
216,627,10
216,346,7
216,857,9
216,1318,9
216,1694,9
217,214,8
217,502,9
217,1302,8
217,312,8
217,2214,10
217,953,9
217,2383,8
217,3783,7
217,4192,8
217,388,5
217,619,8
217,2093,9
217,373,10
217,987,9
217,3961,7
217,1364,8
217,1299,8
217,124,7
217,2936,9
217,270,9
217,1110,7
217,253,7
217,3475,9
217,1378,9
217,2086,9
217,3107,9
217,1043,8
217,120,9
217,381,8
217,5475,7
217,436,7
217,1373,10
217,1749,6
217,706,8
217,579,8
217,2048,7
217,2024,9
217,1891,9
217,77,7
217,1478,7
217,4177,7
217,1799,9
217,1489,9
217,717,9
217,1124,7
217,379,8
217,566,7
217,50,10
217,406,7
217,1037,7
217,2366,7
217,1368,7
217,82,7
217,780,8
217,289,9
217,939,10
217,1966,10
217,3000,7
217,896,7
217,420,8
217,4906,7
217,1595,6
217,512,8
217,154,7
217,306,9
217,60,9
217,2510,8
217,1005,9
217,1008,7
217,652,7
217,897,9
217,51,7
217,2267,7
217,76,10
217,117,7
217,88,8
217,5004,8
217,710,10
217,1663,9
217,1844,8
217,5232,7
217,2453,9
217,356,8
217,80,8
217,231,10
217,1989,7
217,808,9
217,2835,7
217,1633,8
217,3871,9
217,360,8
217,448,8
217,5282,7
217,1381,9
217,149,10
217,38,8
217,2851,8
217,3409,7
217,2649,8
217,175,8
217,3796,9
217,5136,7
217,563,9
217,411,9
217,568,7
217,303,9
217,973,7
217,5648,8
217,3130,8
217,4237,7
217,2886,7
217,2396,8
217,4157,7
217,774,8
217,27,10
217,691,8
217,2431,7
217,1279,7
217,469,10
217,584,7
217,5574,7
217,868,10
217,23,8
217,3664,8
217,4510,8
217,3235,7
217,2559,6
217,1153,9
217,1285,9
217,146,7
217,1678,10
217,6357,10
217,11,7
217,1065,7
218,869,8
218,2530,8
218,1370,8
218,1606,8
218,1321,6
218,1678,7
218,396,8
218,24,8
218,627,7
218,281,7
218,2378,8
218,29,8
218,1378,6
218,778,6
218,1067,7
218,1234,8
218,546,9
218,2024,8
218,1297,10
218,401,9
218,352,8
218,531,9
218,289,8
218,680,8
218,296,8
218,20,9
218,701,7
218,1319,7
219,1606,8
219,1321,8
219,543,9
219,963,6
219,1891,5
219,956,7
219,1862,8
219,918,10
219,364,6
219,678,8
219,740,9
219,1011,8
219,501,9
219,246,8
219,705,9
219,1362,9
219,2025,8
219,95,10
219,1297,7
219,282,10
219,664,8
219,1153,7
219,143,9
219,2196,7
219,507,7
219,2871,7
219,228,8
219,1363,8
219,4006,9
219,142,9
219,231,7
219,470,7
219,1234,8
219,1378,7
220,2269,8
220,580,8
220,131,9
220,1008,7
220,1037,8
220,1136,9
220,1679,10
220,699,9
220,1606,8
220,541,9
221,1029,8
221,686,7
221,1211,7
221,1543,9
221,35,9
221,759,7
221,893,9
221,1749,7
221,2381,8
221,183,7
221,416,9
221,4174,7
221,154,6
221,490,7
221,1738,8
221,2372,6
221,591,8
221,86,8
221,2121,8
221,793,5
221,3996,6
221,361,9
221,565,8
221,1566,7
221,620,8
221,352,8
221,1062,6
221,19,10
221,1775,5
221,209,9
221,285,6
221,500,9
221,2733,6
221,1804,7
221,3184,6
221,4259,8
221,1445,9
221,980,7
221,415,8
221,423,5
221,1533,8
221,2370,9
221,2019,6
221,723,10
221,70,8
221,5,10
221,2256,8
221,3201,5
221,2232,8
221,1053,7
221,719,8
221,665,7
221,310,7
221,439,8
221,486,5
221,429,10
221,523,9
221,1832,6
221,3552,9
221,1938,8
221,270,10
221,197,7
221,75,8
221,257,7
221,1390,7
221,109,7
221,1670,5
221,1369,9
221,517,8
221,72,8
221,790,8
221,979,5
221,1409,10
221,7,9
221,150,7
221,20,8
221,2808,4
221,3140,6
221,329,9
221,2563,7
221,605,6
221,380,8
221,261,9
221,358,10
221,1111,9
221,1503,8
221,1204,8
221,574,8
221,247,8
221,844,7
221,464,7
221,2042,9
221,92,9
221,193,8
221,173,5
221,648,8
221,1057,8
221,584,7
221,2603,5
221,545,7
221,1685,8
221,1186,9
222,2146,9
222,2868,9
222,1450,7
222,2354,9
222,171,10
222,1801,8
222,161,8
222,877,8
222,74,10
222,594,8
222,2689,10
222,263,8
222,344,9
222,1592,9
222,1090,7
222,446,9
222,618,8
222,468,10
222,151,10
222,128,9
222,862,10
222,2962,8
222,927,8
222,484,8
222,6292,8
222,330,8
222,1353,9
222,1092,7
222,1523,9
222,617,9
222,1495,7
222,409,8
222,1417,8
222,3549,8
222,3531,9
222,401,8
222,2467,8
222,753,9
222,1617,7
222,20,9
222,844,9
222,1842,10
222,100,8
222,509,9
222,2920,8
222,2879,6
222,723,8
222,1696,8
222,1657,8
222,2516,8
222,1297,9
222,2184,9
222,416,10
222,222,8
222,688,6
222,601,6
222,101,9
222,66,9
222,187,9
222,270,9
222,27,8
222,285,7
222,300,10
222,156,7
222,427,8
222,44,8
222,1674,7
222,2281,8
222,247,8
222,33,8
222,533,8
222,438,6
222,182,8
223,958,10
223,316,10
223,481,7
223,251,8
223,2200,7
223,709,10
223,2132,7
223,1067,6
223,1507,7
223,231,6
223,1026,8
223,221,9
223,1065,7
223,1245,7
223,3562,10
223,18,9
223,2299,8
223,1633,10
223,652,8
223,183,9
223,1242,10
223,264,9
223,512,10
223,780,10
223,135,8
223,1331,10
223,577,9
223,2879,6
223,3565,9
223,4718,5
223,1153,10
223,772,10
223,1567,6
223,2378,10
223,113,10
223,158,9
223,5088,8
223,146,5
223,1260,9
223,1549,8
223,3831,6
223,1640,9
223,1956,7
223,617,7
223,2441,7
223,1315,8
223,2642,8
223,2214,10
223,822,6
223,117,8
223,235,7
223,631,6
223,496,9
223,227,8
223,570,10
223,5764,5
223,3162,7
223,100,9
223,2522,6
223,352,6
223,1109,8
223,489,7
223,427,7
223,1110,9
223,190,5
223,2398,10
223,413,10
223,1770,9
223,334,10
223,1359,9
223,2383,10
223,243,9
223,1048,6
223,1810,7
223,1266,9
223,1334,7
223,364,7
223,5243,6
223,446,10
223,283,6
223,766,10
223,492,8
223,262,10
223,1258,8
223,223,10
223,5136,4
223,1086,7
223,1370,10
223,1056,4
223,842,7
223,4453,6
223,99,10
223,2470,3
223,1148,6
223,196,6
223,2048,8
223,189,6
223,2267,7
223,27,10
223,249,7
223,2876,8
223,302,9
223,605,7
223,786,6
223,1176,6
223,812,8
223,500,5
223,628,9
223,106,6
223,187,9
223,2962,5
223,1521,10
223,4,5
223,2809,8
223,44,6
223,1072,8
223,3468,7
223,5200,8
223,1430,6
223,383,5
223,1229,9
223,2587,9
223,550,9
223,1201,7
223,746,5
223,2373,5
223,1102,10
223,691,7
223,15,7
223,2728,10
223,312,10
223,1396,6
223,267,5
223,1959,8
223,734,8
223,3603,9
223,381,10
223,175,8
223,2757,10
223,1691,6
223,1624,9
223,1240,7
223,9,8
223,3910,8
223,305,6
223,300,10
223,1625,8
223,2580,5
223,170,9
223,2658,7
223,301,8
223,1020,7
223,2454,7
223,37,8
223,81,9
223,197,10
223,1223,10
223,291,9
223,1208,9
223,386,8
223,2434,7
223,463,5
223,1495,8
223,1933,10
223,1373,7
223,877,9
223,2041,5
223,1318,8
223,1283,6
223,2017,7
223,294,6
223,1862,9
223,1424,10
223,647,6
223,3144,7
223,1378,9
223,4891,6
223,947,7
223,1254,7
223,2245,6
223,1268,7
223,1702,6
223,2154,6
223,1312,6
224,713,8
224,11,8
224,3868,8
224,375,6
224,446,8
224,40,7
224,101,8
224,280,7
224,1272,9
224,2619,8
224,1910,9
224,3082,8
224,2069,7
224,542,7
224,844,7
224,490,9
224,661,8
224,822,7
224,15,8
224,270,8
224,533,7
224,1973,7
224,536,8
224,2272,8
224,1538,8
224,526,8
224,506,7
224,134,9
224,723,8
224,523,7
224,588,9
224,285,8
224,1495,8
224,531,8
224,413,8
224,247,7
224,684,8
224,1113,7
224,317,6
224,409,9
224,589,8
224,79,7
224,897,7
224,70,9
224,232,8
225,225,9
225,311,9
225,285,10
225,343,10
225,218,10
225,723,10
225,496,4
225,593,8
225,330,7
225,5,10
225,1436,10
225,1361,10
225,1674,10
225,533,6
225,744,9
225,3332,8
225,484,10
226,25,10
226,497,10
226,640,10
226,2103,6
226,1085,8
226,373,10
226,768,8
226,1895,7
226,1295,10
226,1361,10
226,1476,10
226,1221,8
226,1066,9
226,758,7
226,2363,10
226,627,9
226,726,10
226,343,8
226,644,10
226,5434,9
226,3813,9
226,103,10
226,4995,10
226,2055,10
226,5373,10
226,662,9
226,573,10
226,3426,7
226,603,10
226,2953,10
226,2029,8
226,3357,10
226,676,10
226,4229,8
226,584,9
226,712,10
226,1005,10
226,974,8
226,566,10
226,154,8
226,1419,8
226,94,10
226,1614,9
226,41,9
226,381,10
226,117,10
226,1539,10
226,2135,8
226,2987,10
226,1135,10
226,1139,10
226,1275,10
226,4709,6
226,801,10
226,1094,10
226,118,10
226,724,9
226,1246,9
226,1011,6
226,3198,9
226,959,9
226,600,10
226,432,10
226,1631,10
226,1279,6
226,406,10
226,1560,8
226,2155,9
226,446,10
226,1134,9
226,2223,10
227,556,7
227,73,7
227,1050,7
227,3181,7
227,38,9
227,2794,7
227,1266,8
227,369,8
227,774,8
227,1811,9
227,554,9
227,2292,7
227,289,8
227,911,7
227,3646,9
227,232,9
227,1097,8
227,1362,9
227,3235,6
227,5999,8
227,1563,9
227,1739,8
227,270,9
227,1033,8
227,3112,8
227,501,7
227,21,9
227,111,10
227,655,8
227,130,8
227,1720,7
227,290,7
227,239,7
227,1606,8
227,1395,9
227,580,8
227,101,9
227,5973,6
227,2349,8
227,1442,6
227,518,7
227,1403,10
227,1436,6
227,254,7
227,416,6
227,979,7
227,67,7
227,445,8
227,956,7
227,3097,7
227,1856,8
227,734,8
227,2279,8
227,717,9
227,1443,9
227,2572,7
227,2635,9
227,642,8
227,3164,9
227,143,8
227,401,9
227,292,7
227,1094,6
227,1311,8
227,3591,8
227,356,8
227,1061,6
227,2435,7
228,228,7
228,780,6
228,933,3
228,1148,8
228,820,8
228,67,8
228,2047,7
228,361,10
228,654,10
228,245,7
228,645,7
228,427,8
228,678,8
228,1163,7
228,24,7
228,163,8
228,3461,7
228,691,8
228,1153,7
228,58,8
228,4949,5
228,1029,7
228,2215,7
228,289,9
228,35,8
228,1485,7
228,370,7
228,187,8
228,1603,7
228,1624,8
228,2118,8
228,1891,7
228,1142,8
228,101,8
228,1306,8
228,1441,8
228,1976,6
228,716,10
228,701,8
228,961,8
228,411,7
228,1638,10
228,1111,8
228,1335,8
228,1407,7
228,1185,7
228,142,9
228,66,8
228,1191,7
228,1024,8
228,312,8
228,70,9
228,4673,5
228,1591,7
228,2526,6
228,344,8
228,869,9
228,1269,8
228,358,10
228,566,7
228,3664,7
228,597,7
228,291,9
228,1272,9
228,724,7
228,1617,9
228,527,8
228,4,7
228,373,9
228,60,10
228,546,10
228,418,9
228,1130,8
228,1255,10
228,1363,8
228,1809,7
228,500,10
228,2300,9
228,723,9
228,317,8
228,1317,7
228,269,9
228,74,10
228,82,7
228,397,6
228,777,8
228,1239,7
228,436,8
228,235,9
228,100,8
228,536,8
228,455,8
228,216,10
228,88,9
228,1733,6
228,1083,6
228,463,9
228,746,9
228,4529,6
228,171,9
228,966,6
228,1204,10
228,513,7
228,1147,9
228,275,7
228,357,8
228,76,7
228,809,9
228,647,7
228,111,9
228,30,7
228,319,10
228,231,8
228,2020,6
228,613,9
228,1254,8
228,519,9
228,893,10
228,517,7
228,1319,5
228,55,9
228,526,7
228,329,9
228,1267,3
228,176,10
228,392,9
228,1543,9
228,719,10
228,1084,10
228,18,7
228,562,10
228,728,8
228,1956,6
228,1347,8
228,512,7
228,1373,6
228,1653,8
228,3237,8
228,525,10
228,367,9
228,1639,5
228,834,9
228,283,9
228,2690,6
229,507,7
229,881,6
229,591,6
229,2697,5
229,1980,4
229,500,7
229,678,8
229,3144,7
229,1545,7
229,710,7
229,1362,10
229,894,5
229,539,6
229,725,7
229,802,10
229,893,7
229,1937,4
229,2429,5
229,466,9
229,1615,6
229,353,7
229,644,10
229,432,10
229,732,10
229,270,10
229,416,6
229,117,8
229,1721,6
229,1744,8
229,3334,7
229,487,6
229,80,10
229,2189,5
229,3238,6
229,874,8
229,927,6
229,2442,6
229,3542,6
229,708,5
229,1911,6
229,1781,5
229,3071,6
229,1297,8
229,297,10
229,2079,8
229,450,10
229,476,9
229,1490,7
229,553,6
229,1200,8
229,580,6
229,176,6
229,164,7
229,1045,6
229,236,7
229,1037,7
229,2437,7
229,240,9
229,1290,8
229,1678,6
229,3813,9
229,1914,6
229,1570,6
229,316,8
229,387,7
229,1279,7
229,684,7
229,657,5
229,843,8
229,1306,6
229,688,7
229,930,8
229,6,8
229,1764,3
229,4,7
229,1102,5
229,785,7
229,20,7
229,2365,8
229,326,9
229,319,7
229,1401,7
229,275,8
229,1321,6
229,1319,7
229,1566,9
229,122,6
229,864,7
229,517,5
229,7132,3
229,792,7
229,857,8
229,322,7
229,237,7
229,1519,7
229,622,7
229,1688,9
229,4014,7
229,98,7
229,232,8
229,4006,7
229,1733,6
230,233,7
230,1600,7
230,171,9
230,733,6
230,1736,6
230,270,10
230,799,8
230,866,10
230,1445,9
230,701,7
230,19,10
230,2737,7
230,306,7
230,1460,6
230,812,8
230,1147,10
230,501,9
230,334,7
230,30,8
230,33,8
230,229,8
230,44,8
230,648,5
230,717,7
230,653,9
230,2334,7
230,2017,5
230,291,8
230,1000,8
230,1382,8
230,1013,10
230,1680,5
230,589,7
230,927,7
230,1083,7
230,979,9
230,519,7
230,542,9
230,4013,9
230,1239,7
230,1334,8
230,1191,6
230,1248,5
230,1148,7
230,289,9
230,275,5
230,411,8
230,869,9
230,2879,5
230,70,10
230,2688,7
230,2086,6
230,1434,8
230,60,10
230,409,6
230,511,6
230,1193,8
230,633,7
231,234,5
231,583,5
231,1260,6
231,990,6
231,1299,8
231,2572,8
231,1295,6
231,657,6
231,1044,7
231,197,6
231,91,7
231,82,6
231,358,6
231,2290,5
231,1323,5
231,338,6
231,3059,6
231,953,7
231,1008,8
231,2020,5
231,1761,6
231,2696,6
231,57,6
231,3052,6
231,391,6
231,496,5
231,1844,6
231,3356,6
231,1862,6
231,543,5
231,313,4
231,464,5
231,2265,5
231,426,5
231,3166,5
231,3460,6
231,3011,5
231,566,9
231,121,6
231,19,5
231,3247,6
231,2008,5
231,1061,6
231,204,7
231,570,6
231,2412,5
231,758,5
231,1455,6
231,2148,4
231,1122,6
231,2752,5
231,1133,5
231,24,5
231,420,7
231,1679,5
231,682,6
231,2600,7
231,1210,7
231,1321,6
231,1397,6
231,1570,6
231,85,8
231,1067,6
231,484,5
231,1949,8
231,834,8
231,3418,6
231,1733,5
231,1477,6
231,2378,7
231,1242,6
231,35,6
231,2372,8
231,1712,8
231,1192,7
231,1738,5
231,3535,5
231,1247,6
231,5916,5
231,2,5
231,594,6
231,699,5
231,958,6
231,41,7
231,2883,7
231,1074,6
231,381,6
231,249,5
231,369,7
231,1027,6
231,240,7
231,189,5
231,290,7
231,1578,8
231,569,7
231,1425,6
231,352,5
231,58,6
231,432,9
231,1407,5
231,239,5
231,2839,7
231,726,7
231,2526,6
231,1674,5
231,921,7
231,3898,6
231,1306,6
231,3309,6
231,2746,6
231,651,6
231,147,6
231,2037,5
231,6350,4
231,1807,7
231,886,5
231,217,9
231,2659,5
231,4287,6
231,87,5
231,1748,5
231,268,7
231,2310,6
231,2373,5
231,1925,7
231,3191,5
231,2835,6
231,1229,6
231,2936,7
231,2669,6
231,299,5
231,810,5
231,562,6
231,84,5
231,2322,7
231,285,5
231,269,5
231,748,7
231,551,7
231,1048,6
231,2777,7
231,182,5
231,281,6
231,294,5
231,76,7
231,93,7
231,1062,5
231,386,7
231,218,8
231,309,6
231,382,5
231,580,6
231,1128,5
231,2072,6
231,167,5
231,1219,6
231,77,7
231,151,7
231,2812,5
231,1228,5
231,5773,5
231,1267,6
231,874,7
231,5692,5
231,767,5
231,1232,6
231,809,9
231,862,7
231,1919,7
231,1038,5
231,0,5
231,1042,5
231,3063,5
231,1863,7
231,402,6
231,1012,6
231,2464,6
231,255,6
231,2465,6
231,2132,5
231,717,6
231,3598,6
231,474,7
231,2815,7
231,3557,4
231,1946,7
231,2122,6
231,956,6
231,3198,9
231,98,8
231,2097,7
231,3595,6
231,431,6
231,1373,5
231,1522,7
231,1317,7
231,589,6
231,1973,6
231,1856,6
231,415,6
231,1898,5
231,2019,7
231,96,6
231,70,6
231,1770,6
231,2085,6
231,275,8
231,1112,6
231,176,7
231,1011,6
231,257,6
231,205,7
231,2587,7
231,3069,6
231,616,7
231,960,6
231,2861,7
231,4555,5
231,1938,5
231,2222,6
231,733,6
231,373,6
231,2267,6
231,411,6
231,150,9
231,835,7
231,1760,5
231,1618,8
231,1129,7
231,388,6
231,546,5
231,1241,5
231,1001,6
231,732,9
231,126,6
231,67,8
231,1378,5
231,2582,5
231,316,6
231,772,6
231,3218,6
231,1939,6
231,1064,8
231,4200,5
231,3628,6
232,1320,10
232,1250,7
232,3450,6
232,1147,10
232,1033,10
232,344,10
232,60,10
232,496,8
232,874,10
232,727,10
232,1715,8
232,1937,9
232,667,9
232,1435,4
232,312,9
232,574,10
232,391,9
232,585,10
232,302,10
232,255,8
232,149,10
232,825,9
232,576,7
232,4876,10
232,2494,7
232,1193,9
232,792,9
232,1812,10
232,283,10
232,553,9
232,4,8
232,174,9
232,472,7
232,605,9
232,1996,10
232,1099,10
232,1417,9
232,1104,9
232,410,8
232,526,9
232,1275,9
232,2697,8
232,841,7
232,1434,7
232,70,10
232,498,8
232,18,10
232,850,8
232,680,8
232,1574,8
232,301,9
232,86,8
232,1072,9
232,104,10
232,713,10
232,126,9
232,631,10
232,527,9
232,193,7
232,47,8
232,2846,7
232,1020,9
232,3872,8
232,902,9
232,231,9
232,229,10
232,89,9
232,617,7
232,1389,9
232,3917,8
232,980,10
232,3314,9
232,2290,8
232,1286,9
232,1706,9
232,1199,10
232,3341,8
232,1874,10
232,403,9
232,1335,10
232,1213,10
232,1026,9
232,1685,10
232,100,10
232,1819,10
232,296,10
232,1,9
232,2045,10
232,820,9
232,232,8
232,1082,4
232,247,10
232,3464,10
232,717,8
232,142,9
232,1204,9
232,1109,8
232,2069,8
232,2190,10
232,2772,7
232,1797,10
232,4290,10
232,3570,6
232,466,9
232,802,10
232,573,8
232,1740,10
232,287,9
232,1831,10
232,1738,9
232,2595,9
232,1959,4
232,3248,7
232,221,9
233,1454,7
233,16,8
233,1879,4
233,1033,7
233,1185,3
233,205,8
233,178,5
233,712,6
233,573,8
233,216,7
233,353,8
233,2105,8
233,4453,7
233,46,7
233,567,6
233,769,6
233,293,5
233,93,7
233,27,9
233,1188,7
233,1011,9
233,546,10
233,103,10
233,4780,5
233,1962,3
233,2114,9
233,6351,4
233,972,7
233,15,7
233,954,10
233,945,8
233,547,9
233,44,10
233,432,6
233,2363,7
233,2839,8
233,270,10
233,2927,8
233,823,8
233,524,9
233,1271,4
233,736,4
233,501,7
233,20,10
233,348,7
233,893,8
233,3614,3
233,479,8
233,1199,5
233,306,8
233,275,9
234,236,8
234,536,10
234,221,9
234,80,10
234,164,6
234,2025,7
234,222,9
234,88,8
234,85,9
234,27,8
234,396,9
234,283,9
234,35,8
234,1299,8
234,1672,7
234,940,7
234,183,7
234,417,7
234,458,8
234,1519,9
234,1275,7
234,428,6
234,310,8
234,15,10
234,523,9
234,54,8
234,240,10
234,175,9
234,356,9
234,269,10
234,70,10
234,156,8
234,648,9
234,213,8
234,785,8
234,724,7
234,2282,10
234,1638,9
234,4006,8
234,229,8
234,1266,6
234,1495,9
234,1141,7
234,290,9
234,897,8
234,542,8
234,206,7
234,892,9
234,231,10
234,771,8
235,237,10
235,3127,7
235,830,10
235,196,10
235,1079,10
235,60,9
235,316,10
235,1426,10
235,1251,10
235,967,10
235,1194,1
235,111,10
235,737,10
