1.158928062068298459e-04 1.158928062068298459e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159140228992328048e-04 1.159140228992328048e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159065068350173533e-04 1.159065068350173533e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159035382443107665e-04 1.159035382443107665e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159029488917440176e-04 1.159029488917440176e-04
1.159032035502605140e-04 1.159032035502605140e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.159287494374439120e-04 1.159287494374439120e-04
1.159076928161084652e-04 1.159076928161084652e-04
1.158952582045458257e-04 1.158952582045458257e-04
1.159075982286594808e-04 1.159075982286594808e-04
1.158997401944361627e-04 1.158997401944361627e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159023595391772687e-04 1.159023595391772687e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158969535026699305e-04 1.158969535026699305e-04
1.159148741862736642e-04 1.159148741862736642e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.159095481853000820e-04 1.159095481853000820e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.159260427812114358e-04 1.159260427812114358e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.159055755124427378e-04 1.159055755124427378e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158972881967201829e-04 1.158972881967201829e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159062521765008569e-04 1.159062521765008569e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159027742687612772e-04 1.159027742687612772e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.159004168584942818e-04 1.159004168584942818e-04
1.159121602540835738e-04 1.159121602540835738e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158988161478191614e-04 1.158988161478191614e-04
1.159196108346804976e-04 1.159196108346804976e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158994055003859103e-04 1.158994055003859103e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159071834990754724e-04 1.159071834990754724e-04
1.159010134870186448e-04 1.159010134870186448e-04
1.159010062110610306e-04 1.159010062110610306e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.158977902377955616e-04 1.158977902377955616e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.159040548373013735e-04 1.159040548373013735e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159315506811253726e-04 1.159315506811253726e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.159069361165165901e-04 1.159069361165165901e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158972081611864269e-04 1.158972081611864269e-04
1.159022795036435127e-04 1.159022795036435127e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158963641501031816e-04 1.158963641501031816e-04
1.158945815404877067e-04 1.158945815404877067e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158978047897107899e-04 1.158978047897107899e-04
1.159018574981018901e-04 1.159018574981018901e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159163948614150286e-04 1.159163948614150286e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159151288447901607e-04 1.159151288447901607e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.159044841188006103e-04 1.159044841188006103e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.159026141976937652e-04 1.159026141976937652e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158987215603701770e-04 1.158987215603701770e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159018574981018901e-04 1.159018574981018901e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158950981334783137e-04 1.158950981334783137e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158994055003859103e-04 1.158994055003859103e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.159246021416038275e-04 1.159246021416038275e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158918748842552304e-04 1.158918748842552304e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.159371386165730655e-04 1.159371386165730655e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.159032835857942700e-04 1.159032835857942700e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158927261712960899e-04 1.158927261712960899e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.159039602498523891e-04 1.159039602498523891e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158958548330701888e-04 1.158958548330701888e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159168241429142654e-04 1.159168241429142654e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159086168627254665e-04 1.159086168627254665e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158961094915866852e-04 1.158961094915866852e-04
1.159061648650094867e-04 1.159061648650094867e-04
1.159100502263754606e-04 1.159100502263754606e-04
1.158970335382036865e-04 1.158970335382036865e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158941668109036982e-04 1.158941668109036982e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158945015049539506e-04 1.158945015049539506e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159001621999777853e-04 1.159001621999777853e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158978848252445459e-04 1.158978848252445459e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.159038802143186331e-04 1.159038802143186331e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158998275059275329e-04 1.158998275059275329e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.159152088803239167e-04 1.159152088803239167e-04
1.158995655714534223e-04 1.158995655714534223e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158960221800953150e-04 1.158960221800953150e-04
1.159026141976937652e-04 1.159026141976937652e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159110688604414463e-04 1.159110688604414463e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159065868705511093e-04 1.159065868705511093e-04
1.159130115411244333e-04 1.159130115411244333e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.159131061285734177e-04 1.159131061285734177e-04
1.158923914772458375e-04 1.158923914772458375e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159010062110610306e-04 1.159010062110610306e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.159126768470741808e-04 1.159126768470741808e-04
1.159016028395853937e-04 1.159016028395853937e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158979648607783020e-04 1.158979648607783020e-04
1.158921295427717268e-04 1.158921295427717268e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.159050661954097450e-04 1.159050661954097450e-04
1.159159728558734059e-04 1.159159728558734059e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158994055003859103e-04 1.158994055003859103e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.159093735623173416e-04 1.159093735623173416e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.159191961050964892e-04 1.159191961050964892e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.159094681497663260e-04 1.159094681497663260e-04
1.158949235104955733e-04 1.158949235104955733e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158981394837610424e-04 1.158981394837610424e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158930754172615707e-04 1.158930754172615707e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159070961875841022e-04 1.159070961875841022e-04
1.158914601546712220e-04 1.158914601546712220e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.159045641543343663e-04 1.159045641543343663e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159047242254018784e-04 1.159047242254018784e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158971208496950567e-04 1.158971208496950567e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.159114108304493129e-04 1.159114108304493129e-04
1.159052408183924854e-04 1.159052408183924854e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158966042567044497e-04 1.158966042567044497e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158946688519790769e-04 1.158946688519790769e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159202074632048607e-04 1.159202074632048607e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.159056555479764938e-04 1.159056555479764938e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.159220628323964775e-04 1.159220628323964775e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158972954726777971e-04 1.158972954726777971e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158974555437453091e-04 1.158974555437453091e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159041348728351295e-04 1.159041348728351295e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158961895271204412e-04 1.158961895271204412e-04
1.158966988441534340e-04 1.158966988441534340e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158918894361704588e-04 1.158918894361704588e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158970335382036865e-04 1.158970335382036865e-04
1.159065868705511093e-04 1.159065868705511093e-04
1.159042294602841139e-04 1.159042294602841139e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158962695626541972e-04 1.158962695626541972e-04
1.158955128630623221e-04 1.158955128630623221e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158959421445615590e-04 1.158959421445615590e-04
1.158991508418694139e-04 1.158991508418694139e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158966188086196780e-04 1.158966188086196780e-04
1.158935701823793352e-04 1.158935701823793352e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159082021331414580e-04 1.159082021331414580e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158907034550793469e-04 1.158907034550793469e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.159006715170107782e-04 1.159006715170107782e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158950035460293293e-04 1.158950035460293293e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158984741778112948e-04 1.158984741778112948e-04
1.158968734671361744e-04 1.158968734671361744e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158948434749618173e-04 1.158948434749618173e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.158953382400795817e-04 1.158953382400795817e-04
1.159052408183924854e-04 1.159052408183924854e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159049861598759890e-04 1.159049861598759890e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158993254648521543e-04 1.158993254648521543e-04
1.158938175649382174e-04 1.158938175649382174e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.159028688562102616e-04 1.159028688562102616e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158913801191374660e-04 1.158913801191374660e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159010134870186448e-04 1.159010134870186448e-04
1.158917948487214744e-04 1.158917948487214744e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.159106395789422095e-04 1.159106395789422095e-04
1.158977102022618055e-04 1.158977102022618055e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158934028353542089e-04 1.158934028353542089e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159146268037147820e-04 1.159146268037147820e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158901941380463541e-04 1.158901941380463541e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.159004968940280378e-04 1.159004968940280378e-04
1.158964441856369376e-04 1.158964441856369376e-04
1.158908635261468589e-04 1.158908635261468589e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.159038802143186331e-04 1.159038802143186331e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158953527919948101e-04 1.158953527919948101e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.158929007942788303e-04 1.158929007942788303e-04
1.159043094958178699e-04 1.159043094958178699e-04
1.158916347776539624e-04 1.158916347776539624e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.158911181846633554e-04 1.158911181846633554e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.159037201432511210e-04 1.159037201432511210e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159189414465799928e-04 1.159189414465799928e-04
1.158942468464374542e-04 1.158942468464374542e-04
1.158926461357623339e-04 1.158926461357623339e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158989762188866735e-04 1.158989762188866735e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158933155238628387e-04 1.158933155238628387e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158919694717042148e-04 1.158919694717042148e-04
1.159056555479764938e-04 1.159056555479764938e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158939921879209578e-04 1.158939921879209578e-04
1.158923041657544672e-04 1.158923041657544672e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158911254606209695e-04 1.158911254606209695e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158957675215788186e-04 1.158957675215788186e-04
1.158999075414612889e-04 1.158999075414612889e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.159124221885576844e-04 1.159124221885576844e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158916202257387340e-04 1.158916202257387340e-04
1.158956874860450625e-04 1.158956874860450625e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158931554527953267e-04 1.158931554527953267e-04
1.158940722234547138e-04 1.158940722234547138e-04
1.159494277089834213e-04 1.159494277089834213e-04
1.158975355792790651e-04 1.158975355792790651e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158999875769950449e-04 1.158999875769950449e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159092935267835855e-04 1.159092935267835855e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158924715127795935e-04 1.158924715127795935e-04
1.158943268819712102e-04 1.158943268819712102e-04
1.158910308731719851e-04 1.158910308731719851e-04
1.159123348770663142e-04 1.159123348770663142e-04
1.158976301667280495e-04 1.158976301667280495e-04
1.158912855316884816e-04 1.158912855316884816e-04
1.158988961833529174e-04 1.158988961833529174e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158944214694201946e-04 1.158944214694201946e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159033781732432544e-04 1.159033781732432544e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158951781690120697e-04 1.158951781690120697e-04
1.158973755082115531e-04 1.158973755082115531e-04
1.158909508376382291e-04 1.158909508376382291e-04
1.158907834906131029e-04 1.158907834906131029e-04
1.158937375294044614e-04 1.158937375294044614e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158921368187293410e-04 1.158921368187293410e-04
1.158932354883290827e-04 1.158932354883290827e-04
1.158900195150636137e-04 1.158900195150636137e-04
1.159060702775605023e-04 1.159060702775605023e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158905288320966065e-04 1.158905288320966065e-04
1.158943414338864386e-04 1.158943414338864386e-04
1.159065868705511093e-04 1.159065868705511093e-04
1.158897648565471172e-04 1.158897648565471172e-04
1.159325620392337441e-04 1.159325620392337441e-04
1.158928062068298459e-04 1.158928062068298459e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158934828708879650e-04 1.158934828708879650e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158922168542630970e-04 1.158922168542630970e-04
1.159102175734005868e-04 1.159102175734005868e-04
1.158904487965628505e-04 1.158904487965628505e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.159206367447040975e-04 1.159206367447040975e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158950835815630853e-04 1.158950835815630853e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158899394795298576e-04 1.158899394795298576e-04
1.158967788796871901e-04 1.158967788796871901e-04
1.158900995505973697e-04 1.158900995505973697e-04
1.158947561634704471e-04 1.158947561634704471e-04
1.158903542091138661e-04 1.158903542091138661e-04
1.158929808298125863e-04 1.158929808298125863e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.159025341621600091e-04 1.159025341621600091e-04
1.158896848210133612e-04 1.158896848210133612e-04
1.159008461399935186e-04 1.159008461399935186e-04
1.158912054961547256e-04 1.158912054961547256e-04
1.158895174739882350e-04 1.158895174739882350e-04
1.158920495072379708e-04 1.158920495072379708e-04
1.158925515483133495e-04 1.158925515483133495e-04
1.158895975095219910e-04 1.158895975095219910e-04
1.158915401902049780e-04 1.158915401902049780e-04
1.159012608695775270e-04 1.159012608695775270e-04
1.158948361990042031e-04 1.158948361990042031e-04
1.158939121523872018e-04 1.158939121523872018e-04
1.158936574938707054e-04 1.158936574938707054e-04
1.158902741735801101e-04 1.158902741735801101e-04
1.158917148131877184e-04 1.158917148131877184e-04
1.158906088676303625e-04 1.158906088676303625e-04
1.159075181931257248e-04 1.159075181931257248e-04
1.158898448920808733e-04 1.158898448920808733e-04
1.158930608653463423e-04 1.158930608653463423e-04
1.158956074505113065e-04 1.158956074505113065e-04
