uid,sid,rating
13201,200,4
14608,92,5
14608,120,5
14608,9,4
14608,757,5
14608,895,3
14608,505,5
13525,250,5
13525,7,5
13525,666,1
13525,317,5
13525,925,5
13525,322,5
13525,340,1
14878,354,1
14878,67,3
14878,744,1
14878,156,1
14878,11,5
14878,288,5
14878,289,1
13237,551,2
13237,873,3
13237,103,4
13237,6,4
13237,118,3
13237,233,4
13237,539,4
12427,899,5
12427,735,5
12427,720,5
12427,38,5
12427,890,5
12427,39,5
12427,522,5
12845,1,2
12845,2,2
12845,128,1
12845,8,2
12845,148,3
12845,548,1
12845,543,3
12975,593,1
12975,329,1
12975,132,1
12975,9,1
12975,721,1
12975,235,1
14259,6,1
14259,136,1
14259,8,5
14259,441,1
14259,330,1
14259,24,1
14259,572,5
14259,236,1
14259,494,5
14259,26,1
14259,505,1
14259,209,1
14259,508,5
14484,239,4
14484,393,5
14484,103,3
14484,603,1
14484,454,1
14484,990,5
14484,247,3
14484,340,1
13168,248,2
13168,956,1
13168,380,1
13168,932,5
13168,36,5
13168,708,1
13168,837,5
13168,901,1
13168,589,5
13168,772,5
13168,769,1
13168,731,4
13168,46,4
13168,900,5
13168,19,1
14139,249,4
14139,264,3
14139,79,3
14139,24,3
14139,300,4
14139,262,4
14893,56,1
14893,352,4
14893,563,5
14893,6,4
14893,415,3
14893,439,4
14893,303,3
12654,1,4
12654,83,3
12654,2,2
12654,309,1
12654,603,1
12654,194,4
13516,956,5
13516,636,4
13516,993,5
13516,356,5
13516,358,4
13516,365,4
13516,82,4
13516,379,4
13516,718,4
13516,93,5
13516,33,5
13516,312,4
13516,405,4
13516,6,5
13516,734,4
13516,269,5
13516,418,5
13516,560,5
13516,735,4
13516,427,4
13516,129,5
13516,713,4
13516,137,4
13516,36,4
13516,711,5
13516,460,4
13516,159,4
13516,469,3
13516,605,5
13516,488,4
13516,272,4
13516,201,4
13516,847,5
13516,497,4
13516,961,4
13516,722,4
13516,214,4
13516,524,5
13516,955,4
12484,306,5
12484,553,5
12484,37,5
12484,720,5
12484,11,5
12484,38,5
12484,898,3
14952,792,5
14952,61,5
14952,375,5
14952,95,4
14952,5,5
14952,902,4
14952,157,5
14952,160,1
14952,555,5
14952,322,5
14952,335,5
14952,495,4
14952,324,5
12917,30,1
12917,599,1
12917,578,1
12917,890,1
12917,589,1
12917,300,2
12917,193,1
12917,692,1
12917,209,1
12917,323,1
12789,656,3
12789,865,1
12789,946,1
12789,313,1
12789,22,4
12789,36,1
12789,9,3
12789,37,3
12789,161,5
12789,589,1
15047,51,3
15047,2,3
15047,86,3
15047,393,3
15047,4,3
14241,310,4
14241,349,1
14241,86,5
14241,103,2
14241,120,2
14241,242,1
14241,172,5
14241,207,1
14241,301,1
14241,530,1
15158,100,2
15158,6,3
15158,269,4
15158,272,5
15158,200,4
15158,543,2
14842,551,1
14842,553,2
14842,103,1
14842,108,2
14842,734,1
14842,419,2
14842,120,1
14842,147,1
14842,235,1
14842,299,1
14842,510,2
14842,17,2
14159,56,1
14159,103,5
14159,6,5
14159,764,4
14159,605,5
14159,680,1
13334,308,3
13334,6,2
13334,576,3
13334,454,1
13334,11,3
13334,200,2
13334,19,4
14056,239,5
14056,4,5
14056,113,5
14056,14,5
14056,19,2
13445,718,5
13445,93,1
13445,6,1
13445,734,5
13445,22,5
13445,7,5
13445,11,5
13445,658,1
13445,963,1
13445,288,1
13445,931,5
12925,248,3
12925,2,5
12925,92,5
12925,103,5
12925,411,5
12925,322,1
12925,19,5
15116,552,4
15116,734,3
15116,314,1
15116,427,1
15116,316,3
15116,37,1
15116,235,1
15116,42,2
15116,561,1
15116,838,2
15278,61,5
15278,358,5
15278,590,5
15278,393,5
15278,6,5
15278,178,5
15278,514,5
12718,78,3
12718,92,3
12718,97,4
12718,582,2
12718,297,1
12604,362,5
12604,79,5
12604,385,5
12604,103,5
12604,120,5
12604,774,5
12604,488,5
12604,17,5
12604,301,1
12604,247,5
13706,239,5
13706,6,5
13706,23,5
13706,571,5
13706,200,1
13706,247,5
13706,561,1
14757,681,2
14757,362,4
14757,79,3
14757,612,1
14757,13,5
14757,178,1
14757,517,5
14373,61,1
14373,840,1
14373,882,1
14373,103,3
14373,10,1
14373,200,2
14373,340,1
14505,72,5
14505,79,5
14505,92,1
14505,393,5
14505,4,5
14505,103,3
14505,6,5
14505,885,3
14505,322,3
14505,802,3
14505,324,1
14505,229,5
14394,56,3
14394,100,4
14394,103,3
14394,445,1
14394,297,4
14394,236,5
14394,200,5
14394,17,2
14202,50,5
14202,239,4
14202,550,4
14202,912,5
14202,985,5
14202,986,5
14202,65,4
14202,71,4
14202,72,5
14202,1,4
14202,79,5
14202,92,5
14202,4,5
14202,241,2
14202,615,3
14202,570,4
14202,9,4
14202,554,5
14202,174,2
14202,573,4
14202,271,5
14202,272,4
14202,539,5
14202,19,5
14968,360,1
14968,4,5
14968,418,1
14968,120,1
14968,132,1
14968,697,1
14968,504,1
12501,310,4
12501,928,5
12501,4,5
12501,902,4
12501,8,5
12501,173,5
13951,341,5
13951,248,5
13951,673,5
13951,266,5
13951,403,5
13951,422,5
13951,554,1
13951,486,1
13951,272,5
13951,200,3
15005,306,1
15005,98,1
15005,118,1
15005,565,1
15005,11,2
15005,162,1
15005,287,1
15005,288,2
15005,745,1
15005,598,1
15005,695,1
15005,19,3
14153,777,5
14153,602,2
14153,928,3
14153,61,4
14153,72,4
14153,778,2
14153,385,2
14153,699,2
14153,4,5
14153,902,3
14153,120,5
14153,703,2
14153,317,2
14153,452,3
14153,11,2
14153,859,2
14153,473,4
14153,322,4
14153,510,3
12560,239,5
12560,73,5
12560,108,5
12560,236,5
12560,526,5
14244,265,1
14244,6,3
14244,734,1
14244,145,1
14244,11,3
14244,571,1
14244,480,1
14244,271,4
14244,526,1
13655,356,1
13655,22,2
13655,233,1
13655,659,1
13655,554,1
13655,173,1
13655,176,1
13655,324,1
14754,71,2
14754,77,2
14754,94,4
14754,103,4
14754,233,3
14754,236,4
14754,200,5
14754,19,5
14247,311,1
14247,684,1
14247,92,5
14247,97,1
14247,120,1
14247,297,1
14247,236,1
14247,208,1
14853,310,1
14853,311,2
14853,20,3
14853,79,2
14853,103,5
14853,6,5
14853,22,3
14853,780,2
14853,10,5
14853,172,3
14853,236,3
13722,239,4
13722,56,4
13722,92,5
13722,233,4
13722,604,1
13722,866,1
13722,709,1
13722,546,3
14027,47,1
14027,65,1
14027,1,3
14027,718,1
14027,581,1
14027,123,1
14027,960,1
14027,251,4
14027,720,4
14027,608,1
14027,888,1
14027,235,5
14027,236,1
14027,15,1
14027,568,1
13056,592,3
13056,92,5
13056,727,5
13056,136,5
13056,858,2
13056,758,3
13530,67,1
13530,373,1
13530,918,1
13530,6,1
13530,162,1
13530,182,5
13530,42,1
13840,249,5
13840,726,5
13840,812,5
13840,182,5
13840,286,5
13840,633,2
15321,2,1
15321,103,5
15321,120,1
15321,242,5
15321,17,1
15321,18,1
12854,807,3
12854,51,3
12854,61,5
12854,65,1
12854,1,1
12854,250,3
12854,778,1
12854,277,3
12854,675,1
12854,393,1
12854,882,1
12854,4,1
12854,308,3
12854,6,1
12854,712,1
12854,665,1
12854,704,3
12854,133,1
12854,891,1
12854,854,1
12854,799,1
12854,728,1
12854,145,1
12854,613,1
12854,148,1
12854,317,1
12854,151,1
12854,331,4
12854,625,5
12854,319,1
12854,173,1
12854,236,1
12854,322,3
12854,826,1
12854,881,1
12854,196,3
12854,492,1
12854,201,3
12854,697,1
12854,17,1
12854,913,5
12854,529,1
13185,72,5
13185,2,3
13185,4,5
13185,17,5
13185,226,4
13185,46,1
13661,248,1
13661,21,1
13661,604,1
13661,252,3
13661,182,1
13661,19,4
13101,30,1
13101,2,1
13101,426,1
13101,9,4
13101,161,1
13101,910,3
13101,649,2
13101,187,1
13101,271,1
13101,323,1
13101,45,1
13101,46,4
13101,695,1
14262,2,4
14262,735,1
14262,36,5
14262,317,1
14262,537,1
14262,229,1
14262,607,1
13090,248,2
13090,56,2
13090,100,2
13090,868,3
13090,9,4
13090,252,1
13090,634,3
13531,248,5
13531,249,1
13531,2,2
13531,24,5
13531,200,2
13531,530,2
13044,52,3
13044,930,1
13044,7,1
13044,242,2
13044,711,3
13044,482,1
13044,634,3
13044,228,1
15187,1,5
15187,368,2
15187,2,5
15187,541,1
15187,184,3
15187,521,2
15186,346,2
15186,92,1
15186,615,1
15186,9,1
15186,322,3
15186,526,1
14005,248,5
14005,83,5
14005,266,5
14005,385,5
14005,591,5
14005,448,5
14005,272,5
14220,77,5
14220,408,5
14220,329,5
14220,570,4
14220,436,5
14220,888,1
14220,183,3
14220,692,4
14220,216,4
14220,787,5
13173,550,2
13173,92,3
13173,24,3
13173,474,3
13173,182,4
13173,200,5
13173,42,2
12509,373,3
12509,86,5
12509,662,5
12509,415,4
12509,591,5
12509,136,3
12509,8,4
12509,10,3
12509,242,3
12509,456,2
12509,243,3
12509,692,4
12509,28,3
12344,47,3
12344,76,1
12344,234,1
12344,11,1
12344,894,1
12344,292,1
15040,54,5
15040,249,5
15040,56,5
15040,300,5
15040,557,5
15374,8,5
15374,10,1
15374,444,1
15374,613,3
15374,790,1
15374,165,1
15374,319,1
15374,25,1
15374,826,1
13972,85,4
13972,92,4
13972,252,3
13972,300,4
13972,194,2
13972,200,1
13972,569,1
13972,303,1
14712,835,1
14712,401,1
14712,22,1
14712,7,5
14712,11,1
14712,236,1
14712,185,1
14712,216,1
14168,618,1
14168,92,1
14168,746,1
14168,108,1
14168,591,1
14168,133,1
14168,252,1
14168,201,5
14168,42,1
14168,674,1
15137,56,3
15137,4,5
15137,855,1
15137,451,1
15137,224,1
14801,253,1
14801,382,3
14801,312,1
14801,317,1
14801,608,3
14801,487,1
14801,201,4
14801,17,2
14801,569,1
14801,229,1
14965,350,2
14965,373,4
14965,82,2
14965,133,4
14965,444,3
14965,317,1
14965,17,3
14965,522,2
14965,18,1
14158,248,5
14158,354,4
14158,718,1
14158,393,5
14158,36,4
14158,522,4
12668,341,3
12668,1,2
12668,22,1
12668,862,3
12668,271,2
12801,356,1
12801,254,1
12801,79,1
12801,4,1
12801,6,3
12801,120,5
12801,476,2
12801,488,4
12801,272,4
12801,205,5
12801,292,1
13242,82,1
13242,92,4
13242,6,4
13242,329,3
13242,120,3
13242,233,4
13242,846,5
13242,667,2
13242,302,2
14123,794,5
14123,101,5
14123,575,5
14123,861,5
14123,584,5
14123,812,5
14123,286,5
14123,19,5
14028,669,1
14028,810,1
14028,563,1
14028,102,1
14028,633,1
12566,56,2
12566,240,5
12566,237,3
12566,72,1
12566,261,4
14196,6,4
14196,7,3
14196,159,3
14196,46,3
14196,19,1
15252,249,1
15252,664,1
15252,554,5
15252,179,1
15252,300,1
15252,207,1
15252,19,4
15311,1,4
15311,2,5
15311,699,4
15311,700,4
15311,880,4
15311,909,2
15311,134,1
15311,317,4
13398,56,3
13398,86,3
13398,92,3
13398,166,5
13398,236,2
13398,224,4
13398,19,2
15208,249,1
15208,83,4
15208,401,5
15208,4,3
15208,6,3
15208,422,4
15208,9,3
15208,11,1
15208,500,2
15208,19,1
12485,51,4
12485,63,2
12485,592,3
12485,401,1
12485,4,3
12485,584,2
12485,630,1
12485,18,5
15215,21,5
15215,427,5
15215,316,5
15215,37,5
15215,721,5
15215,161,5
15215,46,5
14331,29,1
14331,775,5
14331,734,2
14331,7,5
14331,36,4
14331,38,5
14995,928,2
14995,71,1
14995,683,1
14995,2,1
14995,120,1
14995,281,1
14995,161,1
14995,555,2
14995,236,3
14995,634,1
12713,77,5
12713,683,5
12713,255,4
12713,92,4
12713,4,5
12713,120,5
12713,436,5
13889,56,4
13889,368,5
13889,103,5
13889,6,5
13889,406,4
13889,411,3
13889,296,5
13889,236,2
13889,209,4
13889,508,5
14039,681,2
14039,250,5
14039,6,3
14039,712,2
14039,555,5
14039,173,5
14039,321,2
14039,801,2
14039,200,5
14039,697,2
14039,324,5
13051,739,1
13051,82,1
13051,2,4
13051,36,5
13051,300,5
13051,271,5
13051,323,1
13249,57,1
13249,65,1
13249,75,2
13249,564,1
13249,101,1
13249,544,1
13249,6,4
13249,116,1
13249,415,1
13249,329,1
13249,727,1
13249,14,3
13249,272,1
13249,19,5
14861,636,5
14861,911,1
14861,93,5
14861,4,4
14861,241,2
14861,6,1
14861,907,4
14861,594,3
14861,150,4
14861,236,2
14861,814,2
14861,212,3
14963,273,5
14963,278,5
14963,553,5
14963,103,5
14963,281,5
14963,285,5
14963,300,5
14963,530,5
14963,19,4
12320,249,4
12320,355,4
12320,364,2
12320,103,4
12320,615,2
12320,143,2
12320,300,4
12320,17,2
12320,46,4
13598,56,1
13598,359,4
13598,1,3
13598,79,3
13598,84,4
13598,92,4
13598,664,4
13598,747,1
13598,233,3
13598,167,3
12347,326,3
12347,56,1
12347,92,1
12347,11,1
12347,820,2
12347,530,3
12347,19,3
14444,2,1
14444,393,1
14444,7,5
14444,560,4
14444,151,3
14444,38,3
14444,864,1
15305,669,4
15305,681,1
15305,103,1
15305,712,1
15305,120,1
15305,703,3
15305,134,1
15305,8,1
15305,630,1
15305,270,1
15305,171,1
15305,196,2
14004,550,2
14004,92,3
14004,544,4
14004,269,4
14004,686,3
14004,235,4
14004,556,2
14004,200,3
14004,674,2
14225,350,3
14225,274,1
14225,1,3
14225,778,2
14225,372,3
14225,8,2
14225,157,2
14225,174,2
12635,551,5
12635,2,2
12635,96,1
12635,241,5
12635,6,5
12635,7,5
13114,50,1
13114,349,1
13114,356,1
13114,360,1
13114,75,4
13114,2,4
13114,86,1
13114,87,1
13114,570,5
13114,133,1
13114,140,1
13114,458,2
13114,15,2
13114,192,1
13114,196,3
13893,249,2
13893,56,2
13893,683,1
13893,92,5
13893,4,1
13893,6,2
13893,408,1
13893,418,3
13893,625,3
13893,474,1
13893,300,3
13893,753,2
13893,219,1
13893,526,1
14500,30,5
14500,103,5
14500,36,5
14500,151,5
14500,42,5
13767,52,5
13767,56,5
13767,240,5
13767,69,5
13767,118,2
13767,134,5
13767,234,5
13767,546,5
14077,351,2
14077,742,2
14077,594,4
14077,198,5
14077,495,4
14772,29,5
14772,31,3
14772,718,1
14772,757,1
14772,658,1
14772,244,3
14943,56,3
14943,58,2
14943,1,2
14943,254,2
14943,436,2
14943,8,2
14943,554,1
14943,856,4
14943,207,1
14943,530,5
12369,65,1
12369,2,5
12369,696,5
12369,734,1
12369,8,4
12369,283,3
12369,242,1
12369,218,5
12369,19,1
14081,239,5
14081,249,5
14081,5,5
14081,132,5
14081,774,2
14081,136,1
14081,151,5
14081,554,5
14081,252,5
14081,11,1
14081,172,5
14081,178,5
14081,41,5
14081,826,1
14081,201,5
14081,770,3
14081,543,5
14081,514,5
14081,247,5
14081,537,1
13864,873,4
13864,266,3
13864,6,2
13864,120,2
13864,259,3
13864,200,3
12423,59,1
12423,706,4
12423,761,1
12423,615,5
12423,286,5
12423,680,5
12423,802,1
12423,568,1
12488,239,4
12488,61,4
12488,358,5
12488,72,4
12488,370,5
12488,92,3
12488,3,3
12488,560,5
12488,594,3
12488,798,2
12488,8,4
12488,151,4
12488,252,3
12488,885,2
12488,672,4
12488,572,5
12488,174,2
12488,958,4
12488,499,5
15194,29,1
15194,151,1
15194,39,1
15194,41,1
15194,42,3
15194,864,1
15194,46,4
15194,695,3
15083,66,5
15083,718,1
15083,36,2
15083,272,5
15083,19,1
15070,683,1
15070,103,1
15070,704,3
15070,11,2
15070,321,2
15070,802,1
15070,218,2
15062,20,1
15062,92,2
15062,615,1
15062,329,5
15062,737,1
15062,484,1
15062,580,1
15062,546,1
15062,261,1
15062,28,1
15062,19,1
13838,310,1
13838,1,1
13838,638,1
13838,22,1
13838,120,3
13838,8,1
13838,138,1
13838,613,1
13838,236,1
13838,246,1
13838,522,1
14143,239,5
14143,356,4
14143,264,5
14143,4,5
14143,272,3
14143,247,5
13536,669,2
13536,392,1
13536,103,2
13536,793,3
13536,10,4
13536,860,2
13536,18,3
13727,47,4
13727,2,4
13727,646,1
13727,103,4
13727,8,4
13727,24,5
13727,12,1
13727,19,1
13231,238,5
13231,30,5
13231,74,5
13231,159,5
13231,335,5
13231,42,5
13369,239,4
13369,118,1
13369,120,1
13369,435,5
13369,247,2
13369,787,5
13138,249,1
13138,2,1
13138,130,1
13138,188,2
13138,200,3
13138,543,2
14068,72,5
14068,80,2
14068,132,5
14068,158,5
14068,160,5
14068,13,5
14068,229,2
14980,53,1
14980,92,5
14980,103,5
14980,6,3
14980,233,4
14980,18,4
14980,19,5
13866,865,1
13866,33,1
13866,835,1
13866,880,1
13866,6,1
13866,127,1
13866,134,4
13866,452,1
13866,156,1
13866,910,2
13866,19,1
13866,607,1
12463,593,4
12463,936,4
12463,748,3
12463,133,4
12463,9,4
12463,320,4
12463,271,4
14083,239,5
14083,61,4
14083,2,5
14083,92,2
14083,4,5
14083,662,5
14083,615,1
14083,417,1
14083,165,4
15244,421,5
15244,270,5
15244,252,5
15244,271,5
15244,200,5
15244,543,1
15244,19,5
14597,348,2
14597,778,2
14597,92,1
14597,132,3
14597,134,3
14597,860,1
14597,271,2
14597,337,3
14597,506,1
14597,17,1
14597,230,3
13849,241,1
13849,744,1
13849,11,1
13849,193,1
13849,287,1
13849,271,1
13513,56,3
13513,240,5
13513,1,4
13513,76,2
13513,380,2
13513,159,3
13513,200,3
13513,508,3
12442,249,3
12442,71,1
12442,378,1
12442,418,1
12442,430,1
12442,554,1
12442,458,1
12442,526,4
12442,531,5
14948,381,5
14948,590,5
14948,5,5
14948,330,5
14948,300,5
12813,278,5
12813,3,5
12813,281,4
12813,600,5
12813,11,5
13440,852,5
13440,36,2
13440,9,5
13440,156,3
13440,791,1
13440,715,3
13440,42,5
13440,46,4
14638,794,1
14638,236,1
14638,286,1
14638,500,5
14638,561,1
14638,19,5
13092,788,2
13092,647,1
13092,615,1
13092,7,1
13092,120,1
13092,233,5
13092,728,1
13092,252,1
13092,325,1
14535,249,3
14535,72,4
14535,387,3
14535,153,4
14535,609,3
14535,170,3
14535,826,3
14535,567,2
14060,550,3
14060,249,4
14060,381,3
14060,684,3
14060,258,4
14060,554,4
14060,300,5
14060,200,1
13279,1,5
13279,4,3
13279,653,5
13279,182,5
13279,236,5
13235,61,5
13235,70,1
13235,778,1
13235,371,5
13235,384,1
13235,970,1
13235,241,1
13235,902,5
13235,423,5
13235,317,1
13235,322,5
13235,187,1
13235,493,5
13235,622,1
13235,199,5
13235,518,1
12546,72,4
12546,415,2
12546,554,3
12546,24,5
12546,172,4
12546,236,5
12546,287,5
12546,272,1
12546,526,2
12546,28,2
13498,273,5
13498,865,5
13498,3,5
13498,7,5
13498,11,5
13498,287,5
13498,530,5
13288,1,5
13288,618,5
13288,560,5
13288,8,5
13288,613,5
13288,833,1
13288,601,5
13288,25,5
13288,321,1
13783,409,3
13783,411,5
13783,811,3
13783,137,5
13783,200,5
13783,18,5
14129,541,5
14129,92,5
14129,22,5
14129,7,5
14129,9,5
14129,271,5
15021,66,3
15021,329,4
15021,548,1
15021,453,1
15021,172,4
15021,301,1
15021,247,2
14026,249,1
14026,65,1
14026,79,1
14026,6,2
14026,117,1
14026,753,1
14026,19,4
13045,373,5
13045,100,5
13045,314,1
13045,444,5
13045,317,4
13045,924,5
13045,194,4
13323,56,1
13323,1,1
13323,77,1
13323,387,1
13323,279,1
13323,936,1
13323,103,1
13323,647,1
13323,120,1
13323,940,1
13323,127,1
13323,132,1
13323,846,1
13323,138,1
13323,330,1
13323,983,1
13323,790,1
13323,554,1
13323,455,1
13323,24,1
13323,259,1
13323,12,1
13323,322,1
13323,195,5
13323,246,1
13323,17,1
13323,514,1
13323,217,1
13323,519,1
13323,523,1
13323,526,1
13323,531,1
13323,247,1
13323,537,1
14359,22,1
14359,806,1
14359,7,1
14359,591,1
14359,720,5
14359,236,1
14359,288,1
12324,47,3
12324,1,4
12324,6,5
12324,417,3
12324,457,3
12324,165,3
12324,488,3
12324,200,3
12324,303,3
13890,248,5
13890,21,1
13890,822,2
13890,37,5
13890,672,5
13890,46,5
13619,739,1
13619,92,1
13619,298,1
13619,566,1
13619,229,1
14443,56,1
14443,732,5
14443,103,4
14443,6,2
14443,7,2
14443,607,5
15346,2,4
15346,905,1
15346,103,5
15346,22,2
15346,8,4
15346,625,4
14909,56,3
14909,94,4
14909,4,4
14909,252,4
14909,14,3
14909,214,2
13790,85,1
13790,103,1
13790,421,1
13790,440,4
13790,630,1
13790,479,1
13790,606,1
13790,674,1
12336,356,5
12336,65,1
12336,2,1
12336,818,1
12336,485,5
12336,42,1
14738,249,4
14738,92,5
14738,8,3
14738,271,4
14738,218,4
14738,324,3
13223,250,1
13223,366,1
13223,82,1
13223,176,1
13223,334,1
13223,322,2
13223,697,5
13223,218,1
15132,554,1
15132,235,2
15132,173,5
15132,200,1
15132,670,1
15132,19,4
14269,59,1
14269,637,1
14269,401,1
14269,112,1
14269,149,1
14269,234,3
14269,235,1
14547,47,5
14547,782,5
14547,436,5
14547,447,5
14547,234,5
14547,236,1
14547,787,5
13473,87,5
13473,92,5
13473,103,5
13473,329,5
13473,167,1
13473,667,5
13473,339,5
12628,72,2
12628,2,1
12628,4,2
12628,646,3
12628,554,5
12628,660,2
12628,24,5
12628,236,5
12628,271,2
12628,302,3
12491,78,3
12491,92,3
12491,782,4
12491,297,5
12491,166,3
12491,272,3
12491,753,2
12491,543,5
14864,31,4
14864,156,3
14864,24,4
14864,512,4
14864,45,4
13700,56,4
13700,416,3
13700,630,4
13700,162,2
13700,475,3
13700,635,2
13984,4,2
13984,116,3
13984,147,2
13984,39,1
13984,691,1
13984,26,1
13984,204,1
12923,56,5
12923,411,5
12923,507,5
12923,508,5
12923,558,2
12984,344,1
12984,775,5
12984,21,5
12984,92,5
12984,124,1
12984,855,5
12984,11,1
12984,910,4
12984,715,5
15166,804,1
15166,75,1
15166,103,1
15166,734,1
15166,9,1
15166,11,4
15166,19,3
14680,61,5
14680,71,5
14680,1,5
14680,2,5
14680,376,5
14680,684,5
14680,390,5
14680,120,5
14680,124,5
14680,576,5
14680,577,5
14680,751,5
14680,752,5
14680,491,5
14680,580,5
14680,271,5
14680,260,5
14680,263,5
12890,106,2
12890,115,4
12890,185,4
12890,207,2
12890,19,3
14326,310,5
14326,400,4
14326,100,3
14326,5,1
14326,6,5
14326,314,1
14326,411,3
14326,120,4
14326,272,5
14326,201,2
14326,207,3
14326,212,3
14326,247,5
14326,229,5
14873,248,5
14873,1,5
14873,387,4
14873,314,5
14873,157,5
14873,194,4
15022,249,4
15022,56,4
15022,71,1
15022,1,3
15022,82,2
15022,514,3
15022,522,1
15022,558,4
14389,47,5
14389,233,4
14389,8,2
14389,200,3
14389,247,1
12327,30,1
12327,4,1
12327,313,1
12327,8,2
12327,9,5
12327,11,2
12327,42,1
14957,2,4
14957,385,1
14957,120,5
14957,138,5
14957,165,3
14957,172,5
13416,326,2
13416,4,4
13416,612,4
13416,195,4
13416,519,3
14219,47,4
14219,57,1
14219,72,4
14219,1,4
14219,79,4
14219,4,5
14219,7,1
14219,120,4
14219,233,5
14219,154,3
14219,625,4
14219,711,3
14219,572,5
14219,236,5
14219,272,4
14219,207,3
15130,240,3
15130,57,5
15130,237,4
15130,718,2
15130,92,3
15130,664,3
15130,313,1
15130,7,4
15130,429,3
15130,9,4
15130,630,2
15130,11,4
15130,24,4
15130,322,3
15130,680,5
15130,272,4
15130,200,3
15130,546,1
15130,27,2
14981,71,2
14981,684,2
14981,411,3
14981,118,5
14981,36,3
14981,15,2
14981,200,2
14981,543,2
13943,592,5
13943,92,2
13943,575,5
13943,861,4
13943,584,2
14316,1,2
14316,650,2
14316,92,2
14316,179,4
14316,236,4
14316,190,3
14316,271,4
15001,47,2
15001,310,1
15001,56,1
15001,59,1
15001,84,1
15001,86,1
15001,87,1
15001,696,1
15001,761,1
15001,393,1
15001,120,2
15001,868,1
15001,613,1
15001,317,1
15001,978,5
15001,167,2
15001,172,4
15001,321,1
15001,236,1
15001,200,1
15001,201,3
15001,225,1
14386,356,5
14386,1,4
14386,3,1
14386,4,3
14386,623,2
14386,233,2
14386,491,5
14386,271,3
13187,47,2
13187,249,2
13187,92,2
13187,329,2
13187,436,1
13187,705,2
13187,195,2
13187,271,2
14959,248,2
14959,71,4
14959,72,4
14959,1,2
14959,92,5
14959,6,2
14959,116,3
14959,252,2
14959,236,3
14959,207,3
13615,47,4
13615,239,5
13615,681,4
13615,405,4
13615,166,4
13615,236,4
13615,200,3
13615,339,4
13615,754,4
13615,18,4
13317,47,2
13317,65,1
13317,1,5
13317,77,2
13317,373,5
13317,2,1
13317,101,5
13317,7,1
13317,182,1
13317,481,1
13317,322,1
13214,696,3
13214,976,2
13214,281,3
13214,600,1
13214,288,4
13214,745,2
13214,19,3
12682,370,5
12682,92,5
12682,4,5
12682,103,5
12682,526,5
12682,19,5
13868,681,1
13868,1,4
13868,85,1
13868,103,3
13868,120,5
13868,8,4
13868,440,1
13868,17,4
12702,57,5
12702,1,1
12702,2,5
12702,6,5
12702,22,5
12702,233,5
12702,174,5
12702,287,5
12702,507,5
12702,222,5
14349,365,1
14349,22,1
14349,565,1
14349,11,1
14349,197,1
14349,42,1
14349,323,3
14349,694,1
12877,438,4
12877,910,1
12877,173,3
12877,321,1
12877,200,2
12877,324,2
12877,915,3
12877,230,3
13681,239,4
13681,92,3
13681,109,4
13681,6,2
13681,120,5
13681,247,4
13040,47,1
13040,239,1
13040,248,1
13040,249,1
13040,683,1
13040,2,2
13040,393,1
13040,107,1
13040,408,2
13040,411,1
13040,269,1
13040,415,1
13040,591,1
13040,603,1
13040,11,1
13040,236,1
13040,287,1
13040,226,1
13040,28,1
13040,19,2
14377,56,3
14377,278,1
14377,696,1
14377,795,2
14377,281,1
14377,285,1
14377,745,1
14377,729,1
12749,239,2
12749,360,1
12749,810,1
12749,423,1
12749,813,1
12749,530,5
12599,63,2
12599,2,3
12599,374,3
12599,255,2
12599,411,5
12599,415,5
12599,631,5
12599,247,4
14300,133,5
14300,165,5
14300,236,5
14300,697,4
14300,503,5
14300,913,1
12397,71,5
12397,106,5
12397,120,5
12397,440,5
12397,24,4
12397,474,5
12397,491,5
12397,261,5
12397,262,5
13963,47,4
13963,71,1
13963,100,1
13963,124,1
13963,705,1
13963,236,1
13963,894,4
13963,820,4
13872,56,1
13872,314,1
13872,415,5
13872,625,5
13872,185,1
13872,18,3
15269,56,3
15269,271,1
15269,200,1
15269,557,3
15269,302,4
13769,29,5
13769,656,5
13769,899,4
13769,21,5
13769,718,5
13769,865,1
13769,852,1
13769,427,5
13769,9,5
13769,37,5
13769,38,5
13769,649,5
13769,524,5
13769,46,5
13769,695,5
14038,47,5
14038,356,5
14038,237,5
14038,72,3
14038,79,5
14038,92,4
14038,393,5
14038,652,5
14038,615,5
14038,8,4
14038,137,5
14038,554,5
14038,458,5
14038,573,5
14038,488,5
14038,205,5
14038,499,4
14571,47,3
14571,93,2
14571,761,3
14571,400,5
14571,415,5
14571,132,4
14571,436,2
14571,24,4
14571,658,5
14571,856,4
14571,200,5
13635,83,5
13635,85,4
13635,455,4
13635,791,5
13635,543,5
13635,538,4
13550,550,1
13550,56,1
13550,20,1
13550,2,1
13550,586,1
13482,2,4
13482,87,5
13482,92,5
13482,488,5
13482,894,5
12370,239,3
12370,264,4
12370,306,1
12370,393,5
12370,4,3
12370,570,4
12370,8,2
12370,140,3
12370,24,5
12370,208,1
12370,19,2
14421,248,5
14421,381,5
14421,684,5
14421,586,5
14421,747,5
14421,146,5
14421,270,5
14421,188,5
14421,194,5
14421,606,5
14421,674,5
14421,261,5
14421,530,5
13464,30,1
13464,552,3
13464,82,5
13464,92,1
13464,161,1
13464,42,1
12465,63,1
12465,917,1
12465,594,1
12465,8,5
12465,166,1
