uid,sid,rating
9397,248,5
9397,2,5
9397,103,1
9397,297,5
9397,167,1
9397,14,3
9397,543,3
9397,302,3
10478,248,4
10478,72,1
10478,2,5
10478,835,1
10478,5,1
10478,11,2
10478,488,1
10185,778,1
10185,795,5
10185,909,1
10185,288,1
10185,201,5
10185,730,1
10185,324,1
10185,230,1
11606,55,5
11606,56,5
11606,6,3
11606,339,2
11606,18,3
11620,56,2
11620,698,3
11620,6,3
11620,152,1
11620,172,4
11620,200,3
11620,606,1
11620,526,2
11892,47,1
11892,51,1
11892,669,5
11892,76,2
11892,87,5
11892,236,1
10418,344,1
10418,700,5
10418,134,5
10418,165,5
10418,322,5
10418,335,1
10418,697,5
10727,47,3
10727,56,1
10727,68,1
10727,92,1
10727,176,1
10727,200,1
11029,310,1
11029,738,1
11029,264,1
11029,72,5
11029,75,4
11029,77,1
11029,2,1
11029,86,4
11029,590,1
11029,120,1
11029,8,1
11029,172,1
11029,13,4
11029,178,1
11029,322,5
11029,791,1
11029,15,1
11029,195,5
11029,196,1
11029,229,1
9844,65,5
9844,360,5
9844,86,5
9844,675,1
9844,541,5
9844,393,5
9844,395,5
9844,582,5
9844,313,5
9844,418,5
9844,121,5
9844,132,1
9844,783,5
9844,595,5
9844,165,5
9844,12,5
9844,285,5
9844,763,5
9844,680,5
9844,287,5
9844,585,5
9844,543,5
9844,839,5
9844,323,5
9844,526,2
9844,633,5
9844,898,5
9502,249,5
9502,56,5
9502,359,4
9502,1,5
9502,684,5
9502,650,5
9502,3,2
9502,623,2
9502,6,5
9502,615,5
9502,8,5
9502,235,5
9502,236,1
9502,514,5
10022,248,1
10022,354,1
10022,0,2
10022,65,2
10022,1,4
10022,6,5
10022,587,5
10022,886,5
10022,737,1
10022,167,1
10022,236,4
10022,542,2
10022,200,1
10022,260,1
10022,674,1
11102,279,2
11102,575,2
11102,121,1
11102,927,3
11102,200,2
11102,597,1
11102,507,2
9827,92,2
9827,860,1
9827,200,1
9827,753,1
9827,508,3
11237,1,2
11237,4,3
11237,38,5
11237,649,2
11237,42,3
11237,671,4
10297,370,5
10297,86,5
10297,255,3
10297,92,1
10297,433,1
10297,298,5
10297,236,1
10297,271,5
10297,272,5
10297,200,1
10297,549,1
10297,303,1
12277,32,5
12277,560,5
12277,174,5
12277,769,5
12277,921,5
10375,29,1
10375,718,2
10375,594,1
10375,36,1
10375,612,1
10375,151,3
10375,298,1
10375,235,1
10375,178,1
10375,185,1
10375,46,1
10219,78,2
10219,92,3
10219,200,3
10219,557,2
10219,292,2
12134,249,4
12134,1,2
12134,408,3
12134,485,4
12134,194,4
12134,272,3
12134,263,4
11694,248,1
11694,1,2
11694,128,1
11694,769,2
11694,42,1
11694,505,1
11694,324,1
11694,694,2
11694,18,1
11924,249,4
11924,56,1
11924,359,5
11924,8,4
11924,663,5
11924,157,2
11924,596,1
11924,674,3
10729,56,5
10729,237,5
10729,92,5
10729,17,5
10729,18,2
11243,809,2
11243,883,3
11243,553,3
11243,400,3
11243,241,2
11243,662,4
11243,7,5
11243,438,4
11243,242,3
11243,11,3
11243,160,3
11243,12,3
11243,173,4
11243,17,5
11243,557,2
11243,224,5
11243,18,4
10984,359,3
10984,541,2
10984,92,5
10984,3,3
10984,5,3
10984,734,5
10984,314,2
10984,11,3
10984,24,3
10984,481,4
10984,300,3
10984,220,2
10984,530,4
10984,302,5
10984,46,2
11048,56,4
11048,62,1
11048,356,1
11048,1,5
11048,312,1
11048,419,1
11048,713,1
11048,439,1
11048,578,1
11048,737,1
11048,519,1
11048,558,1
10482,879,3
10482,94,3
10482,8,4
10482,138,2
10482,14,1
10482,776,2
10482,246,3
10482,878,4
10482,522,1
10482,18,2
10706,2,5
10706,4,4
10706,103,4
10706,6,5
10706,7,4
10706,120,5
10706,11,4
10706,12,4
10706,697,4
11731,781,5
11731,248,5
11731,71,5
11731,1,5
11731,79,5
11731,103,5
11731,429,5
11731,577,5
11731,441,5
11731,152,5
11731,234,5
11731,474,5
11731,488,5
11731,826,5
11731,271,5
11731,260,5
11731,263,5
11731,19,5
11142,792,4
11142,79,5
11142,4,5
11142,423,4
11142,133,5
11142,165,5
11142,246,5
9390,248,3
9390,354,3
9390,1,3
9390,718,2
9390,394,2
9390,7,3
9390,594,3
9390,11,3
9390,235,2
9390,649,4
9390,272,3
9390,201,3
9390,769,3
9921,56,5
9921,57,5
9921,9,4
9921,235,5
9921,300,5
9921,227,2
12234,385,4
12234,132,5
12234,252,5
12234,300,2
12234,194,5
12234,200,5
11560,52,5
11560,249,5
11560,56,5
11560,743,5
11560,71,5
11560,79,5
11560,378,5
11560,120,5
11560,233,5
11560,145,5
11560,298,5
11560,272,5
11560,200,5
11560,262,1
11560,303,5
11497,47,5
11497,665,1
11497,134,1
11497,176,5
11497,236,5
10834,248,1
10834,636,5
10834,559,2
10834,62,4
10834,911,2
10834,372,5
10834,374,3
10834,932,1
10834,103,5
10834,419,2
10834,423,5
10834,594,3
10834,10,3
10834,144,4
10834,152,2
10834,548,1
10834,252,1
10834,737,3
10834,162,2
10834,472,5
10834,481,4
10834,195,3
10834,246,2
10834,622,4
10834,769,3
10834,500,4
10834,260,1
10834,211,2
10834,655,4
10834,18,3
10834,539,2
11039,778,2
11039,4,3
11039,7,3
11039,8,5
11039,176,3
11039,322,3
11039,542,4
10551,352,2
10551,359,1
10551,71,3
10551,92,5
10551,281,1
10454,47,4
10454,310,4
10454,56,4
10454,71,4
10454,79,5
10454,87,4
10454,90,1
10454,92,4
10454,4,5
10454,6,3
10454,411,2
10454,116,5
10454,145,5
10454,983,4
10454,187,1
10454,667,3
10454,17,5
10454,339,5
10454,531,5
11868,248,3
11868,56,5
11868,92,5
11868,309,2
11868,475,4
11868,271,5
11868,200,2
10981,356,3
10981,2,4
10981,381,5
10981,615,3
10981,172,3
10981,19,4
12191,72,1
12191,241,3
12191,133,1
12191,8,1
12191,258,1
12191,445,1
12191,172,1
12191,321,1
12191,26,1
12191,537,1
10533,59,1
10533,1,3
10533,436,2
10533,297,3
10533,322,3
11576,249,5
11576,71,5
11576,6,5
11576,748,3
11576,234,4
11576,572,5
11576,170,3
11576,300,5
9642,248,5
9642,760,1
9642,970,5
9642,762,1
9642,120,3
9642,133,3
9642,134,1
9642,144,2
9642,252,5
9642,925,3
9642,601,4
9642,284,2
9642,322,2
9642,17,1
9642,27,5
9642,803,1
9623,354,1
9623,718,1
9623,33,1
9623,36,5
9623,270,1
9623,657,1
9623,42,5
11611,4,5
11611,726,4
11611,862,1
11611,858,1
11611,316,1
11611,321,3
11611,596,3
11611,322,3
11611,300,3
11611,17,5
12011,248,5
12011,7,5
12011,8,5
12011,9,5
12011,234,1
12011,200,4
11912,4,1
11912,103,3
11912,779,3
11912,24,5
11912,17,2
9337,0,5
9337,72,5
9337,1,5
9337,2,3
9337,393,2
9337,120,3
9337,133,2
9337,140,1
9337,13,5
9337,178,2
9337,246,2
9337,229,2
11217,71,4
11217,436,3
11217,8,3
11217,714,5
11217,708,5
11217,234,1
11217,554,4
11217,456,3
11217,870,3
11217,236,5
9513,47,5
9513,778,5
9513,100,5
9513,233,3
9513,234,1
9513,167,5
9513,894,5
9513,200,1
9513,513,5
10847,356,1
10847,359,1
10847,360,1
10847,80,1
10847,541,1
10847,101,1
10847,664,1
10847,855,1
10847,578,1
10847,160,5
10847,24,1
10847,498,1
10847,226,1
11115,47,5
11115,311,4
11115,103,3
11115,116,5
11115,570,5
11115,588,4
11115,331,5
11115,758,5
11115,195,5
11115,667,4
11115,339,5
10330,47,5
10330,843,2
10330,311,4
10330,563,1
10330,6,1
10330,42,1
10330,224,2
10257,541,2
10257,6,5
10257,547,3
10257,242,1
10257,19,5
9936,265,1
9936,788,1
9936,92,2
9936,6,1
9936,7,1
9936,14,2
10512,47,5
10512,56,4
10512,268,3
10512,429,1
10512,192,2
10512,19,2
11268,239,4
11268,264,5
11268,10,4
11268,321,4
11268,196,5
11268,495,5
9976,248,3
9976,249,1
9976,350,1
9976,439,1
9976,252,1
9976,284,2
10460,636,5
10460,850,4
10460,844,4
10460,108,3
10460,7,4
10460,242,4
10969,56,2
10969,2,4
10969,103,4
10969,235,3
10969,14,3
10969,18,3
9910,80,1
9910,617,5
9910,4,1
9910,314,1
9910,234,5
9910,483,5
9910,731,5
9910,633,1
11533,560,1
11533,862,1
11533,11,1
11533,38,1
11533,982,1
9491,2,5
9491,3,5
9491,151,5
9491,172,5
9491,671,5
9491,633,5
11492,56,3
11492,359,4
11492,1,5
11492,370,4
11492,266,5
11492,4,3
11492,438,3
11492,271,3
11492,19,3
10719,79,5
10719,266,3
10719,393,5
10719,4,5
10719,6,5
10719,120,5
10719,570,4
10719,653,5
10719,136,5
10719,173,4
10719,493,5
10719,526,5
10719,18,2
10719,229,5
11545,250,4
11545,4,4
11545,6,4
11545,173,4
11545,692,2
11545,502,4
11463,248,1
11463,61,4
11463,6,1
11463,9,1
11463,444,1
9327,173,4
9327,176,5
9327,321,5
9327,236,5
9327,715,1
9327,680,4
9327,218,5
9888,52,3
9888,92,5
9888,234,5
9888,24,2
9888,200,4
9888,19,3
11528,239,2
11528,249,4
11528,92,5
11528,399,4
11528,615,2
11528,7,1
11528,140,1
11528,245,2
11528,322,1
11528,200,1
11528,519,2
11528,247,3
9572,366,1
9572,593,1
9572,761,4
9572,103,5
9572,6,4
10142,56,5
10142,795,5
10142,119,5
10142,122,5
10142,123,5
10142,125,5
10142,134,5
10142,799,5
10142,983,4
10142,322,5
10142,801,5
10142,218,5
10142,18,5
10142,230,5
11631,85,1
11631,6,4
11631,408,1
11631,7,1
11631,630,1
11631,11,5
11631,195,5
11747,344,1
11747,278,1
11747,700,3
11747,989,4
11747,317,1
11747,167,2
11747,236,5
11747,230,2
10756,56,5
10756,355,1
10756,0,1
10756,356,1
10756,2,1
10756,92,1
10756,6,1
10756,120,2
10756,823,1
10756,10,1
10756,172,1
10756,179,1
10756,236,5
10756,15,1
10756,736,1
10756,247,1
10756,19,5
10929,152,1
10929,162,1
10929,689,5
10929,322,1
10929,28,1
11405,71,4
11405,9,2
11405,663,5
11405,860,1
11405,11,2
11405,461,5
11405,181,1
11405,527,5
10044,273,4
10044,2,4
10044,170,3
10044,182,3
10044,300,2
10212,400,1
10212,7,5
10212,36,5
10212,9,5
10212,658,1
10212,607,5
9631,92,1
9631,5,1
9631,871,1
9631,236,1
9631,42,1
9631,338,1
9631,537,1
11466,48,2
11466,74,1
11466,1,1
11466,92,5
11466,7,4
11466,24,3
11466,236,1
10665,20,5
10665,9,5
10665,174,5
10665,649,5
10665,817,5
10665,46,5
9890,48,3
9890,56,3
9890,74,1
9890,236,4
9890,200,2
9890,42,1
9896,248,4
9896,1,4
9896,75,5
9896,684,3
9896,586,2
9896,393,3
9896,394,4
9896,103,4
9896,6,4
9896,122,3
9896,10,3
9896,625,5
9896,11,1
9896,13,5
9896,776,4
9896,543,5
9901,56,3
9901,359,4
9901,71,4
9901,200,3
9901,507,3
11208,248,2
11208,65,5
11208,103,4
11208,6,5
11208,309,1
11208,242,1
11208,236,4
10903,239,1
10903,867,1
10903,56,2
10903,60,1
10903,943,1
10903,72,1
10903,305,1
10903,84,1
10903,92,1
10903,295,1
10903,313,1
10903,119,1
10903,702,1
10903,131,1
10903,868,1
10903,142,1
10903,234,2
10903,157,1
10903,869,1
10903,24,2
10903,163,1
10903,166,2
10903,972,1
10903,901,1
10903,299,1
10903,194,1
10903,568,1
10903,511,1
10903,514,1
10903,217,1
10903,724,1
10903,521,1
10903,731,1
10903,247,1
9620,1,5
9620,86,5
9620,22,5
9620,8,5
9620,9,5
9620,144,5
9620,284,5
9620,13,5
9620,271,3
9620,201,5
9620,42,5
10818,361,4
10818,850,2
10818,79,2
10818,85,2
10818,391,2
10818,8,4
10818,442,1
10818,235,2
10818,505,4
10818,527,5
10755,30,5
10755,899,1
10755,82,1
10755,9,5
10755,156,4
10755,38,5
10755,890,1
10755,42,4
9934,304,4
9934,986,5
9934,935,4
9934,79,4
9934,385,5
9934,762,4
9934,726,3
9934,858,1
9934,144,4
9934,990,3
11672,47,1
11672,326,5
11672,64,1
11672,683,5
11672,84,2
11672,267,1
11672,563,2
11672,703,5
11672,859,1
11672,334,1
11672,741,5
11672,324,5
10916,103,5
10916,588,2
10916,841,5
10916,322,2
10916,290,1
12049,57,1
12049,233,5
12049,11,4
12049,24,5
12049,894,5
12049,507,4
12049,530,4
9616,52,1
9616,57,1
9616,58,1
9616,356,1
9616,250,1
9616,75,1
9616,79,1
9616,82,1
9616,277,1
9616,382,1
9616,89,2
9616,255,1
9616,932,1
9616,22,1
9616,119,1
9616,940,1
9616,704,1
9616,764,1
9616,315,1
9616,132,1
9616,8,1
9616,663,1
9616,447,1
9616,297,1
9616,449,1
9616,672,1
9616,737,1
9616,621,1
9616,165,1
9616,167,1
9616,13,1
9616,477,1
9616,478,1
9616,236,1
9616,271,1
9616,894,1
9616,203,1
9616,527,1
9616,531,1
11686,354,1
11686,586,1
11686,664,4
11686,329,4
11686,120,3
11686,436,4
11686,8,3
11686,667,3
11686,200,4
9848,79,5
9848,661,5
9848,97,5
9848,234,5
9848,741,5
9833,4,4
9833,796,4
9833,748,5
9833,334,5
9833,830,3
9992,30,1
9992,250,1
9992,675,1
9992,865,1
9992,95,1
9992,662,5
9992,5,1
9992,22,5
9992,329,1
9992,616,1
9992,281,1
9992,8,1
9992,139,1
9992,728,1
9992,452,1
9992,158,1
9992,176,1
9992,573,1
9992,334,1
9992,182,1
9992,963,1
9992,185,1
9992,566,1
9992,300,1
9992,324,4
9992,530,1
9992,611,1
9992,230,5
10367,63,2
10367,72,4
10367,1,3
10367,2,2
10367,586,2
10367,92,3
10367,653,2
10367,133,2
10367,186,3
10367,674,3
10367,522,3
10367,18,2
10367,247,2
11985,74,4
11985,36,2
11985,9,5
11985,210,4
11985,46,5
11985,838,2
11985,19,1
11826,55,5
11826,72,5
11826,120,5
11826,578,1
11826,236,5
11826,322,5
11826,17,5
10723,61,5
10723,72,1
10723,270,3
10723,625,5
10723,200,1
10723,500,5
9251,562,4
9251,873,3
9251,1,1
9251,696,3
9251,120,1
9251,122,3
9251,9,2
9251,297,3
9251,600,2
9251,456,1
9251,11,4
9251,24,1
9251,486,1
9251,982,2
9251,494,2
10583,29,5
10583,836,1
10583,720,1
10583,161,4
10583,695,1
11689,87,3
11689,92,1
11689,97,1
11689,553,2
11689,411,1
11689,744,4
11689,863,1
11689,11,2
11689,285,1
11689,201,4
11689,753,1
11689,218,2
9822,50,1
9822,57,1
9822,92,5
9822,557,1
9822,19,4
9618,673,1
9618,94,3
9618,733,1
9618,764,1
9618,434,1
9618,200,1
9829,836,1
9829,7,5
9829,565,1
9829,36,2
9829,649,2
9829,46,5
9414,6,3
9414,797,1
9414,140,1
9414,715,1
9414,692,1
12050,253,2
12050,326,3
12050,52,3
12050,56,5
12050,69,5
12050,76,3
12050,92,4
12050,4,1
12050,116,5
12050,120,3
12050,748,1
12050,702,4
12050,468,3
12050,216,3
9634,47,5
9634,53,1
9634,57,1
9634,64,1
9634,82,1
9634,2,5
9634,593,1
9634,313,1
9634,641,1
9634,329,1
9634,120,5
9634,862,1
9634,588,1
9634,436,1
9634,156,1
9634,453,1
9634,578,1
9634,162,1
9634,14,1
9634,15,1
9634,339,1
9634,521,1
9567,248,5
9567,1,5
9567,200,1
9567,209,1
9567,530,2
11563,47,5
11563,893,5
11563,249,5
11563,116,5
11563,233,5
11563,570,5
11563,166,5
11563,758,5
11563,754,5
11563,820,5
10804,778,3
10804,841,5
10804,317,3
10804,554,5
10804,322,4
10804,230,3
11155,586,2
11155,418,3
11155,120,5
11155,431,3
11155,8,3
11155,286,1
10481,807,2
10481,778,4
10481,2,2
10481,699,3
10481,700,2
10481,795,2
10481,662,3
10481,798,3
10481,659,2
10481,317,2
10481,236,1
10481,566,3
10481,802,3
10317,1,1
10317,92,1
10317,100,2
10317,233,4
10317,591,1
10317,157,1
10317,271,3
10317,769,1
10317,753,1
11493,249,1
11493,56,3
11493,58,1
11493,739,1
11493,359,1
11493,683,1
11493,80,1
11493,2,4
11493,387,1
11493,92,4
11493,875,1
11493,120,1
11493,576,1
11493,577,1
11493,140,1
11493,158,1
11493,11,1
11493,160,1
11493,179,1
11493,543,1
11493,567,1
11493,515,1
11493,325,1
11507,51,1
11507,681,1
11507,240,1
11507,79,4
11507,436,1
11507,145,1
11507,331,1
11714,82,1
11714,307,5
11714,35,1
11714,434,1
11714,630,1
9483,250,1
9483,33,1
9483,258,1
9483,159,1
9483,41,1
9483,695,1
10359,669,1
10359,675,1
10359,659,3
10359,317,1
10359,172,4
10359,321,3
10359,802,1
11159,248,4
11159,56,5
11159,355,2
11159,356,5
11159,1,4
11159,4,4
11159,233,4
11159,12,2
11159,488,2
11159,300,4
11159,195,2
11159,271,5
11159,200,5
11159,526,5
11159,668,3
11159,247,4
9823,348,2
9823,72,5
9823,79,4
9823,4,3
9823,140,2
9823,201,2
10180,602,1
10180,618,3
10180,90,1
10180,664,4
10180,19,1
11062,47,4
11062,250,4
11062,92,5
11062,779,5
11062,576,3
11062,176,2
11062,325,1
10322,237,2
10322,619,1
10322,103,2
10322,974,2
10322,170,5
10322,922,1
10322,200,2
10322,529,1
11456,56,3
11456,83,2
11456,541,3
11456,92,4
11456,100,4
11456,233,4
11456,234,4
11456,548,1
11456,484,2
11456,19,2
11815,85,2
11815,92,2
11815,6,2
11815,452,2
11815,11,2
11815,934,5
11815,194,2
10730,734,5
10730,735,5
10730,427,5
10730,36,5
10730,178,5
10730,323,5
10730,45,5
9334,52,5
9334,71,4
9334,700,1
9334,97,3
9334,233,5
9334,894,3
9334,19,3
11201,53,4
11201,421,5
11201,252,5
11201,500,5
11201,524,5
11201,291,4
11201,526,5
12105,53,2
12105,249,2
12105,103,2
12105,704,1
12105,24,4
12105,236,5
12105,691,5
12105,302,1
10874,249,1
10874,619,1
10874,92,3
10874,897,1
10874,9,3
10874,737,1
10874,200,4
10874,543,1
9368,51,5
9368,681,4
9368,72,5
9368,4,5
9368,165,5
9368,245,5
9368,543,5
9368,17,4
9368,561,1
10350,48,4
10350,56,2
10350,488,2
10350,722,1
10350,216,4
10350,221,5
10344,310,4
10344,53,4
10344,55,4
10344,237,2
10344,1,1
10344,2,4
10344,94,3
10344,4,4
10344,120,5
10344,10,4
10344,235,1
10344,236,1
10344,186,2
10344,14,3
10344,200,1
9298,248,2
9298,350,2
9298,57,2
9298,66,4
9298,72,5
9298,648,1
9298,797,5
9298,7,5
9298,8,5
9298,242,4
9298,11,4
10675,613,5
10675,251,5
10675,200,4
10675,324,4
10675,230,4
11771,4,5
11771,120,5
11771,625,5
11771,319,5
11771,236,1
11771,17,5
11771,323,1
11699,353,5
11699,6,4
11699,8,4
11699,15,2
11699,692,2
11699,17,4
9533,254,5
9533,780,4
9533,167,4
9533,236,3
9533,339,5
12254,250,5
12254,2,5
12254,810,5
12254,103,5
12254,8,5
12254,173,5
10544,58,3
10544,366,5
10544,300,5
10544,194,4
10544,261,4
10337,249,2
10337,926,1
10337,121,4
10337,666,4
10337,584,4
10504,310,3
10504,393,2
10504,4,4
10504,6,4
10504,8,2
10504,145,5
10504,331,1
10504,320,3
10504,14,3
10504,192,1
10504,209,5
11657,848,2
11657,370,4
11657,397,4
11657,103,3
11657,309,1
11657,165,1
11657,184,5
11657,287,1
11657,497,4
12267,61,5
12267,360,5
12267,79,5
12267,92,1
12267,418,5
12267,133,5
12267,157,5
12267,483,1
12267,201,5
11698,30,3
11698,1,3
11698,836,3
11698,720,4
11698,890,2
11698,769,3
11698,42,4
12222,248,1
12222,66,1
12222,1,5
12222,250,1
12222,103,4
12222,22,5
12222,11,5
12222,201,4
10679,20,1
10679,805,1
10679,33,1
10679,427,5
10679,977,1
10679,38,5
10679,658,1
10679,27,1
10679,900,5
9478,341,5
9478,56,5
9478,805,5
9478,471,5
9478,27,5
12312,344,2
12312,359,3
12312,723,2
12312,24,2
12312,204,3
12312,568,4
10806,61,4
10806,788,2
10806,5,2
10806,329,2
10806,841,4
10806,15,2
10806,201,5
10806,522,2
11658,74,5
11658,32,5
11658,415,1
11658,427,5
11658,43,5
10590,56,1
10590,0,2
10590,71,3
10590,6,1
10590,588,2
10590,236,3
11684,239,4
11684,51,1
11684,103,2
11684,172,2
11684,247,5
10011,47,1
10011,78,5
10011,92,5
10011,234,5
10011,519,3
10011,19,5
11105,326,5
11105,6,3
11105,166,3
11105,236,2
11105,820,5
11105,19,5
10507,444,1
10507,236,4
10507,802,2
10507,28,1
10507,19,2
9284,56,4
9284,2,5
9284,97,1
9284,664,1
9284,411,1
9284,309,1
9912,662,2
9912,6,1
9912,588,1
9912,9,1
9912,180,1
9912,201,5
9912,515,1
10183,56,1
10183,72,1
10183,554,5
10183,11,1
10183,162,1
10183,572,1
10183,680,1
10183,201,3
10183,543,5
10183,28,1
9553,238,3
9553,760,5
9553,279,4
9553,762,5
9553,926,2
9553,120,4
9553,133,2
9553,584,4
9553,446,5
9553,450,4
9553,24,2
9553,472,3
9553,494,3
9553,753,2
9553,526,5
10958,29,5
10958,7,5
10958,9,5
10958,155,1
10958,720,2
10958,900,1
11025,249,5
11025,83,3
11025,266,5
11025,92,3
11025,628,2
11025,641,2
11025,269,5
11025,309,1
11025,576,2
11025,630,2
11025,270,2
11025,11,1
11025,475,4
11025,486,1
11025,42,1
11025,606,5
11025,221,1
11025,634,1
11025,19,4
9421,249,5
9421,237,5
9421,83,5
9421,381,5
9421,389,5
9421,6,5
9421,576,5
9421,458,5
9421,165,1
9655,240,2
9655,58,2
9655,61,2
9655,79,5
9655,2,4
9655,382,2
9655,638,2
9655,109,2
9655,6,3
9655,256,2
9655,436,1
9655,445,1
9655,870,2
9655,690,1
9655,195,2
9655,271,2
9655,17,3
11652,935,5
11652,92,4
11652,24,3
11652,272,5
11652,200,5
10256,2,1
10256,7,2
10256,233,3
10256,235,1
10256,467,1
10256,236,1
10256,42,1
11766,239,4
11766,72,3
11766,1,4
11766,79,5
11766,103,5
11766,8,4
11766,140,4
11766,209,4
9621,326,3
9621,57,5
9621,30,1
9621,61,1
9621,77,5
9621,265,5
9621,268,5
9621,103,5
9621,313,1
9621,116,2
9621,418,1
9621,702,5
9621,8,5
9621,708,3
9621,458,5
9621,901,1
9621,589,1
9621,531,1
9621,557,1
12195,7,1
12195,36,1
12195,737,1
12195,288,3
12195,598,5
12195,28,1
11541,342,1
11541,52,2
11541,550,1
11541,267,1
11541,295,1
11541,97,1
11541,107,1
11541,234,5
11541,181,1
11541,545,2
11541,501,1
11541,546,1
11541,643,1
11541,787,1
11165,249,2
11165,56,2
11165,2,4
11165,4,3
11165,233,4
11165,24,5
11165,207,2
11165,510,4
11165,325,3
12276,248,3
12276,58,1
12276,1,4
12276,371,3
12276,85,1
12276,3,4
12276,96,3
12276,108,4
12276,648,1
12276,314,5
12276,423,3
12276,438,3
12276,8,4
12276,10,3
12276,144,3
12276,452,1
12276,252,3
12276,481,1
12276,497,1
12276,219,1
11700,32,4
11700,427,5
11700,36,5
11700,954,5
11700,900,5
10550,57,5
10550,30,1
10550,381,5
10550,718,1
10550,92,5
10550,6,5
10550,22,5
10550,411,5
10550,615,1
10550,578,1
10550,772,1
10550,200,1
10550,226,1
11552,239,5
11552,56,4
11552,71,4
11552,1,5
11552,254,5
11552,79,5
11552,267,5
11552,563,5
11552,408,4
11552,410,3
11552,118,4
11552,297,4
11552,758,5
11552,488,4
11552,194,5
11552,272,5
11552,204,5
11552,753,5
11552,543,5
11552,17,4
11552,569,4
11552,526,4
11552,302,5
11552,247,5
11697,1,4
11697,2,5
11697,718,3
11697,905,5
11697,3,4
11697,9,5
11697,37,2
11697,737,2
11697,866,3
11697,25,5
11697,814,1
12211,248,1
12211,574,5
12211,232,5
12211,252,4
12211,680,5
12211,200,5
12211,216,5
12211,716,5
9250,47,5
9250,329,4
9250,120,5
9250,236,5
9250,15,3
9250,18,5
10434,602,2
10434,554,5
10434,321,2
10434,236,3
10434,200,1
10434,19,5
10904,20,3
10904,7,5
10904,36,4
10904,9,4
10904,242,4
10904,649,4
10491,56,3
10491,78,1
10491,92,4
10491,149,1
10491,167,1
10491,236,4
10491,200,1
10491,543,1
10491,19,3
10764,66,1
10764,625,3
10764,235,1
10764,173,2
10764,176,1
10764,196,2
10764,218,1
10764,526,2
10764,28,1
11972,92,5
11972,233,5
11972,570,5
11972,166,5
11972,236,5
11972,200,5
11972,546,5
9566,239,3
9566,821,2
9566,2,3
9566,646,1
9566,103,5
9566,117,1
9566,329,2
9566,488,2
9566,17,2
10004,242,5
10004,252,5
10004,455,5
10004,187,4
10004,323,2
10004,633,5
10077,248,2
10077,103,5
10077,9,5
10077,46,1
10077,340,1
10995,550,5
10995,249,4
10995,66,3
10995,73,5
10995,684,5
10995,4,5
10995,103,5
10995,615,5
10995,252,5
10995,194,4
10995,982,1
10995,200,2
10995,201,5
10995,222,5
10995,230,5
11013,358,4
11013,1,5
11013,2,5
11013,103,5
11013,423,4
11013,309,3
11013,201,5
11013,745,2
12140,82,1
12140,306,1
12140,746,1
12140,110,1
12140,317,1
12140,235,3
12140,321,1
12140,236,1
12140,691,1
12140,633,1
12140,230,1
11828,29,4
11828,718,3
11828,255,4
11828,4,3
11828,6,5
11828,22,1
11828,8,3
11828,9,4
11828,42,1
9463,743,1
9463,732,5
9463,638,4
9463,256,3
9463,263,4
10015,239,5
10015,4,5
10015,120,5
10015,137,5
10015,330,5
10015,505,5
10015,16,5
10015,339,5
10015,18,5
10783,248,2
10783,67,1
10783,107,1
10783,420,4
10783,297,1
10783,468,1
10783,200,1
10783,722,5
10217,72,3
10217,365,3
10217,77,5
10217,370,5
10217,593,1
10217,109,3
10217,685,4
10217,624,5
10217,430,3
10217,981,3
10217,774,5
10217,572,1
10217,476,5
10217,187,1
10217,337,4
9551,115,2
9551,852,2
9551,8,3
9551,147,2
9551,176,4
9551,236,5
9551,200,2
9551,644,3
9551,19,3
11978,30,1
11978,2,1
11978,22,1
11978,7,1
11978,8,1
11978,720,1
11978,42,1
9416,735,3
9416,36,3
9416,837,3
9416,40,3
9416,335,2
9416,722,2
10721,385,1
10721,100,1
10721,6,3
10721,256,1
10721,145,1
10721,262,1
9452,56,5
9452,586,4
9452,92,3
9452,4,1
9452,733,1
9452,233,4
9452,9,4
9452,236,5
9452,42,3
9452,543,4
9452,530,3
10641,2,4
10641,24,5
10641,173,1
10641,750,1
10641,230,2
10579,248,1
10579,29,5
10579,92,1
10579,103,2
10579,22,3
10579,7,4
10579,713,1
10579,9,2
10579,151,1
10579,11,1
10579,24,1
10579,649,2
10579,763,1
10579,817,3
10579,42,3
10579,19,1
11375,56,4
11375,2,3
11375,4,2
11375,118,1
11375,120,3
11375,692,3
10131,669,1
10131,72,2
10131,1,3
10131,79,5
10131,92,2
10131,746,1
10131,153,1
10131,458,3
10131,572,1
10131,25,1
10131,478,2
10131,568,1
11308,82,3
11308,2,3
11308,33,3
11308,36,4
11308,335,3
12210,2,1
12210,110,1
12210,329,1
12210,122,1
12210,9,5
12210,937,1
12210,555,5
12210,322,5
12210,667,1
12210,982,1
12210,201,1
12210,745,1
12210,42,1
12210,528,1
12210,28,1
12210,19,1
10636,47,5
10636,341,4
10636,56,1
10636,240,5
10636,71,2
10636,72,4
10636,362,5
10636,373,4
10636,378,4
10636,86,1
10636,876,5
10636,165,1
10636,468,5
10636,167,1
10636,471,4
10636,12,1
10636,542,3
10636,17,4
10636,962,1
9398,72,5
9398,381,5
9398,8,2
9398,800,2
9398,201,3
9398,537,1
9398,19,1
10323,55,5
10323,86,5
10323,133,5
10323,774,5
10323,252,5
10323,502,5
11550,2,1
11550,108,2
11550,6,1
11550,236,1
11550,982,5
11550,271,5
