uid,sid,rating
12089,560,1
12089,436,1
12089,317,1
12089,234,1
12089,456,1
12089,925,5
12089,167,1
12089,173,5
12089,626,1
12089,697,1
12089,218,5
12089,324,1
12089,526,2
12089,19,1
12089,230,4
9247,239,1
9247,65,1
9247,1,4
9247,4,2
9247,172,5
9247,631,4
11015,103,4
11015,909,1
11015,322,4
11015,300,1
11015,838,3
11802,388,5
11802,256,5
11802,200,3
11802,262,5
11802,263,5
10389,356,2
10389,5,1
10389,157,2
10389,572,1
10389,300,2
10389,200,1
10389,674,3
11865,248,3
11865,29,1
11865,31,5
11865,541,1
11865,161,4
12022,249,2
12022,6,4
12022,433,2
12022,252,5
12022,173,3
12022,236,4
11071,238,1
11071,249,1
11071,6,5
11071,9,3
11071,145,2
11071,252,3
9436,248,4
9436,666,5
9436,321,4
9436,190,1
9436,801,3
9436,671,3
11859,586,4
11859,92,5
11859,120,5
11859,24,5
11859,236,5
11859,207,4
11859,262,4
11726,47,4
11726,79,5
11726,120,5
11726,436,4
11726,496,5
11726,229,4
10914,56,2
10914,24,4
10914,177,1
10914,236,2
10914,302,2
10914,19,2
11228,92,1
11228,890,5
11228,244,5
11228,27,5
11228,736,5
11080,239,2
11080,249,5
11080,55,2
11080,103,2
11080,6,4
11080,329,2
10815,354,5
10815,66,4
10815,2,1
10815,99,1
10815,287,5
10815,694,5
10188,249,1
10188,682,1
10188,237,1
10188,371,1
10188,86,1
10188,594,1
10188,137,1
10188,728,1
10188,833,1
10188,285,1
10188,14,2
10188,204,1
10188,753,1
10188,209,4
10188,17,1
10188,515,1
10188,221,1
10188,18,1
11372,239,4
11372,249,4
11372,240,4
11372,0,4
11372,358,3
11372,72,3
11372,1,5
11372,2,4
11372,86,4
11372,92,5
11372,768,4
11372,399,3
11372,4,5
11372,771,3
11372,119,3
11372,701,4
11372,418,4
11372,120,4
11372,233,4
11372,591,4
11372,784,4
11372,133,5
11372,309,4
11372,258,4
11372,141,4
11372,251,3
11372,235,4
11372,178,4
11372,195,4
11372,496,4
11372,499,4
11372,42,1
11372,260,4
11372,17,4
11372,527,4
11372,633,3
11372,531,4
11372,18,4
10392,304,1
10392,2,1
10392,22,5
10392,11,5
10392,19,1
12186,873,3
12186,78,5
12186,646,2
12186,236,4
12186,299,3
12186,200,5
11033,249,5
11033,307,5
11033,877,5
11033,190,5
11033,17,4
10812,48,3
10812,249,3
10812,686,4
10812,182,4
10812,236,3
10812,286,2
10812,530,3
9242,252,4
9242,11,1
9242,321,1
9242,41,1
9242,598,5
11612,72,1
11612,103,4
11612,902,1
11612,327,2
11612,799,1
11612,317,3
11612,173,1
11612,176,2
11612,802,5
11612,324,2
11166,248,3
11166,1,5
11166,92,5
11166,747,2
11166,258,3
11166,300,5
11166,19,3
11235,248,5
11235,57,5
11235,687,5
11235,236,5
11235,200,1
11078,255,5
11078,747,5
11078,834,5
11078,260,5
11078,540,5
10390,242,1
10390,649,1
10390,715,1
10390,814,1
10390,45,1
10390,340,1
9760,239,1
9760,248,1
9760,311,1
9760,273,1
9760,56,5
9760,359,5
9760,71,1
9760,1,1
9760,75,1
9760,698,1
9760,78,5
9760,79,3
9760,378,1
9760,231,1
9760,380,1
9760,637,1
9760,619,1
9760,390,1
9760,92,5
9760,917,1
9760,875,1
9760,100,1
9760,4,2
9760,664,1
9760,782,1
9760,118,1
9760,565,1
9760,780,1
9760,122,1
9760,570,2
9760,591,1
9760,433,1
9760,436,1
9760,309,1
9760,36,1
9760,584,1
9760,443,1
9760,448,1
9760,153,1
9760,708,5
9760,554,1
9760,758,1
9760,14,1
9760,545,1
9760,287,1
9760,982,1
9760,200,1
9760,745,1
9760,499,1
9760,42,1
9760,950,1
9760,543,5
9760,506,1
9760,207,1
9760,507,1
9760,339,3
9760,261,1
9760,324,1
9760,18,2
10647,346,3
10647,273,3
10647,86,4
10647,788,4
10647,95,3
10647,564,1
10647,5,5
10647,108,5
10647,797,2
10647,7,3
10647,591,5
10647,135,3
10647,877,3
10647,10,4
10647,770,4
10647,17,1
10647,220,2
10647,224,5
10647,225,3
11673,1,2
11673,83,2
11673,6,3
11673,570,2
11673,10,2
11673,146,2
11673,983,3
9381,565,1
9381,37,1
9381,284,1
9381,626,1
9381,512,1
10841,239,1
10841,792,1
10841,72,5
10841,1,4
10841,684,1
10841,4,2
10841,793,5
10841,687,5
10841,315,1
10841,234,5
10841,271,1
10841,17,1
10841,517,1
10789,72,4
10789,79,4
10789,22,4
10789,613,5
10789,182,4
10789,505,3
10789,526,4
10591,718,1
10591,865,1
10591,7,4
10591,8,1
10591,11,1
10591,658,1
10591,39,1
10591,42,5
10591,46,1
10232,71,2
10232,698,1
10232,92,5
10232,233,1
10232,19,5
12085,239,3
12085,82,3
12085,2,3
12085,836,2
12085,735,4
12085,36,2
12085,143,4
12085,720,5
12085,235,3
12085,244,3
12085,42,1
9424,240,5
9424,792,5
9424,1,3
9424,79,5
9424,768,5
9424,407,1
9424,456,5
9424,172,1
9424,481,5
9424,693,5
11934,1,5
11934,6,3
11934,36,3
11934,200,1
11934,42,1
9582,52,4
9582,56,5
9582,576,1
9582,596,5
9582,236,5
11923,30,1
11923,1,4
11923,375,2
11923,306,5
11923,381,2
11923,4,2
11923,7,1
11923,122,5
11923,133,2
11923,9,2
11923,144,3
11923,151,2
11923,157,2
11923,13,3
11923,178,2
11923,236,2
11923,655,1
11923,730,2
11923,230,2
9698,239,2
9698,310,5
9698,248,3
9698,249,2
9698,809,4
9698,113,1
9698,427,1
9698,713,2
9698,630,1
9698,453,1
9698,252,4
9698,322,1
9698,192,4
9698,200,1
9698,201,5
9698,17,4
9698,633,5
9698,247,2
9698,19,5
11169,742,3
11169,133,2
11169,157,3
11169,542,3
11169,190,3
12213,103,1
12213,6,1
12213,647,1
12213,565,1
12213,11,2
12213,24,4
12213,182,3
12213,288,5
12213,19,5
10125,249,2
10125,363,3
10125,364,4
10125,875,2
10125,433,4
10125,36,3
10125,272,5
10125,200,3
10125,497,5
9292,92,5
9292,916,5
9292,297,5
9292,167,3
9292,200,1
11876,551,4
11876,734,4
11876,38,5
11876,39,4
11876,954,5
11876,201,5
11876,46,5
10225,248,2
10225,778,4
10225,7,2
10225,204,1
10225,19,2
9954,4,4
9954,114,1
9954,659,1
9954,670,1
9954,18,5
11551,4,1
11551,9,1
11551,863,1
11551,452,1
11551,526,1
11551,247,1
12146,562,1
12146,53,3
12146,58,3
12146,72,5
12146,1,2
12146,92,1
12146,393,1
12146,295,1
12146,5,1
12146,588,1
12146,317,1
12146,11,2
12146,172,5
12146,200,1
12146,526,2
10331,56,5
10331,250,1
10331,92,3
10331,200,5
10331,42,5
10331,19,5
12197,304,1
12197,265,1
12197,11,2
12197,866,1
12197,182,1
12197,236,2
12197,206,1
12197,722,1
12197,228,1
12197,19,1
10759,249,4
10759,72,5
10759,2,5
10759,120,5
10759,723,5
10759,532,5
10328,734,2
10328,164,1
10328,244,1
10328,42,1
10328,261,1
11120,54,3
11120,794,3
11120,9,1
11120,234,1
11120,46,1
11120,19,4
11148,239,1
11148,248,4
11148,71,3
11148,4,4
11148,103,5
11148,8,5
11148,445,5
11148,159,3
11148,333,4
11148,847,4
11148,769,5
11148,17,5
11148,247,4
11393,72,3
11393,362,2
11393,755,3
11393,103,1
11393,756,3
11393,15,1
12036,47,5
12036,52,5
12036,867,5
12036,673,5
12036,69,5
12036,389,5
12036,92,5
12036,4,5
12036,782,5
12036,641,5
12036,116,5
12036,811,5
12036,868,5
12036,714,5
12036,705,5
12036,572,5
12036,166,5
12036,980,5
12036,870,5
12036,476,5
12036,481,5
12036,494,5
12036,505,5
12036,530,5
12036,222,5
11687,56,1
11687,265,2
11687,615,1
11687,182,1
11687,271,5
11174,103,1
11174,747,1
11174,24,5
11174,236,4
11174,194,1
10907,865,1
10907,36,1
10907,141,1
10907,444,1
10907,719,1
10907,161,1
10907,589,1
10907,44,1
10662,248,4
10662,57,5
10662,71,3
10662,278,5
10662,541,3
10662,11,4
10662,287,3
10662,561,1
11925,72,4
11925,79,4
11925,2,4
11925,6,4
11925,157,1
11925,252,2
11925,158,1
11925,322,4
11925,19,1
9873,248,1
9873,306,1
9873,7,4
9873,9,1
9873,671,3
9873,19,2
9764,669,3
9764,70,3
9764,372,2
9764,761,2
9764,3,3
9764,677,4
9764,241,3
9764,437,2
9764,8,4
9764,320,4
9764,272,2
9764,518,2
9764,229,3
9383,550,3
9383,57,3
9383,393,3
9383,4,3
9383,408,3
9383,252,2
9383,24,4
9383,745,2
9383,546,2
9383,695,1
9383,19,3
9664,249,5
9664,56,2
9664,683,5
9664,590,5
9664,92,5
9664,755,5
9664,875,5
9664,646,3
9664,6,5
9664,115,5
9664,542,5
9664,15,4
9664,505,5
9664,303,4
9664,19,5
10711,56,1
10711,237,1
10711,363,1
10711,617,1
10711,7,1
10711,120,5
10711,458,3
11478,669,4
11478,30,4
11478,20,4
11478,718,5
11478,7,4
11478,132,5
11478,578,5
11478,631,5
11478,483,5
11478,485,5
9878,359,3
9878,92,4
9878,570,2
9878,438,3
9878,261,4
10599,249,4
10599,65,1
10599,1,5
10599,234,4
10599,165,5
10599,200,5
10599,606,4
10599,753,1
11940,765,1
11940,911,1
11940,266,1
11940,805,5
11940,788,1
11940,733,1
11940,7,3
11940,977,5
11940,235,1
11940,40,2
11940,300,5
11940,200,1
10303,4,3
10303,103,3
10303,6,3
10303,317,3
10303,272,3
12148,356,1
12148,875,1
12148,795,5
12148,317,5
12148,573,2
12148,200,3
9280,835,5
9280,7,4
9280,427,4
9280,11,4
9280,826,5
9280,201,4
10433,1,5
10433,718,3
10433,22,5
10433,159,5
10433,555,5
10433,334,4
11448,393,3
11448,4,5
11448,7,1
11448,172,3
11448,12,2
9433,360,4
9433,385,5
9433,418,4
9433,120,5
9433,625,4
10379,2,5
10379,863,5
10379,925,1
10379,185,2
10379,801,3
10379,192,1
10379,218,5
10686,20,1
10686,564,1
10686,23,1
10686,832,1
10686,741,1
10686,324,1
10891,239,1
10891,310,2
10891,0,3
10891,79,5
10891,103,3
10891,6,4
10891,11,1
10891,173,1
10891,236,1
10891,195,5
10891,505,1
10891,303,3
10891,537,1
12034,75,5
12034,541,3
12034,530,5
12034,340,1
12034,19,5
11682,62,1
11682,1,1
11682,4,1
11682,406,1
11682,434,1
11682,154,1
11682,242,1
11682,487,1
11682,505,1
11682,923,3
11682,17,1
11682,524,1
9325,29,4
9325,82,3
9325,435,1
9325,161,3
9325,631,4
9325,42,3
10334,248,2
10334,57,3
10334,72,2
10334,322,2
10334,46,2
11382,810,5
11382,329,5
11382,780,4
11382,317,5
11382,200,5
10310,53,1
10310,793,2
10310,134,1
10310,157,2
10310,259,1
10310,192,2
10614,873,2
10614,24,1
10614,751,3
10614,300,3
10614,271,5
10614,200,3
10614,543,5
10614,261,4
12015,356,1
12015,80,1
12015,6,2
12015,167,1
12015,184,4
12015,300,2
12015,767,1
12015,826,5
12015,262,1
11946,56,3
11946,92,3
11946,317,3
11946,11,5
11946,247,1
9466,681,1
9466,237,5
9466,234,5
9466,271,5
9466,17,1
9466,18,5
12125,88,1
12125,42,5
12125,655,5
12125,633,5
12125,46,5
10038,238,1
10038,20,1
10038,647,5
10038,720,5
10038,658,1
11928,550,2
11928,56,1
11928,928,4
11928,2,2
11928,385,4
11928,677,5
11928,796,5
11928,103,5
11928,6,5
11928,712,5
11928,410,5
11928,120,4
11928,122,5
11928,784,3
11928,134,5
11928,319,5
11928,14,5
11928,192,2
11928,194,3
11928,200,2
11928,697,5
11928,895,5
11928,543,2
11928,506,4
11928,324,5
11928,19,2
10307,656,1
10307,804,1
10307,836,1
10307,7,1
10307,156,1
10307,39,4
10307,41,1
10307,769,1
10307,838,1
9983,552,2
9983,2,2
9983,735,5
9983,10,1
9983,39,2
9983,167,5
9983,42,1
9983,522,1
9983,607,2
11081,249,2
11081,355,2
11081,92,1
11081,456,3
11081,263,4
9545,234,3
9545,200,1
9545,769,1
9545,507,1
9545,19,5
10072,550,5
10072,57,4
10072,58,2
10072,356,2
10072,364,1
10072,276,4
10072,83,2
10072,378,1
10072,684,2
10072,586,1
10072,541,4
10072,92,5
10072,875,5
10072,103,3
10072,107,4
10072,108,4
10072,664,2
10072,575,2
10072,615,4
10072,121,2
10072,861,5
10072,309,1
10072,438,1
10072,283,5
10072,443,1
10072,554,3
10072,252,2
10072,11,2
10072,284,2
10072,472,2
10072,573,1
10072,486,2
10072,236,2
10072,990,1
10072,196,2
10072,271,3
10072,272,1
10072,950,4
10072,753,1
10072,543,2
10072,754,1
10072,325,2
10072,262,2
10072,247,3
10072,19,2
11582,52,4
11582,56,2
11582,84,5
11582,577,1
11582,167,5
11582,236,1
10130,47,2
10130,1,1
10130,541,1
10130,564,2
10130,236,5
10130,543,3
11879,57,3
11879,237,5
11879,97,5
11879,120,5
11879,577,5
11879,642,5
11879,519,5
11879,526,1
11764,348,4
11764,240,5
11764,363,5
11764,77,5
11764,2,5
11764,101,5
11764,4,5
11764,121,5
11764,583,5
11764,438,4
11764,453,2
11764,259,4
11764,245,4
11764,172,5
11764,205,5
11764,697,3
11764,17,5
11764,303,5
11776,370,5
11776,2,1
11776,103,1
11776,200,3
11776,585,1
9646,781,5
9646,233,4
9646,860,1
9646,674,5
9646,540,2
9946,696,3
9946,884,1
9946,235,1
9946,44,1
9946,694,1
9946,225,5
11474,896,5
11474,240,1
11474,1,1
11474,7,5
11474,37,5
11474,721,1
11474,680,1
11474,200,1
11474,512,1
12123,249,2
12123,103,4
12123,327,3
12123,447,4
12123,885,2
12123,480,3
12123,246,4
11340,248,1
11340,249,1
11340,55,2
11340,354,1
11340,359,4
11340,2,4
11340,650,4
11340,6,3
11340,615,1
11340,603,1
11340,330,2
11340,151,1
11340,157,1
11340,572,1
11340,200,3
11340,606,1
11340,229,1
11340,19,3
9942,739,2
9942,75,2
9942,85,2
9942,746,3
9942,740,3
9942,421,4
11479,239,1
11479,273,1
11479,3,3
11479,108,1
11479,909,1
11479,570,1
11479,798,1
11479,11,3
11479,182,1
11479,934,1
11479,201,1
11479,707,1
11479,247,1
11479,803,1
10333,71,1
10333,433,1
10333,235,1
10333,172,1
10333,236,1
9981,1,4
9981,847,4
9981,205,4
9981,722,4
9981,513,4
9384,56,2
9384,1,2
9384,76,5
9384,103,3
9384,6,2
9384,120,5
9384,284,4
9384,200,1
9384,820,4
9384,838,5
11590,56,2
11590,92,4
11590,297,2
11590,11,2
11590,200,1
11590,543,4
12187,1,3
12187,718,3
12187,564,3
12187,9,4
12187,866,5
10152,698,1
10152,92,5
10152,408,2
10152,641,3
10152,616,3
10152,252,2
10152,200,2
10152,302,2
9289,669,1
9289,59,1
9289,541,3
9289,6,4
9289,648,3
9289,182,2
9289,200,4
9289,543,4
9289,557,1
9289,223,1
11044,273,1
11044,56,1
11044,20,1
11044,696,1
11044,108,1
11044,252,1
11044,720,1
11044,320,1
11044,826,1
11044,201,1
11044,598,1
11044,561,1
11158,30,2
11158,266,5
11158,103,4
11158,6,5
11158,120,5
11158,36,5
11158,721,5
11158,24,5
11158,271,5
11158,17,1
11158,512,1
11794,52,1
11794,374,4
11794,92,4
11794,296,2
11794,501,1
9656,310,1
9656,552,5
9656,650,5
9656,400,1
9656,103,4
9656,6,1
9656,313,1
9656,906,1
9656,613,3
9656,24,5
9656,322,5
9656,42,1
9656,931,1
11798,47,5
11798,51,1
11798,6,1
11798,118,1
11798,686,1
11798,572,1
11798,320,5
11798,494,1
11798,731,1
9353,57,3
9353,650,5
9353,553,4
9353,108,4
9353,7,3
9353,235,3
9353,223,1
9353,19,5
10166,239,5
10166,269,5
10166,272,5
10166,508,5
10166,247,5
9675,248,4
9675,249,5
9675,1,4
9675,271,5
9675,201,2
11589,669,3
11589,92,1
11589,134,4
11589,613,4
11589,322,4
11589,199,2
11589,19,3
9929,681,3
9929,2,5
9929,4,5
9929,103,5
9929,8,5
9929,196,5
10255,249,4
10255,71,5
10255,1,5
10255,91,1
10255,553,4
10255,615,5
10255,162,1
10255,300,4
10255,200,5
10255,19,4
12159,951,5
12159,134,1
12159,891,1
12159,322,3
12159,229,4
9294,30,5
9294,242,5
9294,721,5
9294,39,5
9294,42,5
12071,718,5
12071,408,4
12071,784,2
12071,594,4
12071,9,5
12071,200,3
12071,722,3
12071,212,4
12071,526,3
9915,328,3
9915,9,3
9915,461,2
9915,271,2
9915,644,2
9919,56,4
9919,673,3
9919,92,5
9919,969,3
9919,322,5
9919,19,5
11163,675,2
11163,624,1
11163,687,3
11163,131,1
11163,877,2
11163,252,2
11163,495,2
11392,821,1
11392,718,3
11392,647,2
11392,120,1
11392,158,3
11392,514,2
11392,521,2
9644,896,5
9644,899,4
9644,32,5
9644,805,4
9644,734,4
9644,7,2
9644,907,2
9644,735,4
9644,713,5
9644,36,5
9644,9,4
9644,710,4
9644,10,3
9644,143,5
9644,37,5
9644,151,4
9644,890,4
9644,244,5
9644,715,4
10462,56,1
10462,792,1
10462,808,1
10462,82,1
10462,650,3
10462,233,3
10462,854,1
10462,174,1
10462,817,1
10462,745,1
10462,302,3
10656,52,5
10656,638,3
10656,92,3
10656,413,1
10656,589,2
10656,236,1
10656,813,3
9887,269,1
9887,317,1
9887,737,1
9887,166,1
9887,236,1
9887,324,5
11138,29,1
11138,33,1
11138,7,3
11138,45,1
11138,46,5
11259,928,1
11259,712,1
11259,703,1
11259,24,5
11259,235,1
11283,345,5
11283,4,2
11283,615,4
11283,11,2
11283,486,4
11283,487,5
11283,300,4
11283,200,3
11283,19,4
9497,976,1
9497,419,4
9497,120,2
9497,587,1
9497,686,3
9497,286,4
9497,17,3
10374,56,5
10374,57,1
10374,78,4
10374,377,5
10374,402,1
10374,417,5
10374,120,1
10374,723,4
10374,456,5
10374,167,1
10374,207,5
10374,215,1
10374,920,3
10933,356,1
10933,4,3
10933,6,3
10933,782,4
10933,166,2
10933,167,1
10933,15,1
10933,667,1
12293,71,1
12293,372,1
12293,640,1
12293,7,1
12293,194,1
12293,668,1
12172,239,4
12172,264,5
12172,2,3
12172,393,4
12172,396,3
12172,312,1
12172,615,3
12172,417,3
12172,591,3
12172,133,4
12172,576,3
12172,299,1
12172,271,2
12172,205,4
10216,48,1
10216,92,2
10216,626,1
10216,271,5
10216,753,1
10216,525,5
9639,66,1
9639,127,1
9639,244,1
9639,40,1
9639,236,1
9611,250,3
9611,699,3
9611,92,3
9611,103,3
9611,122,5
9611,666,3
9611,317,3
9611,173,1
9611,802,5
9611,697,3
11034,47,4
11034,69,4
11034,782,3
11034,120,4
11034,224,2
10407,249,1
10407,374,1
10407,231,5
10407,269,5
10407,576,5
10407,577,5
10407,572,1
10407,573,4
10407,200,1
10407,543,5
10407,28,1
12008,550,1
12008,347,1
12008,56,1
12008,361,1
12008,77,1
12008,840,1
12008,684,1
12008,387,1
12008,4,1
12008,5,1
12008,108,1
12008,109,1
12008,647,1
12008,7,3
12008,258,1
12008,151,1
12008,234,1
12008,860,1
12008,11,1
12008,24,1
12008,826,1
12008,192,1
12008,505,1
12008,18,2
12008,635,1
12008,19,2
10691,163,1
10691,235,1
10691,468,3
10691,272,5
10691,200,1
10691,716,5
11167,47,5
11167,51,5
11167,72,5
11167,4,2
11167,103,5
11167,120,4
11167,436,3
11167,141,1
11167,603,1
11167,166,5
11167,171,1
11167,236,4
11167,221,1
11485,553,1
11485,841,5
11485,160,2
11485,481,1
11485,493,4
11485,839,1
11485,290,4
11839,30,5
11839,72,4
11839,2,2
11839,94,5
11839,103,3
11839,6,2
11839,235,3
11839,631,3
11839,321,5
11839,503,5
11839,17,5
11220,56,1
11220,34,1
11220,134,2
11220,708,1
11220,319,2
11220,580,1
11220,226,1
12168,72,5
12168,661,4
12168,120,4
12168,702,3
12168,24,5
12168,15,5
12168,667,3
12168,196,3
12168,894,5
12168,17,5
12168,754,4
12168,18,4
10228,56,5
10228,20,1
10228,1,2
10228,76,1
10228,684,2
10228,92,1
10228,241,4
10228,469,2
10228,758,5
10228,207,1
10228,820,5
10228,668,2
9550,348,5
9550,72,4
9550,6,5
9550,779,3
9550,145,2
9550,14,4
9663,264,2
9663,698,1
9663,393,1
9663,405,1
9663,242,1
9663,172,1
9663,178,1
9663,14,1
9663,246,1
9663,499,1
9663,931,2
9663,538,1
11021,249,1
11021,72,1
11021,100,1
11021,572,1
11021,286,3
10645,912,5
10645,56,5
10645,92,5
10645,408,1
10645,120,3
10645,46,1
10198,4,4
10198,901,1
10198,236,1
10198,813,3
10198,302,5
9801,29,1
9801,73,1
9801,314,1
9801,565,1
9801,471,1
9801,222,1
11775,239,4
11775,765,4
11775,76,3
11775,366,2
11775,79,5
11775,265,4
11775,94,4
11775,755,4
11775,615,4
11775,756,4
11775,780,4
11775,145,4
11775,554,4
11775,260,4
11935,239,5
11935,80,4
11935,4,4
11935,8,5
11935,140,5
11935,148,5
11935,169,5
11935,172,5
11935,201,5
11935,229,5
10972,341,1
10972,804,1
10972,75,1
10972,78,1
10972,99,1
10972,570,1
10972,201,1
10250,83,4
10250,647,1
10250,615,1
10250,252,1
10250,229,3
9996,249,4
9996,57,4
9996,92,3
9996,723,3
9996,167,3
9996,236,4
11241,248,3
11241,57,2
11241,554,5
11241,477,3
11241,300,3
11241,19,5
10163,7,1
10163,233,4
10163,11,1
10163,236,2
10163,271,5
10163,533,1
9241,248,2
9241,865,3
9241,24,5
9241,235,5
9241,167,2
9333,602,2
9333,739,1
9333,92,4
9333,233,4
9333,236,3
9504,47,1
9504,341,1
9504,240,1
9504,61,5
9504,72,3
9504,1,1
9504,92,1
9504,109,1
9504,7,1
9504,570,1
9504,629,1
9504,774,5
9504,8,1
9504,234,1
9504,548,1
9504,11,1
9504,737,1
9504,24,1
9504,165,3
9504,478,3
9504,213,1
9504,931,1
9504,325,1
12223,944,4
12223,6,4
12223,200,1
12223,697,2
12223,526,3
10643,249,5
10643,616,1
10643,871,1
10643,300,5
10643,680,5
10643,200,3
10643,508,2
11807,79,5
11807,92,5
11807,733,5
11807,233,5
11807,200,1
10652,68,5
10652,100,4
10652,329,2
10652,298,4
10652,216,1
10666,310,3
10666,248,3
10666,1,3
10666,717,3
10666,2,3
10666,822,3
10666,108,3
10666,415,3
10666,431,3
10666,136,3
10666,8,3
10666,9,3
10666,719,3
10666,244,3
10666,649,4
10666,828,3
10666,770,3
11907,47,5
11907,56,5
11907,87,5
11907,92,5
11907,4,4
11907,554,5
10366,2,1
10366,4,1
10366,103,5
10366,665,1
10366,8,5
10366,151,1
10366,236,5
10366,340,1
11380,893,5
11380,949,5
11380,56,5
11380,71,1
11380,231,5
11380,255,5
11380,684,5
11380,268,5
11380,118,5
11380,594,1
11380,846,5
11380,8,5
11380,453,5
11380,578,5
11380,171,5
11380,200,5
11380,207,5
11380,513,5
11380,920,5
10103,342,1
10103,65,2
10103,361,2
10103,2,2
10103,393,2
10103,4,5
10103,103,5
10103,6,5
10103,488,2
10103,209,4
11335,249,3
11335,356,4
11335,1,5
11335,254,4
11335,92,3
11335,395,3
11335,4,1
11335,109,5
11335,409,4
11335,123,5
11335,134,5
11335,663,3
11335,331,2
11335,453,3
11335,476,3
11335,196,3
11335,198,3
11335,513,3
11335,303,4
11335,247,4
10859,56,1
10859,255,3
10859,98,4
10859,6,4
10859,744,1
10859,885,1
10859,674,4
10108,390,4
10108,101,2
10108,416,5
10108,120,3
10108,576,4
10108,577,4
10108,151,4
10108,554,2
10108,458,2
10108,178,4
10108,188,3
10108,597,2
10108,261,4
10108,820,4
11298,636,1
11298,1,3
11298,4,4
11298,814,1
11298,17,3
9245,56,5
9245,650,5
9245,10,4
9245,319,1
9245,236,5
10189,370,4
10189,586,3
10189,844,4
10189,653,4
10189,134,3
10189,226,2
12308,550,4
12308,248,3
12308,249,3
12308,926,2
12308,300,3
9724,92,1
9724,11,5
9724,934,5
9724,42,5
9724,530,5
11097,76,3
11097,103,1
11097,233,3
11097,317,4
11097,172,1
11097,173,2
11097,15,3
11097,667,5
11097,246,1
11097,17,3
11097,519,4
11097,324,2
11096,29,3
11096,718,2
11096,720,2
11096,40,3
11096,838,2
11096,607,2
9266,239,2
9266,248,2
9266,56,1
9266,72,3
9266,653,2
9266,252,2
9266,505,2
9266,208,1
9266,18,2
9417,72,5
9417,1,3
9417,373,5
9417,2,5
9417,103,5
9417,7,1
9417,316,3
9417,157,5
9417,200,2
9417,505,4
9417,209,1
9417,226,5
10209,48,1
10209,56,1
10209,355,1
10209,20,1
10209,374,1
10209,92,1
10209,97,1
10209,22,1
10209,7,1
10209,233,1
10209,309,1
10209,39,1
10209,236,1
10209,271,1
10209,42,1
10209,301,1
10209,526,1
12260,6,2
12260,419,3
12260,8,1
12260,444,1
12260,194,1
12260,247,2
12260,19,2
11770,393,1
11770,103,3
11770,720,3
11770,991,1
11770,631,4
9348,92,3
9348,8,2
9348,461,4
9348,300,2
9348,26,1
9348,505,3
9905,47,4
9905,326,5
9905,56,2
9905,92,4
9905,22,5
9905,782,5
9905,7,4
9905,653,1
9905,234,5
9905,252,1
9905,319,5
9905,200,3
9905,507,3
9905,530,3
11878,47,1
11878,71,5
11878,167,5
11878,680,5
11878,200,4
11086,341,5
11086,29,4
11086,79,5
11086,684,5
11086,328,5
11086,418,5
11086,624,5
11086,420,5
11086,9,5
11086,245,1
11265,89,4
11265,94,2
11265,120,5
11265,17,1
11265,303,2
11342,893,3
11342,681,2
11342,311,5
11342,352,5
11342,377,5
11342,255,5
11342,779,5
11342,111,5
11342,120,5
11342,907,2
11342,331,3
11342,705,5
11342,692,2
11342,894,5
11342,919,3
11342,205,5
11342,511,3
11342,519,5
11342,741,5
9465,9,2
9465,258,1
9465,37,1
9465,42,2
9465,45,2
9465,46,5
9440,56,2
9440,782,4
9440,167,4
9440,236,2
9440,200,1
10061,56,5
10061,743,5
10061,231,5
10061,233,5
10061,171,5
10061,545,5
10061,221,5
9882,255,4
9882,882,2
9882,488,5
9882,496,4
9882,674,5
11412,562,4
11412,265,1
11412,7,3
11412,287,5
11412,729,5
11084,550,3
11084,56,2
11084,613,5
11084,543,1
11084,323,1
11084,19,5
10722,577,5
10722,297,5
10722,833,5
10722,167,5
10722,207,5
10889,739,3
10889,99,2
10889,432,3
10889,200,2
10889,201,2
9369,239,1
9369,1,3
9369,84,5
9369,6,1
9369,200,1
12018,100,5
12018,640,5
12018,269,4
12018,833,3
12018,572,3
11309,73,5
11309,101,4
11309,22,5
11309,121,4
11309,236,5
12232,249,4
12232,56,5
12232,79,2
12232,92,5
12232,576,5
12232,577,4
9556,237,5
9556,110,1
9556,615,3
9556,200,4
9556,19,4
12301,550,4
12301,2,4
12301,6,4
12301,120,5
12301,209,5
9518,248,5
9518,61,5
9518,72,4
9518,275,5
9518,381,5
9518,307,5
9518,687,4
9518,583,2
9518,133,3
9518,841,5
9518,144,3
9518,234,2
9518,625,5
9518,157,5
9518,24,5
9518,601,4
9518,493,5
9518,526,5
9518,19,4
9370,239,1
9370,72,3
9370,120,1
9370,198,1
9370,692,1
9370,200,1
11890,249,2
11890,6,3
11890,666,5
11890,176,4
11890,200,1
11890,230,4
10861,84,1
10861,544,1
10861,868,1
10861,24,5
10861,272,1
10861,28,1
9678,56,1
9678,1,1
9678,393,1
9678,4,2
9678,103,1
9678,120,1
9678,687,5
9678,846,1
9678,10,4
9678,983,1
9678,548,1
9678,888,1
9678,24,1
9678,184,1
9678,236,1
9678,322,1
9678,542,4
9678,198,3
9678,200,1
9678,503,1
9678,16,1
9678,569,1
11278,72,5
11278,315,5
11278,9,5
11278,715,1
11278,17,4
9354,718,2
9354,9,5
9354,143,4
9354,24,5
9354,649,3
9354,216,1
9354,526,3
9517,1,5
9517,92,1
9517,564,1
9517,7,1
9517,811,1
9517,720,1
9517,244,1
9517,715,1
9517,42,1
