uid,sid,rating
8715,22,5
8715,113,3
8715,329,3
8715,120,4
8715,570,2
8715,128,1
8715,823,1
8715,436,5
8715,8,3
8715,10,5
8715,783,2
8715,145,2
8715,331,2
8715,625,5
8715,453,2
8715,11,5
8715,601,1
8715,971,3
8715,169,2
8715,333,2
8715,180,2
8715,542,5
8715,192,1
8715,667,4
8715,196,3
8715,16,5
8715,17,5
8715,671,5
8715,668,4
8715,18,4
8715,247,3
7210,732,5
7210,82,5
7210,718,5
7210,647,3
7210,735,5
7210,427,5
7210,36,5
7210,143,5
7210,161,5
7210,39,5
7210,769,5
7210,898,5
3628,418,5
3628,120,5
3628,132,5
3628,252,5
3628,971,5
3628,243,5
3628,496,5
3628,201,5
3628,522,5
3628,18,4
1931,267,1
1931,95,1
1931,872,1
1931,615,1
1931,443,1
1931,318,1
1931,235,1
1931,934,1
1931,27,1
1931,694,1
1931,635,1
1931,28,1
1931,561,1
455,873,5
455,82,5
455,376,5
455,266,5
455,586,5
455,650,5
455,408,5
455,747,3
455,411,4
455,269,5
455,811,5
455,421,5
455,438,5
455,270,5
455,252,5
455,11,3
455,487,5
455,300,5
455,194,5
455,271,5
455,272,5
455,200,5
455,543,5
3048,636,5
3048,74,5
3048,82,5
3048,560,2
3048,9,5
3048,37,5
3048,720,5
3048,631,5
3048,649,5
3048,46,5
1026,56,5
1026,72,3
1026,1,3
1026,92,4
1026,120,4
1026,10,3
1026,234,4
1026,24,4
1026,182,3
1026,667,4
1026,668,4
6422,48,1
6422,248,3
6422,541,3
6422,92,4
6422,4,1
6422,256,5
6422,269,5
6422,252,3
6422,272,5
6422,895,1
6422,262,4
6422,263,3
394,310,5
394,2,2
394,87,3
394,103,3
394,6,5
394,780,2
394,868,2
394,145,5
394,454,2
394,11,4
394,17,5
394,19,5
2832,1,5
2832,80,1
2832,92,1
2832,640,1
2832,235,1
2832,182,2
2832,322,1
2832,186,1
2832,200,3
2832,226,1
1580,354,1
1580,1,3
1580,374,1
1580,419,1
1580,653,1
1580,280,1
1580,296,1
1580,9,1
1580,152,1
1580,235,1
1580,319,1
1580,491,1
1580,498,1
1580,635,1
4069,50,5
4069,239,5
4069,345,5
4069,56,5
4069,240,5
4069,63,5
4069,0,1
4069,359,5
4069,361,5
4069,72,5
4069,1,4
4069,75,1
4069,364,4
4069,79,1
4069,80,1
4069,382,5
4069,86,2
4069,392,1
4069,402,1
4069,662,1
4069,6,5
4069,415,5
4069,793,1
4069,120,4
4069,426,4
4069,687,1
4069,132,5
4069,133,5
4069,309,5
4069,688,5
4069,136,5
4069,8,5
4069,663,5
4069,150,5
4069,983,1
4069,151,5
4069,331,4
4069,158,1
4069,160,1
4069,463,5
4069,259,5
4069,13,1
4069,473,5
4069,476,5
4069,177,1
4069,179,1
4069,478,5
4069,490,5
4069,195,2
4069,272,5
4069,209,1
4069,507,5
4069,514,5
4069,516,1
4069,531,1
4069,247,4
4069,226,1
4069,536,5
69,951,2
69,239,3
69,51,5
69,56,3
69,377,2
69,92,2
69,392,3
69,882,3
69,6,2
69,685,1
69,570,3
69,678,2
69,846,2
69,10,3
69,952,3
69,453,2
69,705,2
69,332,2
69,785,2
69,791,2
69,14,3
69,192,2
69,200,3
69,496,2
69,207,2
69,953,2
69,511,2
69,17,4
69,515,3
69,516,2
69,531,3
69,668,2
69,18,4
69,247,2
69,226,3
2295,72,4
2295,2,5
2295,92,1
2295,393,1
2295,103,3
2295,6,2
2295,570,5
2295,8,5
2295,17,5
2295,18,5
4210,249,4
4210,56,4
4210,71,4
4210,79,4
4210,120,4
4210,749,3
4210,554,4
4210,24,3
4210,689,3
4210,468,5
4210,200,2
4210,207,4
4210,526,3
4210,247,4
1291,47,1
1291,341,1
1291,48,1
1291,342,1
1291,50,1
1291,343,1
1291,238,1
1291,239,1
1291,310,1
1291,344,1
1291,253,1
1291,842,1
1291,781,1
1291,51,1
1291,326,1
1291,893,1
1291,345,1
1291,346,1
1291,949,1
1291,669,1
1291,681,1
1291,52,1
1291,550,1
1291,874,1
1291,867,1
1291,562,1
1291,248,1
1291,347,1
1291,29,1
1291,348,1
1291,775,1
1291,551,1
1291,53,1
1291,54,1
1291,249,1
1291,311,1
1291,273,1
1291,55,1
1291,759,1
1291,56,1
1291,636,1
1291,240,1
1291,743,1
1291,350,1
1291,57,1
1291,351,1
1291,30,1
1291,58,1
1291,59,1
1291,60,1
1291,792,1
1291,765,1
1291,31,1
1291,682,1
1291,352,1
1291,656,1
1291,725,1
1291,552,1
1291,353,1
1291,742,1
1291,304,1
1291,354,1
1291,61,1
1291,63,1
1291,355,1
1291,739,1
1291,0,1
1291,356,1
1291,911,1
1291,65,1
1291,879,1
1291,357,1
1291,943,1
1291,358,1
1291,809,1
1291,359,1
1291,360,1
1291,929,1
1291,67,1
1291,237,1
1291,70,1
1291,71,1
1291,361,1
1291,72,1
1291,73,1
1291,362,1
1291,74,1
1291,363,1
1291,592,1
1291,1,1
1291,21,1
1291,75,1
1291,599,1
1291,364,1
1291,76,1
1291,883,1
1291,760,1
1291,365,1
1291,930,1
1291,717,1
1291,77,1
1291,984,1
1291,698,1
1291,78,1
1291,254,1
1291,683,1
1291,79,1
1291,368,1
1291,80,1
1291,370,1
1291,276,1
1291,294,1
1291,371,1
1291,81,1
1291,372,1
1291,82,1
1291,821,1
1291,83,1
1291,2,1
1291,374,1
1291,376,1
1291,378,1
1291,277,1
1291,231,1
1291,278,1
1291,381,1
1291,617,1
1291,382,1
1291,266,1
1291,32,1
1291,383,1
1291,384,1
1291,85,1
1291,385,1
1291,86,1
1291,627,1
1291,87,1
1291,386,1
1291,805,1
1291,89,1
1291,810,1
1291,590,1
1291,255,1
1291,684,1
1291,387,1
1291,638,1
1291,267,1
1291,388,1
1291,788,1
1291,90,1
1291,279,1
1291,586,1
1291,389,1
1291,822,1
1291,390,1
1291,645,1
1291,905,1
1291,973,1
1291,699,1
1291,661,1
1291,865,1
1291,700,1
1291,541,1
1291,92,1
1291,93,1
1291,33,1
1291,392,1
1291,628,1
1291,393,1
1291,932,1
1291,563,1
1291,835,1
1291,396,1
1291,755,1
1291,970,1
1291,295,1
1291,794,1
1291,581,1
1291,96,1
1291,574,1
1291,397,1
1291,398,1
1291,97,1
1291,399,1
1291,564,1
1291,400,1
1291,677,1
1291,582,1
1291,401,1
1291,98,1
1291,402,1
1291,875,1
1291,918,1
1291,99,1
1291,880,1
1291,101,1
1291,102,1
1291,403,1
1291,639,1
1291,4,1
1291,404,1
1291,662,1
1291,876,1
1291,640,1
1291,762,1
1291,796,1
1291,103,1
1291,104,1
1291,105,1
1291,5,1
1291,106,1
1291,108,1
1291,544,1
1291,740,1
1291,109,1
1291,405,1
1291,664,1
1291,623,1
1291,6,1
1291,647,1
1291,779,1
1291,406,1
1291,733,1
1291,313,1
1291,857,1
1291,256,1
1291,648,1
1291,845,1
1291,926,1
1291,836,1
1291,111,1
1291,685,1
1291,407,1
1291,712,1
1291,902,1
1291,726,1
1291,408,1
1291,22,1
1291,747,1
1291,328,1
1291,782,1
1291,409,1
1291,410,1
1291,113,1
1291,411,1
1291,412,1
1291,114,1
1291,641,1
1291,269,1
1291,575,1
1291,806,1
1291,414,1
1291,652,1
1291,257,1
1291,615,1
1291,116,1
1291,415,1
1291,756,1
1291,118,1
1291,329,1
1291,7,1
1291,417,1
1291,119,1
1291,418,1
1291,565,1
1291,884,1
1291,624,1
1291,120,1
1291,233,1
1291,420,1
1291,780,1
1291,421,1
1291,560,1
1291,422,1
1291,748,1
1291,702,1
1291,423,1
1291,424,1
1291,570,1
1291,591,1
1291,727,1
1291,861,1
1291,998,1
1291,426,1
1291,703,1
1291,123,1
1291,653,1
1291,124,1
1291,125,1
1291,735,1
1291,128,1
1291,704,1
1291,764,1
1291,588,1
1291,897,1
1291,429,1
1291,430,1
1291,594,1
1291,315,1
1291,583,1
1291,431,1
1291,823,1
1291,766,1
1291,969,1
1291,35,1
1291,133,1
1291,433,1
1291,774,1
1291,434,1
1291,435,1
1291,436,1
1291,846,1
1291,960,1
1291,134,1
1291,135,1
1291,309,1
1291,296,1
1291,957,1
1291,688,1
1291,136,1
1291,438,1
1291,877,1
1291,576,1
1291,577,1
1291,666,1
1291,8,1
1291,439,1
1291,137,1
1291,138,1
1291,140,1
1291,36,1
1291,858,1
1291,9,1
1291,710,1
1291,663,1
1291,854,1
1291,659,1
1291,584,1
1291,799,1
1291,10,1
1291,728,1
1291,825,1
1291,142,1
1291,143,1
1291,441,1
1291,783,1
1291,442,1
1291,443,1
1291,145,1
1291,146,1
1291,147,1
1291,757,1
1291,445,1
1291,23,1
1291,595,1
1291,800,1
1291,317,1
1291,612,1
1291,447,1
1291,790,1
1291,630,1
1291,448,1
1291,151,1
1291,153,1
1291,749,1
1291,297,1
1291,708,1
1291,270,1
1291,154,1
1291,234,1
1291,331,1
1291,449,1
1291,450,1
1291,451,1
1291,679,1
1291,452,1
1291,155,1
1291,242,1
1291,156,1
1291,453,1
1291,660,1
1291,657,1
1291,157,1
1291,454,1
1291,604,1
1291,252,1
1291,578,1
1291,720,1
1291,455,1
1291,456,1
1291,620,1
1291,11,1
1291,457,1
1291,833,1
1291,458,1
1291,571,1
1291,460,1
1291,159,1
1291,672,1
1291,298,1
1291,160,1
1291,609,1
1291,869,1
1291,888,1
1291,462,1
1291,463,1
1291,24,1
1291,654,1
1291,163,1
1291,658,1
1291,332,1
1291,971,1
1291,235,1
1291,464,1
1291,164,1
1291,165,1
1291,866,1
1291,785,1
1291,284,1
1291,166,1
1291,243,1
1291,465,1
1291,259,1
1291,466,1
1291,689,1
1291,579,2
1291,244,1
1291,468,1
1291,818,1
1291,25,1
1291,469,1
1291,169,1
1291,470,1
1291,245,1
1291,320,1
1291,472,1
1291,171,1
1291,555,1
1291,172,1
1291,832,1
1291,333,1
1291,12,1
1291,758,1
1291,870,1
1291,972,1
1291,13,1
1291,174,1
1291,605,1
1291,473,1
1291,474,1
1291,475,1
1291,476,1
1291,285,1
1291,177,1
1291,649,1
1291,178,1
1291,812,1
1291,690,1
1291,958,1
1291,477,1
1291,750,1
1291,478,1
1291,709,1
1291,856,1
1291,480,1
1291,334,1
1291,181,1
1291,182,1
1291,922,1
1291,482,1
1291,483,1
1291,484,1
1291,589,1
1291,41,1
1291,954,1
1291,184,1
1291,596,1
1291,485,1
1291,486,1
1291,236,1
1291,751,1
1291,322,1
1291,791,1
1291,715,1
1291,487,1
1291,185,1
1291,488,1
1291,286,1
1291,187,1
1291,752,1
1291,188,1
1291,566,1
1291,626,1
1291,14,1
1291,300,1
1291,776,1
1291,490,1
1291,491,1
1291,191,1
1291,826,1
1291,680,1
1291,192,1
1291,193,1
1291,545,1
1291,195,1
1291,881,1
1291,908,1
1291,246,1
1291,196,1
1291,827,1
1291,271,1
1291,335,1
1291,272,1
1291,492,1
1291,197,1
1291,198,1
1291,692,1
1291,288,1
1291,494,1
1291,894,1
1291,919,1
1291,200,1
1291,496,1
1291,201,1
1291,745,1
1291,642,1
1291,878,1
1291,203,1
1291,847,1
1291,204,1
1291,205,1
1291,336,1
1291,337,1
1291,693,1
1291,499,1
1291,697,1
1291,500,1
1291,501,1
1291,42,1
1291,260,1
1291,549,1
1291,597,1
1291,502,1
1291,606,1
1291,950,1
1291,44,1
1291,674,1
1291,546,2
1291,961,1
1291,828,1
1291,770,1
1291,895,1
1291,505,1
1291,753,1
1291,543,1
1291,206,1
1291,506,1
1291,722,1
1291,839,1
1291,207,1
1291,567,1
1291,209,1
1291,707,1
1291,507,1
1291,210,1
1291,508,1
1291,289,1
1291,509,1
1291,17,1
1291,671,1
1291,261,1
1291,212,1
1291,213,1
1291,598,1
1291,513,1
1291,514,1
1291,216,1
1291,754,1
1291,516,1
1291,217,1
1291,218,1
1291,518,1
1291,219,1
1291,519,1
1291,913,1
1291,520,1
1291,931,1
1291,730,1
1291,521,1
1291,948,1
1291,522,1
1291,569,1
1291,523,1
1291,741,1
1291,731,1
1291,221,1
1291,524,1
1291,45,1
1291,324,1
1291,966,1
1291,915,1
1291,525,1
1291,526,1
1291,527,1
1291,325,1
1291,528,1
1291,820,1
1291,262,1
1291,530,1
1291,531,1
1291,557,1
1291,222,1
1291,533,1
1291,302,1
1291,224,1
1291,962,1
1291,694,1
1291,225,1
1291,634,1
1291,889,1
1291,668,1
1291,292,1
1291,303,1
1291,920,1
1291,830,1
1291,18,1
1291,635,1
1291,736,1
1291,644,1
1291,247,1
1291,536,1
1291,921,1
1291,227,1
1291,716,1
1291,537,1
1291,228,1
1291,787,1
1291,831,1
1291,900,1
1291,539,1
1291,229,1
1291,340,1
1291,838,1
1291,263,1
1291,19,1
1291,955,1
1291,230,1
1291,786,1
870,669,4
870,237,3
870,79,4
870,86,4
870,103,3
870,105,4
870,779,4
870,409,3
870,415,4
870,329,4
870,134,5
870,613,4
870,331,4
870,173,1
870,246,4
870,196,5
870,208,4
870,17,5
870,339,4
870,218,5
870,324,3
870,18,4
8767,370,4
8767,266,3
8767,4,4
8767,103,3
8767,6,4
8767,269,3
8767,423,4
8767,8,3
8767,12,5
8767,486,5
8767,300,3
8767,826,4
8767,271,5
8767,272,4
8767,505,3
688,248,5
688,775,5
688,30,5
688,22,5
688,7,5
688,977,5
688,156,5
688,252,5
688,11,5
688,39,5
688,908,5
688,42,5
688,900,5
7206,56,2
7206,57,4
7206,61,4
7206,72,5
7206,1,4
7206,411,3
7206,7,3
7206,234,1
7206,165,2
7206,172,5
7206,13,1
7206,573,3
7206,201,3
7206,510,2
7206,838,2
928,20,1
928,72,3
928,2,2
928,699,4
928,4,5
928,613,2
928,317,5
928,242,5
928,322,5
928,17,5
928,633,5
928,18,5
928,19,5
8874,239,2
8874,669,2
8874,874,1
8874,20,1
8874,306,1
8874,267,1
8874,4,2
8874,146,1
8874,317,1
8874,242,1
8874,737,1
8874,172,2
8874,631,1
8874,321,1
8874,236,1
8874,300,1
8874,246,3
8874,495,1
8874,697,1
8874,206,1
8874,17,1
8874,230,1
3358,56,5
3358,683,5
3358,875,1
3358,103,1
3358,233,5
3358,854,1
3358,600,1
3358,24,4
3358,167,1
3358,236,1
3358,191,1
3358,543,1
3358,221,1
3358,302,5
3358,19,4
3081,47,5
3081,71,5
3081,268,5
3081,92,5
3081,882,5
3081,120,5
3081,233,5
3081,234,5
3081,166,5
3081,980,5
3081,208,5
3081,262,5
1043,239,4
1043,602,1
1043,0,5
1043,356,2
1043,358,1
1043,71,4
1043,79,4
1043,86,4
1043,87,3
1043,92,5
1043,103,4
1043,6,4
1043,329,2
1043,120,2
1043,453,1
1043,454,1
1043,13,3
1043,496,1
1043,18,5
1043,247,1
8018,249,1
8018,57,5
8018,71,1
8018,79,2
8018,586,4
8018,541,1
8018,92,4
8018,544,1
8018,110,2
8018,256,2
8018,648,1
8018,577,1
8018,441,1
8018,554,5
8018,194,1
8018,200,3
8018,543,3
8018,262,1
8018,263,3
8018,19,3
7189,310,5
7189,51,1
7189,739,1
7189,264,5
7189,66,1
7189,4,2
7189,103,5
7189,6,1
7189,120,1
7189,780,1
7189,36,3
7189,10,1
7189,11,4
7189,182,1
7189,189,5
7189,192,1
7189,288,1
7189,200,1
7189,16,4
7189,17,3
7189,339,5
7189,18,4
8062,362,5
8062,75,1
8062,541,3
8062,92,4
8062,120,5
8062,576,4
8062,11,2
8062,680,5
8062,543,3
8062,18,2
8062,46,1
8062,19,5
1331,248,3
1331,293,2
1331,237,4
1331,1,4
1331,250,4
1331,381,3
1331,266,4
1331,586,4
1331,312,4
1331,422,4
1331,130,2
1331,144,5
1331,613,3
1331,270,4
1331,252,4
1331,720,1
1331,11,1
1331,467,2
1331,236,3
1331,495,3
1331,200,3
1331,42,3
1769,959,4
1769,54,5
1769,57,1
1769,294,4
1769,576,2
1769,577,2
1769,580,3
1769,546,2
1769,216,3
1769,221,3
1769,19,1
2346,239,1
2346,56,1
2346,4,1
2346,103,2
2346,6,1
2346,8,2
2346,36,1
2346,9,1
2346,11,1
2346,15,1
2346,200,1
2346,201,1
2346,224,4
2346,18,3
29,30,1
29,354,1
29,82,1
29,918,1
29,313,2
29,836,1
29,22,3
29,852,3
29,7,3
29,735,2
29,36,1
29,9,3
29,156,3
29,161,3
29,244,1
29,40,1
29,174,2
29,649,1
29,908,1
29,42,1
29,921,1
29,28,1
2368,239,5
2368,353,4
2368,356,1
2368,65,2
2368,264,5
2368,6,4
2368,120,5
2368,158,1
2368,200,1
2368,247,5
5293,56,3
5293,57,2
5293,356,2
5293,264,3
5293,92,2
5293,256,1
5293,7,1
5293,200,2
5293,207,3
5293,514,3
7248,31,5
7248,2,3
7248,718,1
7248,400,3
7248,103,4
7248,6,1
7248,7,1
7248,735,4
7248,784,1
7248,8,1
7248,37,1
7248,330,2
7248,156,1
7248,40,2
7248,174,1
7248,649,2
7248,42,5
7248,895,1
7248,45,3
7248,537,1
7248,46,5
7248,838,4
1084,310,5
1084,248,1
1084,56,1
1084,356,5
1084,264,5
1084,66,1
1084,72,5
1084,1,3
1084,2,5
1084,380,1
1084,92,1
1084,563,1
1084,295,1
1084,4,4
1084,6,3
1084,314,1
1084,615,1
1084,418,5
1084,120,1
1084,421,1
1084,570,5
1084,8,5
1084,10,5
1084,978,5
1084,554,1
1084,252,1
1084,24,5
1084,235,1
1084,475,1
1084,649,1
1084,483,1
1084,485,1
1084,236,1
1084,488,1
1084,192,5
1084,194,1
1084,271,1
1084,224,1
1084,229,1
1084,540,1
1084,19,5
3701,1,2
3701,254,5
3701,372,2
3701,120,5
3701,144,4
3701,252,2
3701,300,3
3701,490,5
3701,513,5
3701,519,5
6539,273,3
6539,264,2
6539,768,3
6539,3,5
6539,553,5
6539,5,3
6539,108,5
6539,314,5
6539,548,3
6539,477,3
6539,200,4
6929,372,4
6929,384,3
6929,385,5
6929,296,1
6929,152,1
6929,246,4
6929,492,3
6929,674,3
6929,517,3
6929,525,3
3910,341,3
3910,240,3
3910,0,1
3910,356,5
3910,358,4
3910,72,5
3910,1,3
3910,385,4
3910,89,5
3910,590,4
3910,593,1
3910,653,4
3910,774,5
3910,439,3
3910,448,4
3910,297,2
3910,157,3
3910,332,4
3910,791,4
3910,488,4
3910,195,2
3910,200,2
3910,205,4
3910,502,4
3910,543,1
3910,519,3
3910,526,5
3910,303,1
3910,28,5
3910,19,1
3668,669,1
3668,20,1
3668,267,1
3668,822,1
3668,92,1
3668,7,1
3668,422,1
3668,616,1
3668,927,1
3668,24,1
3668,236,2
3668,214,1
3668,28,1
3668,898,1
3668,19,1
8912,248,3
8912,54,5
8912,237,4
8912,1,4
8912,623,4
8912,577,4
8912,252,3
8912,24,4
8912,271,4
8912,200,4
8199,48,4
8199,248,3
8199,249,3
8199,390,3
8199,92,4
8199,391,4
8199,124,4
8199,723,4
8199,577,3
8199,580,2
8199,200,1
8199,214,1
5004,56,1
5004,943,1
5004,237,4
5004,84,1
5004,92,4
5004,232,1
5004,98,1
5004,544,1
5004,120,5
5004,476,1
5004,181,1
5004,200,1
5004,546,5
5418,52,5
5418,249,5
5418,56,5
5418,360,5
5418,71,5
5418,850,1
5418,83,5
5418,92,1
5418,917,1
5418,97,5
5418,410,1
5418,418,5
5418,297,5
5418,300,5
5418,207,3
5418,19,4
2562,47,4
2562,56,4
2562,255,4
2562,92,3
2562,4,2
2562,120,5
2562,784,2
2562,309,3
2562,234,4
2562,183,4
2562,236,4
2628,248,5
2628,29,5
2628,30,5
2628,1,5
2628,82,5
2628,2,5
2628,836,5
2628,36,5
2628,9,5
2628,252,4
2628,720,5
2628,174,5
2628,649,5
2628,482,5
2628,337,1
2628,42,5
2628,770,1
2628,514,5
2628,731,1
2628,524,5
7321,48,3
7321,71,3
7321,367,2
7321,586,4
7321,582,4
7321,646,4
7321,623,4
7321,6,3
7321,286,4
7321,606,3
7321,635,4
7321,28,2
1521,249,5
1521,71,1
1521,581,1
1521,22,5
1521,7,1
1521,9,1
1521,234,5
1521,252,1
1521,298,1
1521,286,1
1521,300,5
1521,680,5
1521,219,1
1521,634,1
1521,19,5
5776,239,1
5776,669,2
5776,250,1
5776,2,2
5776,103,5
5776,6,4
5776,329,2
5776,134,2
5776,859,1
5776,236,5
5776,17,2
6790,52,5
6790,56,1
6790,683,3
6790,111,1
6790,120,5
6790,147,1
6790,297,5
6790,11,1
6790,980,5
6790,214,1
6790,741,4
6790,221,1
2877,369,2
2877,82,1
2877,92,3
2877,746,2
2877,853,2
2877,23,3
2877,466,2
2877,170,1
2877,489,2
2877,46,2
2877,19,3
1389,71,4
1389,241,1
1389,734,1
1389,615,3
1389,858,1
1389,978,5
1389,554,3
1389,548,1
1389,24,5
1389,223,1
1389,19,3
5636,550,1
5636,248,1
5636,82,1
5636,2,1
5636,696,4
5636,95,1
5636,918,1
5636,103,2
5636,615,1
5636,7,1
5636,134,1
5636,317,1
5636,600,2
5636,11,2
5636,285,1
5636,182,1
5636,322,1
5636,495,1
5636,201,3
3377,56,4
3377,264,5
3377,1,4
3377,79,5
3377,92,5
3377,4,5
3377,646,3
3377,6,5
3377,779,5
3377,136,5
3377,458,4
3377,166,5
3377,236,4
3377,667,4
3377,200,4
3377,42,1
3377,505,5
3377,247,4
4462,61,1
4462,94,5
4462,7,5
4462,120,5
4462,244,5
4462,245,1
4462,772,5
4462,14,2
4462,17,4
4462,45,5
4462,18,5
722,56,5
722,78,1
722,92,1
722,641,1
722,309,1
722,453,1
722,660,1
722,462,1
722,167,1
722,171,1
722,476,1
722,287,1
722,42,1
722,538,1
8923,56,3
8923,683,4
8923,2,4
8923,92,3
8923,97,3
8923,6,3
8923,115,1
8923,24,5
8923,236,3
8923,14,1
8923,580,1
8923,19,5
1242,71,5
1242,92,5
1242,103,5
1242,329,4
1242,233,5
1242,554,5
1242,243,4
1242,172,4
1242,589,3
1242,200,2
1242,543,4
4211,48,1
4211,347,5
4211,56,1
4211,240,1
4211,61,1
4211,79,1
4211,7,1
4211,811,1
4211,133,1
4211,458,1
4211,571,1
4211,485,5
4211,271,1
4211,531,1
3420,47,5
3420,52,5
3420,248,5
3420,56,5
3420,78,5
3420,2,4
3420,84,5
3420,699,5
3420,92,5
3420,6,3
3420,782,5
3420,233,5
3420,8,5
3420,708,2
3420,234,5
3420,252,5
3420,167,5
3420,321,5
3420,697,3
3420,218,5
3420,324,5
3420,302,5
3420,303,1
2775,310,5
2775,349,1
2775,56,2
2775,61,3
2775,2,2
2775,4,4
2775,329,5
2775,120,4
2775,8,5
2775,172,2
2775,14,2
2775,192,5
2775,246,2
2775,17,3
2775,18,3
2775,19,1
8029,47,1
8029,326,1
8029,738,1
8029,273,1
8029,56,1
8029,71,1
8029,92,1
8029,103,1
8029,438,3
8029,234,5
8029,182,1
8029,287,1
8029,546,1
8029,598,1
8029,220,1
8029,19,1
160,249,4
160,71,4
160,72,5
160,79,5
160,382,5
160,397,5
160,4,5
160,411,5
160,591,5
160,429,5
160,9,4
160,252,5
160,12,2
160,271,5
160,272,5
160,674,4
160,509,5
140,48,5
140,239,4
140,344,4
140,249,5
140,240,5
140,61,5
140,362,5
140,383,4
140,255,5
140,153,5
140,749,4
140,572,1
140,690,5
140,299,1
140,300,5
140,194,1
140,195,4
140,494,4
140,203,1
140,508,4
140,247,5
8630,311,1
8630,65,1
8630,68,1
8630,1,5
8630,2,5
8630,85,1
8630,92,1
8630,4,4
8630,103,3
8630,5,1
8630,6,3
8630,415,1
8630,588,1
8630,992,5
8630,577,1
8630,8,4
8630,142,1
8630,145,2
8630,711,4
8630,236,1
8630,715,1
8630,14,3
8630,15,1
8630,692,1
8630,209,2
8630,18,3
8630,561,1
8630,19,1
9006,550,4
9006,249,3
9006,58,2
9006,72,4
9006,1,4
9006,2,4
9006,92,1
9006,103,4
9006,615,2
9006,11,3
9006,654,3
9006,236,2
7704,56,1
7704,1,5
7704,698,1
7704,2,5
7704,761,1
7704,4,5
7704,103,5
7704,653,1
7704,142,1
7704,242,1
7704,11,5
7704,162,1
7704,174,4
7704,649,1
7704,236,5
7704,247,1
7704,46,1
4153,249,5
4153,56,5
4153,71,5
4153,364,5
4153,92,5
4153,269,5
4153,120,5
4153,233,5
4153,612,5
4153,24,5
4153,167,5
4153,236,5
4153,490,5
4153,272,5
4153,207,5
4153,519,5
4153,325,5
502,50,5
502,51,1
502,1,5
502,2,5
502,408,1
502,615,4
502,315,5
502,554,4
502,11,2
502,322,2
502,201,3
502,18,3
3922,239,5
3922,344,4
3922,249,5
3922,56,5
3922,240,5
3922,72,3
3922,362,3
3922,79,4
3922,92,5
3922,100,3
3922,4,2
3922,257,3
3922,118,5
3922,120,5
3922,233,5
3922,234,3
3922,491,4
3922,200,5
3922,207,5
3922,17,3
3922,523,2
3922,325,4
3922,247,4
6387,899,1
6387,75,3
6387,718,1
6387,93,1
6387,836,1
6387,806,1
6387,852,5
6387,7,1
6387,907,1
6387,34,1
6387,735,1
6387,846,1
6387,8,1
6387,9,5
6387,156,1
6387,158,1
6387,160,1
6387,721,1
6387,890,1
6387,39,1
6387,320,1
6387,715,1
6387,566,1
6387,202,1
6387,42,1
6387,213,1
6387,730,1
6387,323,1
6387,45,1
1531,249,4
1531,56,3
1531,698,2
1531,306,5
1531,96,2
1531,103,5
1531,704,4
1531,9,4
1531,242,5
1531,235,5
1531,471,3
1531,236,1
1531,194,2
1531,667,5
1531,272,5
1531,895,4
1531,525,4
1531,28,2
1531,263,4
1531,19,4
7925,20,1
7925,650,3
7925,92,1
7925,553,2
7925,734,2
7925,22,3
7925,7,5
7925,9,5
7925,11,1
7925,24,1
7925,42,1
7925,46,2
7925,19,1
7010,238,5
7010,717,5
7010,22,5
7010,7,5
7010,9,5
7010,720,5
7010,11,1
7010,162,5
7010,46,1
7010,19,1
1772,57,1
1772,72,3
1772,79,1
1772,103,3
1772,7,1
1772,234,4
1772,11,1
1772,200,5
1772,201,3
1772,340,3
5680,239,3
5680,264,3
5680,696,1
5680,541,1
5680,92,5
5680,662,4
5680,587,5
5680,600,1
5680,173,1
5680,182,1
5680,300,4
5680,287,1
5680,339,3
5680,262,4
5680,229,5
8154,82,1
8154,810,1
8154,706,5
8154,795,5
8154,662,1
8154,108,1
8154,666,1
8154,142,1
8154,613,1
8154,317,3
8154,859,1
8154,172,5
8154,174,1
8154,176,1
8154,321,1
8154,801,1
8154,881,1
8154,225,1
8154,230,1
374,56,4
374,59,1
374,72,3
374,92,3
374,646,4
374,422,1
374,8,5
374,297,5
374,234,5
374,286,4
374,680,2
374,200,1
374,302,5
2610,47,3
2610,326,5
2610,843,1
2610,56,1
2610,87,5
2610,120,2
2610,570,3
2610,436,1
2610,167,3
2610,173,3
2610,183,1
2610,246,1
2610,200,1
2610,505,1
2610,17,2
2610,261,3
2610,302,3
2610,18,4
2610,247,1
2584,550,4
2584,248,4
2584,56,1
2584,359,5
2584,72,3
2584,640,5
2584,615,5
2584,120,4
2584,629,5
2584,438,5
2584,663,5
2584,252,5
2584,236,3
2584,194,1
2584,200,2
2584,543,5
2584,530,5
2584,537,3
3287,50,2
3287,239,4
3287,311,2
3287,349,4
3287,55,4
3287,240,2
3287,353,2
3287,358,2
3287,72,4
3287,778,3
3287,599,3
3287,254,1
3287,79,5
3287,385,2
3287,810,2
3287,590,2
3287,684,1
3287,700,4
3287,541,1
3287,92,1
3287,706,2
3287,553,2
3287,4,4
3287,103,4
3287,308,2
3287,6,5
3287,734,2
3287,989,5
3287,615,2
3287,329,2
3287,7,4
3287,909,2
3287,120,3
3287,233,4
3287,653,2
3287,704,2
3287,8,4
3287,137,1
3287,138,3
3287,9,3
3287,547,2
3287,142,2
3287,613,3
3287,151,3
3287,554,2
3287,625,5
3287,453,2
3287,157,2
3287,11,4
3287,319,4
3287,169,2
3287,173,1
3287,176,2
3287,178,2
3287,334,2
3287,236,2
