uid,sid,rating
12834,134,3
12834,10,3
14742,47,5
14742,329,4
14742,322,5
14742,17,5
14742,230,5
15087,354,3
15087,768,2
15087,844,3
15087,36,4
15087,242,4
15087,730,2
15087,955,4
14459,249,1
14459,79,4
14459,120,1
14459,436,5
14459,554,1
14459,166,2
14459,475,1
14459,236,5
14459,626,3
14459,271,1
14459,894,1
14459,516,5
14459,540,2
13544,893,4
13544,240,5
13544,102,2
13544,258,4
13544,697,3
13544,17,3
14485,239,1
14485,94,3
14485,400,1
14485,4,3
14485,120,3
14485,236,3
14485,200,1
14456,239,5
14456,310,5
14456,61,5
14456,836,1
14456,570,4
14456,8,5
14456,931,4
13780,346,4
13780,677,5
13780,134,5
13780,157,5
13780,608,5
13780,493,5
13780,290,5
13780,522,4
13780,291,5
13780,611,5
14652,65,2
14652,411,4
14652,439,5
14652,11,1
14652,194,2
14652,530,2
14652,19,1
12739,781,4
12739,248,3
12739,237,3
12739,71,2
12739,79,4
12739,117,3
12739,35,1
12739,443,3
12739,151,3
12739,749,3
12739,554,3
12739,252,3
12739,571,2
12739,972,3
12739,474,3
12739,178,2
12739,494,3
12739,200,3
12739,260,3
12739,674,4
12739,523,2
12739,525,3
12739,263,2
12422,354,1
12422,250,1
12422,788,4
12422,92,4
12422,4,3
12422,103,3
12422,6,1
12422,320,4
12422,566,4
12422,17,2
12422,225,3
14527,6,5
14527,572,5
14527,174,4
14527,495,4
14527,209,5
14904,766,2
14904,613,3
14904,160,2
14904,322,4
14904,201,3
14904,220,2
12417,56,1
12417,614,1
12417,360,1
12417,362,1
12417,2,1
12417,86,5
12417,87,5
12417,393,1
12417,109,1
12417,120,1
12417,122,1
12417,331,5
12417,196,1
12417,197,1
12417,526,1
12417,18,1
12688,72,1
12688,560,1
12688,130,1
12688,235,1
12688,321,1
12688,300,1
12688,46,1
14084,650,5
14084,313,1
14084,7,5
14084,37,1
14084,19,1
13930,78,3
13930,92,4
13930,234,3
13930,167,3
13930,221,3
13338,29,3
13338,21,4
13338,7,4
13338,36,2
13338,908,5
15329,562,5
15329,65,5
15329,768,5
15329,553,3
15329,241,3
15329,252,1
15329,837,2
15329,174,5
15329,288,2
15329,200,1
15329,607,1
14284,56,2
14284,92,2
14284,571,3
14284,300,2
14284,19,2
14057,586,3
14057,103,3
14057,6,4
14057,7,4
14057,333,1
14057,194,3
14057,670,5
14057,507,5
14057,261,5
15139,20,5
15139,34,1
15139,159,1
15139,721,5
15139,39,5
15139,44,1
15169,249,1
15169,79,2
15169,393,1
15169,409,5
15169,28,5
15169,19,1
13593,253,3
13593,52,4
13593,54,3
13593,56,4
13593,686,3
13593,221,3
15382,456,3
15382,11,2
15382,163,2
15382,167,3
15382,598,2
15382,226,2
15382,340,2
15382,19,4
12535,249,3
12535,6,3
12535,313,1
12535,615,5
12535,118,5
12535,236,1
12535,488,1
12535,286,1
12535,207,4
12535,19,1
13194,52,5
13194,92,2
13194,22,2
13194,24,1
13194,19,1
12769,249,3
12769,369,5
12769,234,3
12769,24,3
12769,633,3
14285,254,5
14285,590,5
14285,92,5
14285,8,4
14285,463,5
14285,579,5
14285,200,5
14285,42,1
14303,835,1
14303,400,5
14303,7,5
14303,36,5
14303,242,5
14303,40,4
14303,42,5
14207,550,1
14207,4,5
14207,615,5
14207,120,5
14207,421,1
14207,229,5
15304,52,4
15304,118,2
15304,297,4
15304,167,3
15304,200,2
15304,302,4
15084,684,1
15084,92,1
15084,6,1
15084,8,1
15084,10,1
15084,161,5
15084,320,1
15084,901,1
15084,17,1
15084,931,1
13316,237,3
13316,118,2
13316,868,3
13316,446,4
13316,505,4
13386,58,3
13386,6,5
13386,841,4
13386,979,5
13386,467,3
12821,550,3
12821,57,3
12821,586,3
12821,615,3
12821,438,3
12821,554,3
12821,194,2
12821,543,3
13638,353,4
13638,71,4
13638,418,3
13638,490,3
13638,303,3
12955,47,5
12955,659,4
12955,799,3
12955,604,1
12955,173,3
12979,699,3
12979,134,2
12979,317,2
12979,322,1
12979,324,3
13901,310,3
13901,103,2
13901,992,5
13901,146,1
13901,192,2
13901,17,2
14192,713,1
14192,910,3
14192,731,2
14192,323,3
14192,46,2
13363,29,3
13363,718,5
13363,22,5
13363,7,5
13363,9,5
13363,719,5
13363,330,3
13363,39,3
13363,763,3
13363,715,5
13363,42,5
13363,212,5
14435,20,5
14435,7,4
14435,735,5
14435,25,3
14435,174,4
14435,947,3
14435,19,5
13957,73,1
13957,374,2
13957,85,4
13957,103,2
13957,544,1
13957,733,1
13957,846,2
13957,194,2
13957,510,5
13957,820,2
13957,557,4
13957,19,5
13512,239,2
13512,53,1
13512,880,1
13512,110,1
13512,659,1
13512,17,3
13512,19,1
13442,47,4
13442,602,1
13442,363,3
13442,1,4
13442,255,5
13442,6,3
13442,120,5
13442,702,2
13442,708,1
13442,235,1
13442,243,5
13442,221,1
13442,303,5
13442,19,1
12364,354,1
12364,356,4
12364,1,2
12364,79,2
12364,373,3
12364,306,3
12364,92,3
12364,624,1
12364,688,2
12364,11,3
12364,235,5
12364,188,2
12364,261,3
12364,229,2
13388,356,5
13388,651,5
13388,370,3
13388,92,5
13388,296,5
13388,300,5
13388,272,5
13388,549,5
13388,262,5
12377,79,5
12377,376,3
12377,85,5
12377,92,2
12377,640,1
12377,270,5
12377,300,2
12377,580,3
12377,42,3
12377,509,4
12377,19,3
12940,248,1
12940,64,1
12940,79,5
12940,110,1
12940,8,2
12940,331,1
12940,456,1
12940,319,5
12940,173,2
12704,356,3
12704,237,2
12704,2,5
12704,241,5
12704,120,4
12704,862,5
12704,8,3
12704,316,5
12704,11,4
12704,482,3
12704,626,2
12704,14,3
12704,300,4
12704,200,2
12704,218,2
12704,18,5
13207,345,3
13207,58,1
13207,1,2
13207,92,3
13207,4,2
13207,6,2
13207,120,2
13207,200,1
13207,557,1
12883,310,3
12883,385,2
12883,103,3
12883,774,3
12883,554,3
12883,878,5
12883,540,1
14339,238,3
14339,239,4
14339,781,3
14339,248,3
14339,249,3
14339,65,2
14339,266,5
14339,92,3
14339,331,3
14339,272,5
14339,674,3
14339,261,3
13757,311,1
13757,24,5
13757,321,3
13757,200,1
13757,697,1
14905,765,4
14905,1,4
14905,75,4
14905,2,5
14905,4,5
14905,120,5
14905,252,4
14905,200,2
14616,669,4
14616,56,2
14616,68,2
14616,4,4
14616,6,2
14616,24,5
14616,246,4
14616,46,4
15155,248,4
15155,356,5
15155,264,4
15155,387,5
15155,252,4
13096,310,5
13096,33,5
13096,605,5
13096,878,1
13096,931,5
14826,696,1
14826,541,5
14826,553,1
14826,705,1
14826,600,1
14826,731,1
14826,820,5
14351,51,1
14351,61,4
14351,72,5
14351,255,2
14351,547,2
14351,331,1
14351,571,5
14351,236,1
14351,503,2
14351,513,1
14351,557,2
14351,962,4
12777,65,2
12777,1,5
12777,6,3
12777,252,1
12777,285,3
12777,488,2
15254,239,4
15254,356,5
15254,72,5
15254,385,5
15254,103,5
15254,418,4
15254,132,4
15254,242,3
15254,456,5
15254,13,5
15254,200,2
15254,895,2
12744,237,4
12744,390,4
12744,573,3
12744,580,3
12744,260,3
12744,543,4
12744,221,3
13290,56,5
13290,7,1
13290,587,2
13290,236,4
13290,46,1
13867,65,5
13867,1,4
13867,368,3
13867,2,5
13867,329,2
13867,144,4
13867,236,1
13867,508,3
13867,514,4
13867,532,3
13318,56,1
13318,2,3
13318,86,2
13318,4,2
13318,132,1
13318,971,3
13318,235,1
13318,320,1
13318,178,1
13318,196,4
13318,339,3
13318,695,1
13318,19,1
12852,79,4
12852,271,3
12852,494,5
12852,209,5
12852,508,5
14070,2,2
14070,696,4
14070,110,1
14070,317,1
14070,235,1
14070,19,5
14938,562,1
14938,249,3
14938,541,1
14938,6,2
14938,269,1
15300,68,4
15300,367,4
15300,388,5
15300,92,1
15300,256,5
15300,8,5
15300,630,5
15300,469,3
15300,606,4
15300,525,5
15300,263,5
14385,1,3
14385,377,4
14385,92,5
14385,395,5
14385,400,5
14385,313,3
14385,252,5
14385,870,5
14385,200,5
14546,345,5
14546,20,5
14546,804,1
14546,393,1
14546,835,1
14546,400,1
14546,836,1
14546,22,3
14546,713,1
14546,9,1
14546,174,1
14546,184,1
14546,205,1
14546,337,1
14546,42,1
14546,508,1
14546,813,1
14546,522,1
14510,250,4
14510,92,5
14510,233,5
14510,653,4
14510,505,4
14510,962,4
14510,19,5
14473,248,1
14473,30,1
14473,373,1
14473,33,1
14473,444,1
14473,158,1
14473,160,1
14473,182,1
14473,827,1
14473,42,1
14473,289,1
14473,340,1
13256,72,2
13256,2,1
13256,6,1
13256,234,1
13256,321,2
13256,196,3
13256,697,4
13256,230,2
14750,56,2
14750,73,4
14750,876,1
14750,436,2
14750,460,1
14750,167,5
14750,691,1
14750,201,1
14750,207,3
14750,514,1
15345,905,3
15345,904,4
15345,737,2
15345,25,5
15345,42,2
13689,50,2
13689,273,1
13689,759,1
13689,61,5
13689,71,1
13689,364,1
13689,92,1
13689,7,1
13689,560,1
13689,790,1
13689,925,1
13689,285,1
13689,589,1
13689,542,2
13052,237,5
13052,370,5
13052,103,5
13052,113,2
13052,118,4
13052,120,2
13052,134,4
13052,458,4
13052,631,5
13052,182,5
13052,247,3
13579,738,1
13579,306,1
13579,718,1
13579,860,1
13579,980,1
13579,745,1
12819,61,5
12819,2,2
12819,100,2
12819,4,4
12819,926,1
12819,615,4
12819,118,5
12819,7,1
12819,572,5
12819,480,3
12819,14,5
12819,271,4
12819,508,4
14703,310,5
14703,56,1
14703,92,1
14703,4,2
14703,894,3
13787,355,1
13787,696,1
13787,92,2
13787,565,1
13787,577,1
13787,603,1
13787,270,1
13787,285,1
13787,626,3
13787,200,1
13787,606,1
13861,718,5
13861,784,5
13861,39,5
13861,990,5
13861,839,5
13861,45,5
13861,46,5
13861,19,5
14046,56,4
14046,92,4
14046,116,4
14046,302,4
14046,19,5
12418,1,5
12418,2,4
12418,4,4
12418,7,4
12418,417,5
12418,233,4
12781,52,5
12781,293,4
12781,698,5
12781,78,2
12781,544,1
12781,411,3
12781,118,1
12781,216,4
12781,643,4
12781,301,5
12781,221,4
14322,56,1
14322,62,1
14322,581,2
14322,14,1
14322,19,2
13543,4,4
13543,329,3
13543,13,3
13543,200,4
13543,18,3
14840,72,4
14840,136,4
14840,179,4
14840,791,5
14840,324,3
14840,962,3
14840,644,5
15156,792,2
15156,1,4
15156,541,2
15156,307,1
15156,312,3
15156,6,1
15156,526,2
13663,56,3
13663,94,3
13663,269,2
13663,475,4
13663,262,3
13663,557,4
13372,249,4
13372,71,5
13372,4,5
13372,494,5
13372,207,4
15173,56,2
15173,2,3
15173,192,1
15173,200,2
15173,498,1
14175,72,1
14175,81,1
14175,266,1
14175,554,1
14175,236,1
14175,271,1
14175,325,1
13914,0,3
13914,92,2
13914,103,3
13914,235,4
13914,474,2
13914,200,2
13914,507,3
13914,537,1
14253,29,5
14253,775,4
14253,656,1
14253,865,1
14253,7,5
14253,9,5
14253,589,1
14291,47,3
14291,79,3
14291,92,4
14291,103,1
14291,234,2
14291,200,3
13793,370,5
13793,2,5
13793,92,5
13793,649,2
13793,272,4
12949,53,1
12949,72,2
12949,103,1
12949,881,1
12949,196,1
13899,550,1
13899,249,4
13899,79,5
13899,92,3
13899,17,4
13899,633,2
13922,239,3
13922,781,2
13922,1,3
13922,4,3
13922,312,2
13922,109,1
13922,110,2
13922,884,3
13922,612,2
13922,195,3
13922,271,3
13922,895,3
13922,339,2
13922,262,3
13922,247,4
13922,263,3
14578,562,1
14578,56,5
14578,71,2
14578,103,4
14578,6,5
14578,236,1
13768,681,4
13768,739,3
13768,0,4
13768,250,3
13768,684,2
13768,799,3
13768,173,3
13768,322,3
13768,791,3
13768,692,2
13768,17,4
13768,212,3
13768,340,2
13768,19,2
15243,326,2
15243,240,3
15243,57,3
15243,79,3
15243,294,4
15243,969,4
15243,888,2
15243,709,3
15243,950,3
15243,516,2
15243,634,3
14407,541,1
14407,6,5
14407,8,5
14407,589,1
14407,300,1
14407,19,4
14544,248,3
14544,1,5
14544,11,2
14544,182,5
14544,490,5
14544,200,4
14544,201,1
14544,19,3
14993,57,5
14993,293,5
14993,574,4
14993,115,1
14993,298,5
12630,52,2
12630,1,2
12630,79,5
12630,265,5
12630,4,4
12630,109,5
12630,615,5
12630,475,5
12630,236,5
12630,519,5
13751,381,4
13751,650,5
13751,300,3
13751,194,1
13751,526,5
13501,47,5
13501,326,1
13501,20,1
13501,631,1
13501,200,1
13501,496,1
13526,997,1
13526,56,4
13526,586,1
13526,646,1
13526,200,1
13526,569,3
12665,2,1
12665,718,3
12665,103,3
12665,720,4
12665,483,3
13524,29,4
13524,899,4
13524,32,5
13524,718,4
13524,7,2
12362,65,5
12362,66,2
12362,1,5
12362,404,5
12362,184,5
12362,521,5
14577,240,4
14577,61,4
14577,902,4
14577,236,4
14577,322,3
14577,324,3
13016,10,4
13016,242,4
13016,252,4
13016,606,1
13016,17,5
13932,57,3
13932,821,5
13932,461,4
13932,271,5
13932,697,5
13653,255,1
13653,541,1
13653,405,1
13653,331,1
13653,272,1
13653,200,4
15190,92,5
15190,4,3
15190,796,5
15190,313,1
15190,616,2
15190,744,1
15190,584,1
15190,252,4
15190,182,1
15190,208,5
15190,731,1
15190,530,3
15190,19,3
14719,55,3
14719,61,4
14719,593,1
14719,393,4
14719,6,4
14719,942,3
14719,132,3
14719,8,4
14719,841,4
14719,463,3
14719,192,4
13346,20,1
13346,114,1
13346,720,1
13346,589,1
13346,202,1
13346,27,1
15196,29,1
15196,31,1
15196,720,1
15196,161,4
15196,715,5
15196,908,1
15196,46,5
13611,411,3
13611,7,2
13611,594,2
13611,236,2
13611,201,2
13611,878,3
13821,310,4
13821,53,1
13821,92,5
13821,103,4
13821,6,5
13821,118,5
13821,687,3
13821,10,5
13821,613,4
13821,625,5
13821,167,5
13821,236,5
13821,14,5
13821,200,1
13821,225,1
13821,668,1
13821,19,5
14659,682,1
14659,739,1
14659,66,1
14659,4,5
14659,134,1
14659,790,1
14659,12,1
14659,322,1
14659,990,1
14659,195,1
13011,576,3
13011,577,3
13011,8,3
13011,145,2
13011,514,5
13011,247,2
13011,19,5
13188,843,2
13188,4,4
13188,120,4
13188,182,3
13188,507,3
13188,247,3
13188,226,4
14947,61,3
14947,6,4
14947,257,3
14947,436,2
14947,234,3
14947,709,1
14947,271,4
14947,200,4
14947,215,4
14947,517,3
14947,229,2
14042,310,4
14042,2,2
14042,718,1
14042,7,4
14042,192,3
13075,69,3
13075,76,5
13075,436,5
13075,568,2
13075,339,5
13557,310,1
13557,52,4
13557,71,4
13557,92,5
13557,702,5
13557,587,4
13557,8,1
13557,331,4
13557,505,4
13557,338,5
13557,209,4
13557,507,3
13557,261,4
13557,224,3
12804,361,1
12804,254,1
12804,97,1
12804,4,3
12804,615,1
12804,145,1
12804,612,1
12804,165,1
12804,488,1
12804,919,1
12804,513,1
12804,247,1
13124,1,5
13124,398,1
13124,269,5
13124,233,4
13124,24,5
13124,271,5
13124,272,5
15052,239,5
15052,599,5
15052,378,5
15052,411,5
15052,330,5
15052,11,1
15052,488,5
15052,300,5
15052,192,5
15052,271,5
15052,272,5
15052,200,5
15052,303,5
15052,19,5
14402,47,3
14402,602,1
14402,6,2
14402,8,2
14402,18,2
15265,551,1
15265,241,5
15265,11,5
15265,39,1
15265,42,3
14134,56,1
14134,35,1
14134,983,1
14134,173,5
14134,26,1
14122,267,1
14122,4,1
14122,7,4
14122,8,1
14122,235,1
14122,321,1
14122,19,1
12522,61,5
12522,82,4
12522,2,1
12522,735,3
12522,445,4
12522,151,3
12522,721,5
13072,56,4
13072,79,4
13072,92,5
13072,411,2
13072,11,2
13072,292,3
13072,19,5
12470,47,4
12470,56,3
12470,237,5
12470,255,5
12470,6,5
12470,120,4
12470,234,2
12556,47,1
12556,681,1
12556,71,2
12556,2,1
12556,278,1
12556,4,2
12556,662,1
12556,740,1
12556,7,1
12556,134,2
12556,9,2
12556,236,1
12556,322,1
12556,982,1
12556,288,1
12556,42,1
12556,207,1
12556,222,1
12556,223,1
12556,889,1
12556,228,1
15358,60,1
15358,2,1
15358,662,5
15358,416,1
15358,134,1
15358,697,1
15358,17,1
15358,18,1
14856,50,5
14856,61,5
14856,699,1
14856,92,5
14856,152,1
14856,488,5
14728,264,1
14728,1,1
14728,315,1
14728,42,1
14728,671,4
12621,77,1
12621,254,3
12621,87,3
12621,846,1
12621,145,3
12621,236,3
12621,834,2
12621,205,5
12621,17,2
12621,247,3
13486,2,1
13486,436,5
13486,242,1
13486,163,1
13486,494,5
13486,208,5
12822,56,2
12822,739,4
12822,79,5
12822,105,2
12822,236,4
12822,692,2
14999,1,1
14999,6,1
14999,122,4
14999,252,3
14999,530,3
14999,46,1
14999,263,3
15107,354,2
15107,593,1
15107,33,1
15107,122,1
15107,960,1
15107,36,1
15107,201,1
15090,33,1
15090,662,2
15090,6,1
15090,145,4
15090,242,3
15090,658,3
14190,360,1
14190,237,4
14190,2,5
14190,87,1
14190,267,1
14190,90,1
14190,397,1
14190,10,5
14190,613,1
14190,40,1
14190,631,1
14190,791,1
14190,14,3
14190,505,4
14190,323,2
14190,247,1
14654,385,5
14654,138,4
14654,236,4
14654,488,5
14654,303,5
14029,4,3
14029,120,4
14029,24,2
14029,272,3
14029,200,3
12912,2,5
12912,160,5
12912,13,5
12912,321,5
12912,19,5
12764,52,5
12764,11,1
12764,24,5
12764,556,5
12764,216,5
12764,221,5
13093,65,1
13093,1,1
13093,33,5
13093,151,1
13093,244,1
13093,236,1
13274,552,4
13274,356,4
13274,2,4
13274,108,5
13274,570,5
13274,11,5
13274,13,5
13274,17,5
13274,18,5
13274,537,2
13639,356,5
13639,374,5
13639,411,5
13639,475,5
13639,508,5
13639,519,5
14591,56,1
14591,796,4
14591,327,1
14591,7,2
14591,317,2
14591,11,1
14591,321,1
14591,218,2
13514,683,4
13514,94,3
13514,6,2
13514,269,4
13514,120,4
13514,258,3
13514,554,3
13514,24,3
13514,557,5
15076,1,5
15076,2,5
15076,4,5
15076,6,4
15076,120,4
15076,170,1
15076,247,2
15076,19,5
14087,47,3
14087,310,3
14087,1,2
14087,380,3
14087,92,2
14087,295,2
14087,845,3
14087,421,2
14087,423,4
14087,430,2
14087,774,2
14087,436,4
14087,138,3
14087,243,3
14087,479,3
14087,483,4
14087,542,4
14087,192,3
14087,667,3
14087,502,3
14087,568,1
14087,966,3
13246,638,4
13246,782,3
13246,8,4
13246,166,3
13246,207,3
13246,221,3
12368,2,4
12368,241,4
12368,7,5
12368,17,4
12368,324,5
14032,72,3
14032,79,5
14032,92,4
14032,6,3
14032,526,5
14847,30,3
14847,20,1
14847,649,4
14847,715,3
14847,908,4
14847,42,4
13962,356,1
13962,720,1
13962,42,5
13962,209,1
13962,915,1
13962,46,1
13962,19,5
12707,311,1
12707,30,1
12707,304,1
12707,64,1
12707,358,1
12707,360,1
12707,237,1
12707,935,1
12707,373,1
12707,2,1
12707,87,1
12707,675,1
12707,700,1
12707,392,1
12707,393,1
12707,563,1
12707,95,1
12707,4,1
12707,795,1
12707,779,1
12707,314,1
12707,415,1
12707,120,1
12707,420,1
12707,653,1
12707,588,1
12707,432,1
12707,133,1
12707,846,1
12707,136,1
12707,576,1
12707,8,1
12707,137,1
12707,148,1
12707,317,1
12707,453,1
12707,456,1
12707,458,1
12707,235,1
12707,468,1
12707,483,1
12707,15,1
12707,192,1
12707,503,1
12707,543,1
12707,830,1
14007,248,5
14007,11,3
14007,298,2
14007,555,3
14007,543,4
13829,310,4
13829,71,4
13829,72,4
13829,81,2
13829,84,3
13829,586,3
13829,92,5
13829,393,3
13829,232,2
13829,4,4
13829,6,4
13829,907,2
13829,686,3
13829,126,5
13829,594,2
13829,8,5
13829,625,4
13829,11,2
13829,971,3
13829,689,3
13829,186,3
13829,300,5
13829,194,2
13829,499,4
13829,722,4
13829,517,4
13829,301,3
13275,9,3
13275,316,1
13275,708,1
13275,554,1
13275,11,3
13275,235,1
13275,221,1
12443,0,1
12443,79,4
12443,329,1
12443,120,5
12443,132,4
12443,13,1
12443,573,5
12443,325,1
12437,92,1
12437,100,3
12437,119,1
12437,573,2
12437,271,2
12437,200,2
13294,56,1
13294,356,1
13294,116,1
13294,868,1
13294,987,5
13294,507,1
13294,214,1
13294,28,1
12689,562,3
12689,2,4
12689,553,2
12689,5,3
12689,108,5
12689,588,2
12689,598,3
14768,4,3
14768,647,5
14768,624,2
14768,198,4
14768,201,3
13704,82,5
13704,316,5
13704,156,5
13704,715,5
13704,42,5
13704,46,5
14170,2,3
14170,7,5
14170,594,1
14170,36,3
14170,991,2
14170,658,1
14170,40,2
14170,482,2
14170,42,5
14170,964,4
14170,323,4
14334,700,1
14334,554,2
14334,24,5
14334,200,1
14334,543,2
13030,358,5
13030,72,5
13030,79,2
13030,4,3
13030,22,3
13030,615,4
13030,421,4
13030,591,2
13030,897,5
13030,140,3
13030,10,2
13030,548,4
13030,172,4
13030,649,4
13030,42,2
13030,528,3
13030,530,3
13383,248,4
13383,356,3
13383,6,3
13383,554,3
13383,243,2
13383,236,4
13383,200,2
13383,530,4
13621,550,3
13621,249,5
13621,56,4
13621,235,3
13621,285,1
13621,200,3
13621,209,2
13621,526,5
13621,247,5
12986,51,1
12986,326,1
12986,351,3
12986,804,1
12986,265,1
12986,385,1
12986,392,1
12986,789,2
12986,142,2
12986,317,1
12986,612,1
12986,195,4
12986,197,5
12986,495,3
12986,17,5
12986,516,1
12986,522,3
12986,531,1
12986,532,4
13312,381,3
13312,761,5
13312,7,2
13312,428,2
13312,594,3
13312,460,1
13312,649,4
13312,722,3
14660,47,3
14660,50,1
14660,239,1
14660,345,1
14660,53,1
14660,56,4
14660,356,2
14660,65,1
14660,357,1
14660,72,4
14660,75,1
14660,77,1
14660,79,3
14660,265,1
14660,80,1
14660,385,3
14660,87,2
14660,788,1
14660,94,5
14660,553,3
14660,100,1
14660,4,4
14660,241,3
14660,313,1
14660,118,1
14660,7,1
14660,422,3
14660,280,1
14660,735,1
14660,588,1
14660,887,1
14660,132,3
14660,133,1
14660,877,4
14660,10,1
14660,143,1
14660,145,5
14660,330,1
14660,234,2
14660,454,1
14660,456,1
14660,458,2
14660,161,1
14660,169,1
14660,649,1
14660,856,3
14660,182,3
14660,14,3
14660,15,1
14660,192,3
14660,919,3
14660,200,4
14660,693,1
14660,16,3
14660,215,1
14660,516,1
14660,521,1
14660,523,1
14660,561,1
14660,229,1
14660,19,3
12761,912,4
12761,57,1
12761,92,3
12761,233,3
12761,423,3
13358,237,3
13358,699,2
13358,92,3
13358,6,1
13358,569,1
13358,324,3
13463,8,5
13463,555,3
13463,173,2
13463,322,3
13463,218,5
13463,46,2
13463,230,3
13189,586,2
13189,960,2
13189,270,2
13189,456,2
13189,236,4
12436,71,4
12436,92,5
12436,269,5
12436,120,4
12436,833,4
12436,200,4
12436,207,5
14151,310,5
14151,306,4
14151,995,5
14151,727,5
14151,841,5
14151,160,3
13946,238,3
13946,71,5
13946,79,5
13946,6,5
13946,554,5
13946,484,1
13946,271,1
14206,264,1
14206,393,5
14206,120,2
14206,172,3
14206,17,4
14639,58,2
14639,79,3
14639,6,3
14639,8,5
14639,11,2
14639,522,2
14639,19,2
14390,326,1
14390,551,5
14390,725,1
14390,85,1
14390,9,5
14390,584,1
14390,11,5
14390,235,1
14390,284,1
14390,320,1
14390,321,1
14390,14,1
14390,287,5
14390,271,1
14390,288,1
14390,745,5
14390,543,1
14390,530,1
13937,249,1
13937,80,1
13937,796,1
13937,158,1
13937,300,1
13937,753,1
13937,27,3
12462,48,1
12462,562,1
12462,56,1
12462,71,1
12462,1,2
12462,83,1
12462,92,1
12462,403,1
12462,588,1
12462,296,3
12462,8,1
12462,9,1
12462,194,1
12462,260,1
12462,216,1
12980,718,2
12980,151,1
12980,161,1
12980,649,1
12980,46,3
13417,249,1
13417,739,1
13417,650,1
13417,623,1
13417,433,1
13417,774,1
13417,297,1
13417,24,1
13417,572,1
13417,475,1
13417,177,1
13417,494,1
13417,753,1
14252,52,1
14252,56,4
14252,935,1
14252,541,1
14252,945,1
14252,38,1
14252,236,1
14252,220,1
13319,725,1
13319,304,1
13319,250,1
13319,8,5
13319,584,1
13319,812,1
13319,479,1
15138,615,4
15138,120,4
15138,613,3
15138,979,3
15138,236,5
15138,324,3
12710,735,2
12710,9,5
12710,649,3
12710,42,5
12710,46,5
12995,310,3
12995,1,4
12995,393,4
12995,4,3
12995,6,3
12995,7,1
12995,120,5
12995,233,3
12995,587,1
12995,570,3
12995,868,2
12995,200,1
12995,17,5
12995,754,1
12995,18,5
12995,19,2
13196,56,5
13196,92,1
13196,200,1
13196,532,5
13196,787,1
13084,56,4
13084,552,5
13084,92,4
13084,734,1
13084,7,1
13084,554,3
13084,625,2
13084,235,1
13084,300,1
13084,543,1
14731,248,1
14731,240,2
14731,356,2
14731,1,4
14731,250,2
14731,81,1
14731,2,3
14731,231,1
14731,267,1
14731,699,2
14731,794,1
14731,564,2
14731,4,2
14731,5,2
14731,726,1
14731,118,2
14731,701,1
14731,233,2
14731,862,2
14731,427,3
14731,8,1
14731,446,1
14731,234,1
14731,554,2
14731,625,5
14731,252,1
14731,578,2
14731,24,2
14731,162,1
14731,319,4
14731,167,2
14731,181,1
14731,485,5
14731,322,4
14731,990,1
14731,801,1
14731,776,1
14731,200,3
14731,697,1
14731,543,2
14731,557,3
14731,222,2
14731,340,1
14731,19,2
13533,636,2
13533,92,3
13533,108,4
13533,734,5
13533,22,4
13533,113,2
13533,116,2
13533,7,2
13533,665,3
13533,9,4
13533,319,5
13533,182,4
13533,246,2
13533,200,2
13533,201,2
13533,730,4
15106,56,3
15106,24,4
15106,200,1
15106,216,1
15106,221,1
12866,49,2
12866,53,3
12866,240,5
12866,57,3
12866,809,4
12866,237,2
12866,362,4
12866,79,5
12866,382,4
12866,266,1
12866,586,4
12866,822,3
12866,699,1
12866,396,4
12866,402,3
12866,4,3
12866,313,1
12866,652,2
12866,7,1
12866,233,4
12866,421,3
12866,422,4
12866,702,3
12866,424,3
12866,774,2
12866,438,2
12866,151,1
12866,720,1
12866,11,1
12866,871,1
12866,654,3
12866,464,2
12866,466,4
12866,245,5
12866,750,4
12866,479,2
12866,856,4
12866,334,1
12866,596,3
12866,236,5
12866,322,1
12866,271,1
12866,878,4
12866,499,1
12866,42,1
12866,950,1
12866,506,4
12866,722,2
12866,261,4
12866,655,2
12866,218,1
12866,324,1
12866,527,3
12866,531,3
12866,533,1
12866,229,1
14012,47,4
14012,51,4
14012,0,4
14012,71,5
14012,250,4
14012,683,3
14012,87,5
14012,92,3
14012,662,5
14012,329,4
14012,653,2
14012,436,4
14012,145,4
14012,150,2
14012,317,3
14012,331,4
14012,660,3
14012,996,5
14012,167,3
14012,173,3
14012,176,3
14012,334,2
14012,207,3
14012,915,3
14012,226,3
14823,85,2
14823,875,3
14823,615,4
14823,321,3
14823,540,3
13154,30,2
13154,356,5
13154,92,5
13154,241,5
13154,8,5
13154,155,5
13154,252,5
13154,649,5
13854,61,5
13854,265,1
13854,4,4
13854,9,5
13854,200,1
13854,17,5
12579,29,4
12579,599,1
12579,718,1
12579,734,1
12579,9,1
12579,174,3
12579,649,3
12579,42,1
14120,278,1
14120,6,5
14120,113,5
14120,588,4
14120,461,1
14120,236,1
14120,580,1
13278,1,5
13278,2,5
13278,394,5
13278,307,5
13278,103,5
13278,411,3
13278,242,5
13278,318,3
13278,235,4
13278,321,5
13278,300,5
13278,246,2
13278,543,5
13278,671,3
13278,633,5
15377,248,5
15377,249,5
15377,1,4
15377,651,5
15377,79,5
15377,4,5
15377,22,1
15377,576,5
15377,577,5
15377,458,5
15377,571,5
15377,626,5
15377,271,5
15377,42,1
15072,562,4
15072,56,4
