uid,sid,rating
66,1084,3.0
66,3335,3.5
66,885,3.5
66,5605,5.0
66,2227,5.0
66,3944,3.5
66,8322,4.0
66,1046,4.5
66,4847,5.0
66,304,4.0
66,477,5.0
66,2274,5.0
66,280,4.5
66,45,4.0
67,88,4.0
67,4092,3.0
67,155,4.0
67,2804,4.0
67,1158,3.0
67,93,5.0
67,62,4.0
67,973,4.0
67,83,4.0
67,2665,3.0
67,1110,3.0
67,1768,4.0
67,1554,5.0
67,1836,4.0
67,146,3.0
67,160,4.0
67,1765,3.0
67,137,5.0
68,26,4.0
68,1058,3.5
68,1354,3.5
68,1263,4.0
68,583,3.5
68,756,3.5
68,33,5.0
68,1657,4.0
68,537,4.0
68,1215,5.0
68,5271,3.5
68,169,3.5
68,5083,3.0
68,1096,4.0
68,2591,4.0
68,2183,4.0
69,209,2.5
69,576,0.5
69,656,3.0
69,102,0.5
69,855,1.0
69,369,5.0
69,412,1.0
69,1461,2.0
69,1438,1.5
69,591,3.0
69,1603,3.0
69,537,3.5
69,2191,3.0
69,2193,1.0
69,986,4.0
69,2271,2.5
69,2317,2.5
69,976,3.0
69,2327,0.5
69,1557,2.0
69,2628,4.0
69,2662,2.5
69,1206,3.0
69,1970,3.5
69,53,4.0
69,198,2.0
69,1274,1.0
69,243,2.0
69,2286,1.5
69,2721,2.5
69,176,2.0
69,1463,2.0
69,263,3.5
69,169,2.5
69,300,3.0
69,1154,2.5
69,60,2.5
69,2916,3.5
69,4445,2.0
69,2600,0.5
69,1020,2.5
69,4631,0.5
69,1152,2.0
69,2820,0.5
69,1411,2.5
69,4766,0.5
69,859,0.5
69,357,0.5
69,94,4.0
69,452,0.5
69,361,2.5
69,2093,0.5
69,3881,0.5
69,837,3.0
69,4375,0.5
69,2014,3.0
69,494,3.0
69,23,4.0
69,3477,2.0
69,4031,3.0
69,5220,3.0
69,3809,1.5
69,167,0.5
69,5402,0.5
69,379,2.5
69,5482,1.0
69,485,3.0
69,2884,1.5
69,91,3.0
69,766,3.5
69,5649,2.0
69,1486,3.0
69,894,3.0
69,946,2.0
69,788,3.0
69,1923,4.0
69,439,3.0
69,284,3.0
69,5421,1.0
69,4787,2.0
69,1541,3.5
69,1337,3.0
69,5041,1.5
69,1645,3.0
69,3985,3.0
69,891,3.0
69,6056,0.5
69,943,2.5
69,760,2.5
69,2460,1.0
69,73,0.5
69,694,1.5
69,1125,3.0
69,1450,3.0
69,2702,3.0
69,1191,3.0
69,4728,4.0
69,1611,1.0
69,819,3.0
69,6229,2.5
69,2227,4.0
69,5218,1.5
69,3556,0.5
69,674,2.0
69,2260,0.5
69,1064,0.5
69,1254,4.0
69,391,2.5
69,1077,1.0
69,4086,0.5
69,615,2.0
69,376,3.0
69,3593,3.0
69,3793,0.5
69,1756,2.0
69,2017,0.5
69,1604,3.0
69,604,2.0
69,2,3.5
69,1053,2.0
69,1877,3.0
69,3311,0.5
69,239,3.5
69,4033,2.0
69,2927,2.5
69,1357,4.0
69,1241,3.5
69,2931,2.5
69,1261,4.0
69,3255,4.0
69,3706,0.5
69,6853,0.5
69,2331,3.0
69,2455,2.5
69,3124,2.0
69,5386,1.0
69,3335,0.5
69,883,3.0
69,236,2.5
69,3226,2.5
69,3184,4.0
69,1441,3.0
69,7062,2.5
69,3278,0.5
69,4239,2.0
69,1660,2.5
69,3994,3.0
69,1795,3.5
69,166,3.5
69,1368,0.5
69,7113,3.0
69,3525,2.5
69,229,2.0
69,1234,2.5
69,1294,3.0
69,3783,1.0
69,2720,2.0
69,6811,0.5
69,1847,2.5
69,513,4.0
69,327,3.0
69,2873,2.5
69,1528,3.0
69,4344,0.5
69,4119,0.5
69,2272,0.5
69,2422,3.5
69,1490,1.5
69,450,2.5
69,2591,3.0
69,170,4.0
69,6767,2.5
69,939,4.0
69,3632,0.5
69,1842,3.0
69,6226,2.0
69,640,4.0
69,5040,1.0
69,182,3.0
69,4994,2.5
69,5179,2.5
69,4674,0.5
69,2282,3.5
69,4605,1.5
69,4573,2.0
69,638,3.0
69,7671,3.0
69,332,2.5
69,1677,1.5
69,2796,0.5
69,261,1.5
69,6759,3.0
69,1205,2.5
69,6868,1.5
69,435,3.5
69,1175,3.0
69,1195,1.0
69,699,3.0
69,7787,2.5
69,2593,2.5
69,111,4.0
69,7393,1.0
69,3333,2.5
69,3465,0.5
69,3725,3.0
69,574,2.5
69,7819,3.5
69,2677,3.0
69,996,2.0
69,6064,0.5
69,868,3.0
69,1599,3.0
69,2475,2.0
69,1389,3.0
69,4042,2.5
69,875,3.5
69,913,2.5
69,6983,0.5
69,2695,2.0
69,7926,3.5
69,624,2.5
69,866,4.0
69,2867,1.0
69,446,0.5
69,2557,3.0
69,71,3.0
69,4529,1.5
69,96,2.5
69,70,3.5
69,3781,2.5
69,4176,0.5
69,4293,1.0
69,2054,1.5
69,849,2.5
69,454,2.0
69,2255,4.0
69,1563,0.5
69,2334,3.0
69,1328,2.0
69,6612,1.5
69,545,3.5
69,1111,3.0
69,8195,0.5
69,8217,2.5
69,660,1.5
69,1703,0.5
69,4362,0.5
69,3850,2.0
69,123,3.5
69,871,3.0
69,2321,2.5
69,823,2.0
69,6388,4.0
69,556,2.0
69,4850,3.5
69,2859,2.5
69,679,3.0
69,3852,0.5
69,3930,2.0
69,1568,1.5
69,230,4.0
69,2174,3.0
69,1107,2.5
69,1730,2.0
69,298,2.5
69,2694,4.0
69,35,3.0
69,463,2.5
69,1120,4.0
69,2368,1.0
69,1915,2.5
69,1353,3.0
69,810,2.0
69,1149,3.0
69,2306,3.0
69,1682,3.0
69,393,3.0
69,1237,2.5
69,557,3.0
69,822,0.5
69,3885,0.5
69,105,3.0
69,471,2.5
69,16,4.5
69,3007,2.5
69,847,1.5
69,1489,2.0
69,453,4.0
69,340,3.0
69,2613,0.5
69,3454,2.0
69,5858,3.0
69,1267,3.0
69,2953,1.0
69,955,2.0
69,1232,2.5
69,3180,1.0
70,11,3.0
70,1203,3.0
70,2324,3.0
70,1785,2.0
70,2705,2.0
70,1382,4.0
70,1652,5.0
70,164,4.0
70,1931,3.0
70,280,5.0
70,524,4.0
70,3498,4.0
70,1964,2.0
70,547,3.0
70,902,2.0
70,2185,3.0
70,5380,3.0
70,1553,4.0
70,362,3.0
70,465,2.0
70,1602,3.0
70,1616,3.0
70,2043,3.0
70,2305,3.0
70,1691,3.0
70,1907,3.0
70,3540,3.0
70,48,4.0
70,628,3.0
70,332,2.0
70,1060,3.0
70,870,3.0
70,3898,4.0
70,672,5.0
70,992,2.0
70,1174,3.0
70,546,2.0
70,2885,3.0
70,938,5.0
70,638,5.0
70,3824,3.0
70,3045,3.0
70,1034,4.0
71,181,4.5
71,415,4.0
71,7,4.0
71,859,4.0
71,899,4.5
71,1546,4.0
71,1701,2.5
71,1720,4.5
71,331,4.0
71,1942,2.0
71,489,3.5
71,816,4.5
71,1850,4.0
71,1035,4.0
71,2796,5.0
71,1864,3.5
71,3077,4.0
71,1642,4.0
71,2964,1.5
71,3144,5.0
71,1841,2.5
71,3696,4.0
71,3355,2.0
71,887,3.5
71,242,4.0
71,40,4.0
71,100,4.5
71,2588,4.5
71,736,3.5
71,174,4.0
71,1968,3.5
71,2,4.0
71,3209,4.0
71,102,3.0
71,1131,4.5
71,1235,3.5
71,3998,3.5
71,3608,3.5
71,1056,4.0
71,4749,3.5
71,4531,4.0
71,2883,4.5
71,212,4.5
71,2096,3.0
71,5056,3.5
71,3477,3.0
71,941,3.5
71,2292,4.5
71,961,4.0
71,16,4.5
71,761,4.0
71,5529,3.5
71,1574,4.0
71,3059,4.5
71,418,3.0
71,1714,3.5
71,51,5.0
71,1373,4.0
71,963,4.0
71,2064,4.5
71,2110,4.0
71,159,4.0
71,88,3.5
71,2647,3.0
71,1137,3.0
71,821,4.0
71,2331,3.5
71,2742,4.0
71,1381,4.5
71,2228,4.0
71,5399,3.5
71,2894,4.0
71,485,4.5
71,1625,5.0
71,1788,4.0
71,341,3.5
71,1378,4.0
71,1513,4.5
71,53,4.5
71,49,4.5
71,3715,3.5
71,1599,4.0
71,4408,4.0
71,5722,4.0
71,461,4.5
71,5335,3.5
71,6450,3.5
71,713,4.5
71,1768,4.5
71,4344,4.5
71,976,4.0
71,277,2.0
71,585,4.0
71,4360,4.0
71,1047,4.0
71,396,4.5
71,1501,4.0
71,871,5.0
71,1611,3.0
71,435,4.0
71,446,3.5
71,1665,3.5
71,1106,4.0
71,1541,3.0
71,304,3.5
71,2014,4.5
71,6546,4.0
71,995,4.5
71,1039,4.0
71,2329,4.0
71,4156,3.5
71,1103,4.5
71,3610,3.0
71,1909,2.5
71,6948,3.5
71,1396,4.0
71,398,3.5
71,3639,4.0
71,3869,4.0
71,1448,3.5
71,357,4.0
71,2804,4.0
71,3407,4.0
71,2134,4.0
71,6617,4.0
71,301,4.5
71,2568,4.0
71,1317,3.5
71,889,4.0
71,1175,4.0
71,198,4.5
71,8250,2.0
71,404,3.5
71,999,3.5
71,2312,5.0
71,2288,1.5
71,3375,3.5
71,2501,4.0
71,598,4.0
71,537,3.0
71,325,4.0
71,281,4.5
71,3273,4.0
71,5303,1.5
71,5213,4.5
71,2166,4.0
71,408,3.5
71,355,4.5
71,161,4.0
71,1404,3.5
71,1767,3.0
71,273,5.0
71,1350,5.0
71,620,4.5
71,1283,4.0
71,638,4.5
71,1833,3.0
71,3627,4.0
71,1971,3.5
71,2745,4.0
71,1155,4.0
71,8830,5.0
71,1583,4.0
71,2607,4.0
71,6651,3.5
71,1310,4.0
71,6419,3.0
71,160,4.5
71,1343,3.5
72,517,3.0
72,638,4.0
72,4998,3.0
72,810,3.0
72,93,3.0
72,374,3.0
72,444,3.0
72,37,3.0
72,3945,3.0
72,68,3.0
72,263,3.0
72,968,3.0
73,99,2.5
73,88,3.5
73,778,3.5
73,2106,4.0
73,1691,3.5
73,117,3.0
73,20,3.5
73,13,2.5
73,921,4.0
73,1428,3.5
73,332,1.0
73,3258,3.5
73,1196,3.5
73,3162,4.0
73,3516,3.5
73,764,4.0
73,788,4.0
73,1677,4.0
73,837,4.0
73,274,2.0
73,2791,3.5
73,406,4.0
73,4345,3.0
73,333,3.0
73,3295,4.0
73,1601,3.5
73,1161,4.0
73,1536,3.0
73,2519,3.0
73,12,2.0
73,247,4.0
73,577,5.0
73,410,4.0
73,432,4.0
73,970,3.0
73,3209,4.5
73,2173,1.0
73,1222,3.5
73,5303,2.5
73,3188,3.5
73,1689,4.0
73,261,3.5
73,3056,3.5
73,2053,2.0
73,176,5.0
73,592,3.0
73,336,5.0
73,5132,3.0
73,701,4.5
73,1146,4.0
73,999,3.5
73,628,4.0
73,1310,4.5
73,273,3.5
73,2163,4.5
73,28,5.0
73,347,4.0
73,1008,4.5
73,847,5.0
73,1524,5.0
73,3326,4.0
73,1517,3.0
73,729,2.0
73,26,4.0
73,3938,4.5
73,6243,1.5
73,7,4.0
73,875,4.0
73,3957,3.5
73,478,3.5
73,1005,1.5
73,1342,3.0
73,2286,5.0
73,2626,3.5
73,941,4.0
73,3020,3.5
73,2450,2.5
73,49,4.0
73,2193,3.5
73,2852,3.5
73,74,4.0
73,38,3.5
73,2019,3.5
73,985,4.5
73,507,4.0
73,1562,3.0
73,509,5.0
73,230,5.0
73,245,3.5
73,776,4.0
73,2133,3.0
73,756,3.5
73,818,4.5
73,485,3.0
73,821,3.5
73,368,3.5
73,5025,4.5
73,297,3.5
73,95,4.0
73,2186,2.0
73,51,3.0
73,339,3.5
73,2281,4.0
73,4299,4.0
73,4072,3.5
73,386,4.0
73,479,4.0
73,3960,3.5
73,2563,3.0
73,100,4.0
73,2131,4.5
73,1074,4.0
73,2329,4.0
73,1023,3.5
73,16,3.5
73,2793,4.0
73,2321,1.0
73,674,3.5
73,163,3.5
73,1069,3.5
73,62,2.5
73,893,3.5
73,1043,2.5
73,1179,3.0
73,2333,2.0
73,329,3.5
73,1847,1.5
73,638,4.0
73,1032,4.0
73,475,3.0
73,3630,2.0
73,367,3.5
73,154,2.5
73,435,3.5
73,1880,5.0
73,1373,5.0
73,4545,2.5
73,8587,2.5
73,260,2.0
73,327,3.5
73,7834,3.0
73,3992,2.0
73,3804,2.5
73,189,3.5
73,269,5.0
73,636,4.0
73,6700,4.0
73,913,3.5
74,643,3.5
74,1185,4.0
74,2085,4.0
74,2793,3.0
74,266,4.5
74,749,3.0
74,2154,4.0
74,810,4.0
74,94,3.5
74,1205,3.5
74,729,3.5
74,4311,4.0
74,1301,4.5
74,2613,3.0
74,269,4.0
74,458,4.0
74,2029,3.5
74,6049,1.0
74,6115,4.0
74,1310,4.0
74,2765,4.0
74,39,4.0
74,329,4.0
74,947,3.0
74,797,4.0
74,618,4.0
74,67,4.5
74,837,3.5
74,6181,4.0
74,49,3.5
74,682,4.0
74,461,3.0
74,1110,5.0
74,2195,3.0
74,386,3.5
74,4915,3.5
74,833,5.0
74,1226,3.5
74,3104,4.0
74,8562,4.0
74,375,4.0
74,776,3.0
74,712,3.5
74,1447,3.5
75,234,4.0
75,620,3.5
75,817,4.0
75,1861,4.5
75,1897,4.5
75,1959,4.5
75,4,4.0
75,1072,4.0
75,127,4.5
75,1261,4.5
75,2134,3.0
75,2093,4.5
75,198,4.0
75,1254,4.0
75,2495,3.0
75,464,3.5
75,776,4.0
75,2676,4.0
75,32,4.0
75,327,4.5
75,2005,4.0
75,2802,3.5
75,1551,4.5
75,2197,3.5
75,3547,3.5
75,1486,4.0
75,518,4.0
75,309,2.5
75,3946,3.5
75,1324,4.0
75,556,4.0
75,269,4.5
75,4044,4.5
75,324,4.5
75,186,2.0
75,169,3.0
75,1063,4.0
75,506,4.5
75,830,3.5
75,591,4.5
75,164,4.0
75,509,4.5
75,1215,4.5
75,4597,3.5
75,124,3.5
75,2233,4.0
75,100,4.5
75,357,3.0
75,982,4.0
75,701,3.5
75,4977,4.0
75,307,4.0
75,1120,3.0
75,2581,3.5
75,881,3.0
75,535,4.0
75,689,4.0
75,1502,3.0
75,5446,4.0
75,890,2.5
75,914,3.5
75,525,4.0
75,692,4.5
75,1463,3.5
75,1646,3.0
75,5012,3.5
75,3569,4.0
75,1707,2.5
75,67,4.5
75,4805,3.5
75,1978,3.5
75,1110,4.5
75,382,3.5
75,1068,3.5
75,62,4.0
75,94,3.5
75,128,4.0
75,608,4.0
75,2332,4.5
75,6500,4.0
75,814,4.0
75,1447,4.0
75,346,4.0
75,175,4.0
75,6098,3.5
75,6746,4.5
75,432,4.0
75,2933,4.0
75,2853,3.5
75,26,3.5
75,2463,4.0
75,332,2.5
75,577,4.0
75,7026,4.0
75,2207,3.5
75,788,3.5
75,55,4.0
75,1184,3.5
75,415,1.5
75,228,2.0
75,219,4.5
75,716,3.0
75,3326,4.5
75,1039,3.5
75,469,4.0
75,4360,3.5
75,1574,4.0
75,2204,4.0
75,444,4.0
75,281,4.5
75,2532,2.5
75,450,2.5
75,7546,4.5
75,7555,4.0
75,856,3.5
75,618,4.0
75,7626,4.0
75,286,4.0
75,2019,3.0
75,1489,4.0
75,4254,3.0
75,284,4.5
75,372,3.5
75,1101,3.0
75,2962,4.5
75,161,3.5
75,567,3.5
75,16,4.5
75,1205,4.0
75,2780,3.0
75,3593,4.0
75,489,3.5
75,724,4.0
75,1046,3.5
75,318,4.5
75,1301,4.0
75,1195,3.0
75,945,4.0
75,2282,3.5
75,165,4.0
75,3538,3.5
75,431,3.5
75,2241,3.5
75,762,3.5
75,1210,3.0
75,2139,3.0
75,2287,4.0
75,693,4.5
75,159,4.5
75,1902,3.5
75,8602,3.5
75,1223,2.5
75,3124,4.0
75,1402,3.5
75,74,3.5
75,1092,4.0
75,1228,4.0
75,8709,4.0
75,3684,4.5
75,355,3.5
75,1066,4.0
75,5624,4.0
75,3697,3.0
75,7,4.0
75,5238,4.5
75,117,3.0
75,835,3.0
76,102,3.5
76,90,3.5
76,785,3.5
76,1348,4.0
76,831,0.5
76,821,3.0
76,1990,4.0
76,2286,4.5
76,913,4.0
76,720,3.5
76,2990,5.0
76,3290,3.5
76,2492,3.5
76,1134,4.0
76,933,0.5
76,136,4.0
76,836,3.0
76,3673,4.5
76,2321,3.5
76,638,5.0
76,399,4.0
76,1008,4.5
76,2674,4.0
76,1162,4.5
76,1721,3.0
76,4207,5.0
76,292,4.0
76,1290,5.0
76,1079,3.5
76,2166,3.0
76,2575,4.0
76,926,3.5
76,56,4.0
76,2289,4.0
76,2120,4.0
76,566,4.0
76,525,4.0
76,247,4.5
76,3209,4.0
76,277,4.0
76,228,2.5
76,712,4.5
76,1223,3.0
76,289,3.5
76,1878,4.0
76,357,3.0
76,2479,4.0
76,38,4.0
76,596,4.0
76,5374,5.0
76,956,3.0
76,1419,4.0
76,941,4.0
76,380,4.0
76,618,4.0
76,4141,3.5
76,253,4.0
76,1191,4.0
76,70,4.0
76,1101,3.0
76,1941,4.0
76,189,4.5
76,1156,3.5
76,323,3.0
76,6175,4.0
76,745,4.5
76,4856,0.5
76,4599,2.5
76,128,4.0
76,1255,3.5
76,147,5.0
76,1205,4.0
76,5277,4.5
76,697,4.0
76,6004,3.5
76,375,5.0
76,1930,4.0
76,1898,4.5
76,166,4.0
76,517,3.0
76,1186,3.5
76,2019,3.5
76,2272,4.0
76,1779,4.5
76,216,3.0
76,1774,3.0
76,1083,4.0
76,278,4.0
76,1102,4.5
76,849,4.0
76,1763,3.5
76,2085,4.5
76,496,4.0
76,875,4.5
76,6543,4.0
76,1046,3.0
76,2721,4.5
76,372,4.0
76,1912,4.5
76,4208,3.0
76,2428,4.5
76,1161,3.0
76,970,4.0
76,1477,4.0
76,2217,4.5
76,396,4.5
76,310,4.0
76,367,4.0
76,682,5.0
76,447,4.5
76,324,4.5
76,382,4.5
76,1653,3.0
76,1533,4.0
76,1575,5.0
76,927,4.0
76,1082,0.5
76,368,4.0
76,1844,3.0
76,713,4.0
76,120,3.5
76,2661,3.0
76,2395,3.0
76,2827,4.0
76,2344,4.0
76,1931,0.5
76,921,3.0
76,688,4.5
76,1775,4.5
76,1540,4.0
76,2611,4.0
76,2527,4.0
76,100,4.0
76,4915,3.0
76,190,0.5
76,1970,4.0
76,3587,4.0
76,4442,4.0
76,3347,4.0
76,1053,3.5
76,336,3.5
76,83,5.0
76,5736,5.0
76,4260,3.5
76,8000,4.0
76,2373,3.0
76,8097,5.0
76,1055,4.0
76,960,3.5
76,935,3.5
76,2313,4.5
76,2193,5.0
76,2663,3.5
76,895,4.0
76,3221,4.0
76,414,4.0
76,172,3.5
76,1684,4.0
76,8365,3.5
76,2131,3.0
76,6189,1.0
76,161,4.0
76,1251,2.5
76,1614,4.5
76,1310,4.5
76,1229,4.0
76,2113,0.5
76,3957,3.5
76,2259,3.5
76,643,4.0
76,1023,4.5
76,5934,3.5
76,301,5.0
76,922,3.0
76,4828,3.5
76,620,5.0
76,3361,4.0
76,160,4.0
76,961,4.0
76,3667,4.0
76,388,3.0
76,1131,3.5
76,8833,3.0
76,25,4.5
76,1574,3.5
76,872,2.0
76,2075,3.0
76,471,4.0
76,39,4.5
76,261,4.0
77,127,4.5
77,93,2.0
77,1986,4.0
77,2446,3.0
77,2755,4.0
77,3046,5.0
77,327,4.5
77,568,3.0
77,3810,5.0
77,3830,5.0
77,1789,4.0
77,2521,0.5
77,670,4.0
77,489,3.0
77,3738,4.0
77,1156,4.0
77,1055,3.0
77,1575,4.0
77,1490,4.0
77,4912,5.0
77,2921,2.0
77,2824,2.5
77,444,1.0
77,5814,4.0
77,786,5.0
77,375,3.5
77,5835,4.0
77,5819,4.0
77,662,4.0
77,6075,4.5
77,6137,4.0
77,267,3.5
77,5527,4.5
77,6314,4.5
77,805,4.0
77,894,3.5
77,241,4.0
77,5316,4.0
77,939,4.5
77,1528,3.5
77,6949,5.0
77,160,0.5
77,565,4.5
77,564,3.0
77,39,4.0
77,4203,4.0
77,1844,4.5
77,164,4.5
77,1086,4.0
77,5860,4.5
77,1999,1.0
77,665,4.0
77,756,4.0
77,340,2.0
77,136,1.0
77,3374,4.0
77,937,5.0
77,4166,4.0
77,3848,5.0
77,1239,3.5
77,4173,2.0
77,166,4.5
77,74,4.5
77,6016,5.0
77,215,1.5
77,324,4.0
77,2142,4.5
77,8427,5.0
77,6475,4.0
77,2360,4.0
77,121,4.0
77,2622,4.5
77,8625,5.0
77,1586,3.5
77,555,4.0
77,788,2.0
77,3124,4.5
77,2087,5.0
77,2466,3.5
77,935,2.5
77,170,4.0
77,7391,4.5
78,104,4.0
78,697,4.0
78,732,5.0
78,166,3.5
78,898,4.0
78,3525,3.0
78,251,3.5
78,1013,4.0
78,671,4.5
78,1218,4.5
78,571,4.0
78,1640,4.5
78,2287,3.5
78,1318,4.0
78,390,4.0
78,1108,4.5
78,617,4.5
78,175,3.5
78,2210,4.5
78,1752,4.0
78,312,2.0
78,1061,4.5
78,3312,4.5
78,1898,4.5
78,1214,4.0
78,12,3.0
78,2553,3.5
78,235,4.5
78,931,4.0
78,1198,4.5
78,1236,4.0
78,2708,4.0
78,787,4.0
78,948,4.5
78,6294,2.0
78,485,3.5
78,58,3.5
78,2589,5.0
78,709,4.5
78,943,4.0
78,927,4.0
78,2176,4.5
78,1765,4.5
78,2857,3.0
78,430,4.5
78,128,3.5
78,2303,4.5
78,117,4.0
79,133,4.0
79,622,3.0
79,1241,3.0
79,1274,3.0
79,1729,5.0
79,1773,4.5
79,23,4.0
79,1824,4.0
79,712,4.0
79,1254,4.0
79,1312,5.0
79,2019,4.5
79,2332,3.5
79,1924,4.0
79,2791,4.0
79,2801,3.5
79,831,4.0
79,1683,3.5
79,1253,4.5
79,319,3.5
79,153,4.0
79,338,3.5
79,3167,4.0
79,821,4.0
79,2528,4.0
79,3512,4.5
79,3513,4.0
79,2779,4.0
79,1737,4.0
79,729,5.0
79,282,4.0
79,1103,3.5
79,2248,4.5
79,697,4.0
79,4101,4.0
79,723,3.5
79,2272,4.0
79,1169,4.0
79,4205,4.5
79,419,4.5
79,4270,5.0
79,198,4.0
79,2415,3.5
79,1294,5.0
79,1096,3.5
79,4541,4.5
79,4548,5.0
79,4031,4.0
79,340,4.0
79,4700,4.5
79,4784,5.0
79,4796,4.5
79,2595,3.5
79,4939,4.5
79,2119,4.0
79,5102,4.5
79,3411,4.0
79,2051,5.0
79,5237,5.0
79,1840,4.5
79,201,4.0
79,5376,4.5
79,1519,4.0
79,1665,4.5
79,219,4.5
79,1880,3.0
79,608,4.0
79,1557,3.5
79,323,4.0
79,1008,4.0
79,974,5.0
79,1347,5.0
79,558,4.0
79,102,3.0
79,5707,4.5
79,2931,4.0
79,1645,4.5
79,5789,5.0
79,5791,4.0
79,5855,4.0
79,5858,4.5
79,120,4.0
79,5025,4.0
79,5954,5.0
79,3502,3.5
79,2670,3.5
79,6114,4.5
79,439,4.0
79,6150,4.5
79,2797,4.5
79,866,4.0
79,3020,3.5
79,223,3.5
79,325,3.5
79,4171,4.5
79,1019,4.0
79,361,3.5
79,6367,5.0
79,1357,5.0
79,6485,5.0
79,813,4.0
79,778,3.5
79,1120,4.0
79,6582,4.5
79,1658,3.0
79,931,4.0
79,3327,4.5
79,1918,4.0
79,2614,5.0
79,1273,4.0
79,1672,4.0
79,159,5.0
79,6475,4.5
79,1354,4.0
79,2255,4.0
79,191,5.0
79,5220,4.0
79,858,3.0
79,3575,4.0
79,6694,5.0
79,2893,4.0
79,5821,5.0
79,6440,4.5
79,1771,4.5
79,7329,4.5
79,1261,4.0
79,100,4.5
79,302,4.5
79,1150,4.5
79,1607,4.0
79,7363,4.5
79,1489,4.5
79,805,4.5
79,689,4.5
79,438,4.0
79,999,4.0
79,4255,4.0
79,985,3.5
79,3449,4.0
79,7466,1.0
79,7472,5.0
79,1877,4.0
79,1413,3.5
79,7520,3.5
79,491,3.5
79,1662,4.0
79,2552,4.0
79,1255,3.5
79,3335,4.0
79,1916,3.5
79,1468,4.5
79,1389,3.5
79,2370,4.0
79,220,3.5
79,5537,4.0
79,2088,4.0
79,896,4.0
79,2269,3.5
79,4743,4.0
79,3751,3.5
79,1375,3.5
79,2127,4.0
79,7925,5.0
79,5620,4.0
79,935,3.5
79,7961,5.0
79,970,4.0
79,4123,5.0
79,7355,2.5
79,2936,4.0
79,8016,4.0
79,261,3.0
79,8107,4.5
79,2512,4.0
79,1968,3.0
79,8185,4.5
79,2064,4.0
79,3086,4.0
79,8254,4.0
79,2131,3.5
79,4717,4.0
79,243,4.0
79,525,3.5
79,2527,3.5
79,2475,3.5
79,772,4.0
79,430,3.5
79,3273,3.5
79,8333,4.5
79,747,4.5
79,278,3.5
79,4274,5.0
79,8407,5.0
79,508,4.0
79,2265,4.0
79,4078,2.5
79,1099,4.0
79,145,5.0
79,2223,3.5
79,8502,4.5
79,8541,4.5
79,296,4.5
79,437,4.0
79,396,3.0
79,5633,5.0
79,3259,4.5
79,455,3.5
79,8634,4.5
79,466,4.0
79,121,0.5
79,799,5.0
79,241,3.5
79,662,4.0
79,2588,3.0
79,2516,5.0
79,8786,5.0
79,3647,4.0
79,3261,4.0
79,1191,4.0
79,8841,4.5
79,2572,3.5
79,7390,3.5
79,3709,4.0
79,199,3.5
79,299,3.0
79,8945,5.0
79,8959,3.0
79,3868,4.0
80,53,3.5
80,182,1.5
80,7,4.0
80,253,4.0
80,23,4.0
80,1196,3.5
80,159,3.5
80,788,3.5
80,196,4.5
80,1241,4.0
80,699,4.0
80,2651,3.5
80,555,4.0
80,56,4.0
80,662,3.5
80,612,3.5
80,1560,3.0
80,267,4.5
80,664,3.5
80,3312,3.5
80,337,4.0
80,2118,4.0
80,332,3.5
80,48,4.0
80,371,2.5
80,230,4.0
80,822,3.5
80,247,3.5
81,796,1.0
81,146,4.0
81,1906,5.0
81,2087,3.0
81,2258,3.0
81,2585,4.0
81,215,3.0
81,2714,3.0
81,2914,3.0
81,815,3.0
81,2934,3.0
81,3301,3.0
81,2325,3.0
81,1047,3.0
81,343,3.0
81,1004,2.0
81,3825,3.0
81,495,3.0
81,3312,4.0
81,2,4.0
81,1000,3.0
81,414,5.0
81,1009,4.0
81,1774,3.0
81,4337,2.0
81,3231,3.0
81,2557,2.0
81,4405,3.0
81,959,1.0
81,1085,3.0
81,317,2.0
81,1368,4.0
81,1514,3.0
81,5008,5.0
81,5028,4.0
81,1684,5.0
81,1500,2.0
81,5275,3.0
81,3336,2.0
81,715,2.0
81,4394,4.0
81,564,3.0
81,2827,4.0
81,2309,4.0
81,4016,3.0
81,5703,2.0
81,2402,5.0
81,5781,4.0
81,460,4.0
81,2482,4.0
81,161,2.0
81,3732,3.0
81,6059,1.0
81,5377,4.0
81,1360,4.0
81,2505,4.0
81,1489,4.0
81,3958,4.0
81,713,3.0
81,3388,3.0
81,33,5.0
81,625,3.0
81,6229,3.0
81,2831,4.0
81,3354,3.0
81,2124,4.0
81,5840,5.0
81,1060,3.0
81,2370,1.0
81,3676,4.0
81,1825,4.0
81,5948,4.0
81,817,5.0
81,1827,3.0
81,792,1.0
81,1367,4.0
81,4418,2.0
81,1451,2.0
81,6745,3.0
81,2910,3.0
81,332,3.0
81,1535,2.0
81,968,4.0
81,875,3.0
81,1308,3.0
81,294,4.0
81,254,3.0
81,6794,3.0
81,435,5.0
81,2426,2.0
81,1186,5.0
81,263,3.0
81,6810,3.0
81,422,5.0
81,4897,3.0
81,9,4.0
81,2485,3.0
81,23,5.0
81,32,5.0
81,1960,3.0
81,2059,5.0
81,1740,3.0
81,861,4.0
81,135,3.0
81,3257,3.0
81,4480,4.0
81,4821,3.0
81,163,5.0
81,41,5.0
81,228,2.0
81,1508,2.0
81,3554,3.0
81,517,4.0
81,998,4.0
81,440,5.0
81,3602,3.0
81,1473,2.0
81,175,4.0
81,2086,4.0
81,1226,4.0
81,6926,3.0
81,912,4.0
81,4624,2.0
