uid,sid,rating
54,2564,3.5
54,157,4.0
54,1626,4.0
54,154,4.0
54,739,4.0
54,2821,1.0
54,159,4.0
54,2925,2.0
54,1662,4.0
54,3093,3.5
54,3120,2.5
54,3122,3.5
54,422,4.5
54,2303,4.5
54,1106,4.0
54,789,4.0
54,3104,3.5
54,1914,2.0
54,1891,3.5
54,22,4.0
54,1369,4.0
54,990,3.5
54,1050,3.5
54,2838,3.0
54,1401,4.0
54,2956,4.0
54,870,2.0
54,16,4.0
54,3771,4.0
54,3829,1.5
54,3927,4.0
54,591,3.5
54,2365,1.5
54,3989,3.5
54,1999,3.5
54,4227,3.0
54,1652,4.0
54,4284,3.0
54,3337,3.0
54,3126,5.0
54,132,4.0
54,983,2.0
54,3285,1.5
54,2152,2.5
54,4527,3.5
54,1632,4.0
54,1492,4.0
54,54,3.0
54,1001,4.0
54,1495,3.5
54,968,4.0
54,1353,4.5
54,369,3.5
54,4659,3.5
54,729,3.5
54,807,4.5
54,712,5.0
54,4734,3.5
54,4778,3.5
54,4782,3.0
54,4805,3.5
54,2596,3.0
54,137,4.0
54,2275,4.0
54,1575,4.0
54,428,4.0
54,2028,3.5
54,3901,4.0
54,3489,1.5
54,70,2.0
54,5108,3.5
54,502,3.5
54,1935,3.5
54,1716,3.5
54,4147,3.5
54,493,3.0
54,1189,1.0
54,5314,4.0
54,1714,4.0
54,5350,5.0
54,655,4.0
54,5355,4.0
54,4603,3.0
54,4473,4.0
54,2313,3.5
54,5131,3.5
54,1237,3.5
54,466,3.5
54,4554,2.5
54,5561,2.5
54,3138,4.0
54,5604,2.5
54,1389,3.5
54,3186,3.0
54,5618,2.0
54,120,4.5
54,5637,4.0
54,674,3.0
54,5298,3.0
54,5706,3.5
54,3213,4.0
54,3905,1.0
54,1879,4.0
54,2780,1.5
54,348,3.0
54,5782,2.5
54,950,3.5
54,5064,2.0
54,5803,2.0
54,2422,4.0
54,692,3.5
54,2210,3.0
54,147,5.0
54,190,4.5
54,1266,3.5
54,2255,4.0
54,4815,3.5
54,701,4.0
54,507,4.0
54,289,4.0
54,928,2.0
54,1412,5.0
54,1186,1.0
54,10,4.0
54,1735,5.0
54,2054,4.0
54,4495,2.0
54,1841,2.5
54,6132,2.5
54,2185,2.0
54,292,4.5
54,1727,3.5
54,960,2.0
54,1079,2.0
54,4262,3.5
54,2106,4.0
54,6273,4.0
54,2725,4.5
54,1313,4.0
54,2696,1.0
54,3411,4.0
54,1419,4.5
54,1420,2.0
54,5118,2.0
54,2339,3.0
54,6155,3.5
54,2652,4.0
54,1271,3.0
54,6370,4.0
54,4248,1.0
54,2815,4.5
54,368,3.0
54,1765,4.5
54,1076,2.0
54,1051,3.0
54,6525,3.5
54,4405,3.0
54,3376,4.0
54,921,4.0
54,6544,4.0
54,1724,3.0
54,4797,3.5
54,5794,4.0
54,1977,4.0
54,4630,4.0
54,982,4.5
54,1017,2.0
54,1758,4.0
54,568,3.5
54,6871,2.0
54,898,2.5
54,258,4.0
54,3097,4.0
54,5622,3.5
54,2616,4.5
54,2642,2.0
54,1590,3.5
54,82,3.0
54,2012,3.0
54,6973,3.5
54,530,3.0
54,25,3.5
54,6765,3.5
54,341,1.0
54,2059,4.0
54,604,3.5
54,44,3.0
54,1310,4.0
54,332,1.0
54,5261,4.0
54,6812,3.5
54,2477,4.0
54,664,3.5
54,2341,3.5
54,1312,4.0
54,519,2.0
54,681,3.5
54,1460,4.0
54,1436,2.0
54,2553,2.0
54,4390,3.0
54,1249,3.0
54,494,3.0
54,2945,2.0
54,721,4.5
54,1394,3.0
54,4545,2.0
54,327,4.0
54,2462,4.5
54,6359,3.0
54,6465,4.0
54,986,4.0
54,345,4.5
54,253,4.0
54,6782,4.0
54,6135,4.0
54,2500,3.5
54,169,2.5
54,769,4.5
54,848,5.0
54,1089,3.0
54,286,4.5
54,1297,3.0
54,2822,4.0
54,11,4.5
54,3580,3.0
54,5324,3.5
54,100,5.0
54,2200,4.0
54,6393,3.5
54,7585,3.0
54,2861,4.0
54,7613,4.0
54,26,4.5
54,1845,3.0
54,34,3.5
54,1110,4.5
54,256,3.5
54,3002,3.0
54,5177,4.0
54,2336,4.0
54,1511,4.0
54,6475,3.5
54,1801,3.0
54,1928,1.5
54,1024,4.5
54,48,4.0
54,1359,3.5
54,1990,4.0
54,7421,3.5
54,435,2.0
54,423,4.0
54,2885,3.5
54,3776,2.5
54,2022,4.0
54,2081,3.0
54,57,3.0
54,2415,3.5
54,1009,3.0
54,71,3.5
54,554,3.5
54,7907,2.5
54,91,4.5
54,195,3.0
54,5054,3.5
54,337,4.5
54,4182,4.5
54,4139,4.0
54,5703,1.5
54,3082,4.0
54,523,3.0
54,1285,1.0
54,504,4.0
54,3219,2.0
54,6977,3.0
54,1284,3.5
54,8138,1.5
54,4303,5.0
54,2287,4.0
54,665,3.5
54,818,2.0
54,672,2.5
54,989,4.0
54,125,2.5
54,4064,2.0
54,623,4.5
54,2180,3.0
54,3333,2.5
54,384,2.5
54,4654,3.5
54,2497,3.5
54,937,4.0
54,2594,2.5
54,4899,3.0
54,2735,3.5
54,4987,4.0
54,6745,2.0
54,143,2.5
54,6014,3.5
54,2056,3.5
54,4051,3.0
54,910,2.0
54,3579,4.0
54,5159,3.5
54,2209,5.0
54,1128,3.0
54,1421,3.0
54,8497,2.0
54,762,3.5
54,1224,3.5
54,4226,4.0
54,145,4.0
54,1721,3.0
54,5556,3.0
54,553,2.0
54,670,3.5
54,4215,3.0
54,1490,4.0
54,2672,4.0
54,829,2.5
54,2284,4.0
54,8369,3.5
54,3371,3.5
54,897,4.0
54,4921,4.5
54,158,4.0
54,347,3.5
54,4190,1.0
54,973,3.5
54,1335,3.0
54,1988,4.5
54,2847,2.5
54,7479,4.0
54,3915,4.0
54,875,4.5
54,7560,4.5
54,4955,3.5
54,18,3.0
54,3573,4.5
54,5245,3.0
54,249,3.5
54,588,3.5
54,4475,3.5
54,2217,4.0
54,4721,5.0
54,1396,2.0
54,4480,2.5
54,4205,4.5
54,2656,4.0
54,106,3.5
54,32,3.0
54,4327,4.0
54,2076,4.0
55,698,2.5
55,100,3.5
55,885,2.0
55,261,2.0
55,412,3.5
55,810,3.5
55,189,4.0
55,93,3.5
55,2181,3.5
55,2465,3.5
55,163,2.5
55,371,3.5
55,3105,3.0
55,260,2.5
55,2645,2.0
55,522,4.5
55,1968,3.0
55,1171,4.5
55,1999,2.0
55,3306,1.0
55,1670,2.0
55,938,4.0
55,1824,2.5
55,793,2.0
55,1795,4.5
55,943,4.0
55,1457,4.5
55,4333,2.5
55,128,4.0
55,3499,1.5
55,241,4.0
55,814,3.5
55,2883,4.0
55,588,3.0
55,2817,1.5
55,1154,2.5
55,955,2.5
55,2241,3.5
55,718,1.5
55,941,3.0
55,66,3.0
55,801,3.5
55,5179,3.0
55,2388,2.0
55,800,2.5
55,3022,2.0
55,242,4.0
55,144,4.0
55,923,1.5
55,67,3.5
55,1624,3.5
55,1132,4.0
55,3930,4.0
55,233,4.0
55,1255,3.5
55,1765,3.0
55,2415,1.0
55,83,4.5
55,194,2.5
55,5969,2.0
55,170,5.0
55,2633,3.5
55,2238,3.0
55,1431,2.0
55,166,3.5
55,1337,3.0
55,1683,4.5
55,2910,1.0
55,582,1.5
55,4265,0.5
55,5317,1.5
55,1783,2.5
55,132,3.5
55,353,3.5
55,2166,3.0
55,337,4.5
55,677,3.0
55,118,4.0
55,4743,3.5
55,175,4.0
55,1029,2.5
55,220,4.0
55,267,4.0
55,4579,2.0
55,48,3.0
55,136,5.0
55,2947,4.0
55,409,3.0
55,3528,3.0
55,1495,2.0
55,3149,2.5
55,1226,3.5
55,788,3.0
55,1357,4.0
55,325,3.5
55,682,3.5
55,1101,2.5
55,390,3.0
55,1731,3.0
55,1781,2.5
55,890,3.5
55,2482,3.5
55,2220,3.5
55,3008,4.0
55,4760,4.0
55,2197,4.0
55,322,2.5
55,2553,4.0
55,2443,3.5
55,4813,4.0
55,323,4.5
55,7,3.5
55,475,4.5
55,137,3.5
55,460,2.0
55,196,5.0
55,215,3.0
55,273,3.5
55,437,4.0
55,2593,4.0
55,4360,4.0
55,2654,3.5
55,3571,2.0
55,120,3.5
55,190,2.5
55,1292,1.5
56,726,1.5
56,905,2.0
56,1248,3.0
56,1332,3.5
56,2232,2.5
56,269,3.5
56,445,2.0
56,196,3.0
56,2287,4.0
56,866,2.5
56,1998,3.5
56,2982,2.5
56,2272,3.0
56,4496,2.5
56,1863,1.5
56,298,3.0
56,4607,3.0
56,1040,5.0
56,4874,4.0
56,1633,3.5
56,2306,3.5
56,712,3.0
56,303,4.0
56,431,4.0
56,1765,3.5
56,638,4.0
56,144,4.5
56,2557,4.0
56,2046,3.0
56,3086,3.0
56,1196,2.5
56,411,4.0
56,1064,2.5
56,551,3.0
56,1051,3.5
56,2936,2.5
56,1501,4.5
56,839,3.0
56,2607,2.5
56,74,3.5
56,5383,1.5
56,5282,2.0
56,5537,4.0
56,683,1.5
56,62,3.5
56,1615,4.0
56,1398,2.0
56,387,4.0
56,732,1.5
56,1426,3.5
56,2212,2.5
56,959,4.0
56,692,4.0
56,50,4.0
56,2920,2.0
56,853,5.0
56,71,4.5
56,835,2.5
57,466,2.5
57,182,1.5
57,237,4.5
57,962,2.0
57,1666,4.0
57,1845,4.5
57,900,4.5
57,2336,4.0
57,266,4.0
57,1087,4.0
57,1820,2.0
57,1419,4.0
57,2744,2.0
57,2090,4.0
57,2443,3.5
57,413,3.0
57,1535,2.5
57,1646,0.5
57,522,4.5
57,3183,4.0
57,3766,5.0
57,620,4.5
57,1995,3.5
57,68,3.0
57,4314,4.0
57,26,3.5
57,4494,3.0
57,4643,4.0
57,643,4.0
57,1191,2.0
57,3965,5.0
57,580,4.5
57,858,2.0
57,219,4.0
57,557,4.5
57,2228,2.5
57,369,4.5
57,414,0.5
57,1463,3.5
57,897,3.5
57,996,4.5
57,1222,3.0
57,3760,3.0
57,5298,4.5
57,491,1.5
57,2287,4.0
57,1412,3.5
57,520,4.0
57,4456,2.5
57,4930,1.5
57,1220,3.5
57,1123,3.0
57,4424,4.0
57,5750,4.0
57,1581,3.5
57,279,3.5
57,1414,4.0
57,1689,3.0
57,902,4.0
57,839,4.5
57,1132,5.0
57,5973,2.5
57,3540,2.5
57,1614,2.0
57,6254,3.0
57,3928,0.5
57,2967,2.5
57,458,5.0
57,394,4.5
57,215,0.5
57,3886,3.5
57,155,3.5
57,1938,4.0
57,1368,3.5
57,1173,3.5
57,1310,4.0
57,3392,4.0
57,1429,2.0
57,1932,3.5
57,946,1.5
57,955,3.5
57,2768,3.0
57,273,3.0
57,2962,5.0
57,2827,4.5
57,2602,2.5
57,1390,3.5
57,3945,4.5
57,2920,3.5
57,125,4.0
57,412,2.5
57,502,4.5
57,1017,4.0
57,41,4.5
57,2482,3.0
57,1993,2.0
57,2424,4.5
57,6878,4.5
57,2132,4.0
57,1316,4.0
57,4139,4.0
57,2277,5.0
57,2564,3.5
57,318,3.0
57,1373,2.5
57,5706,4.0
57,3900,3.0
57,2085,4.0
57,6178,4.5
57,913,3.0
57,818,4.5
57,1482,3.5
57,145,4.0
57,1902,2.0
57,2477,4.0
57,175,5.0
57,723,4.0
57,6259,2.0
57,1648,4.0
57,1806,4.0
57,1239,4.0
57,7183,4.5
57,150,4.0
57,3556,4.0
57,1481,2.5
57,932,4.5
57,298,4.0
57,613,5.0
57,1226,4.0
57,2764,3.5
57,1677,2.0
57,1332,4.0
57,1891,4.5
57,4451,3.0
57,1280,4.5
57,1863,4.0
57,2043,3.5
57,935,0.5
57,4390,3.0
57,1240,4.0
57,4475,4.5
57,81,2.5
57,1106,3.5
57,2669,4.0
57,1585,2.5
57,789,4.0
57,111,4.5
57,2557,2.5
57,1765,3.5
57,2787,3.5
57,814,4.5
57,786,4.0
57,3297,3.0
57,325,4.5
57,2708,3.0
57,8080,4.0
57,2217,2.0
57,531,4.0
57,3695,4.0
57,2927,3.5
57,62,2.0
57,2326,2.0
57,5985,2.5
57,754,4.0
57,599,4.0
57,1144,4.5
57,3656,4.5
57,4631,4.0
57,76,2.5
57,683,2.5
57,204,2.5
57,4063,2.5
57,1571,3.0
57,51,1.5
57,2313,3.0
57,1898,4.5
57,7781,3.5
57,170,5.0
57,21,4.5
57,3640,3.5
57,1457,4.0
57,2058,3.5
57,2700,0.5
57,1514,4.5
57,1674,4.5
57,3576,1.5
57,5129,4.5
57,368,3.0
57,282,4.0
57,319,4.5
57,489,4.5
57,2815,4.0
57,1422,4.5
57,2955,4.5
57,1150,4.0
57,165,4.0
57,3114,0.5
57,788,2.0
57,516,3.5
57,4778,4.5
57,5971,4.5
57,465,0.5
57,2675,4.5
57,1567,2.5
57,1174,4.5
57,1269,4.5
57,1615,3.0
57,3307,2.5
57,3012,3.0
58,835,3.0
58,238,4.0
58,945,3.5
58,230,4.0
58,2785,3.0
58,1575,4.0
58,16,3.5
58,2286,4.5
58,2322,2.0
58,634,4.5
58,4123,3.0
58,1290,4.0
58,303,4.5
58,2331,3.5
58,439,4.0
58,1517,4.0
58,2422,4.0
58,1970,4.0
58,1441,4.5
58,41,4.0
58,1152,4.0
58,1058,2.5
58,1679,2.5
58,355,3.0
58,4951,3.5
58,3153,1.5
58,100,3.5
58,1169,3.5
58,267,3.0
58,4306,3.5
58,74,3.0
58,723,3.0
58,1909,4.0
58,1353,3.5
58,830,3.0
58,62,4.0
58,3946,4.0
58,699,4.0
58,1538,4.0
58,1035,3.0
58,847,4.0
58,2987,4.0
58,3008,4.5
58,573,3.0
58,682,4.0
58,14,3.0
58,2548,4.0
58,1924,3.5
58,6328,4.0
58,327,3.0
58,7254,4.0
58,1110,4.0
58,551,3.0
58,2060,3.5
58,1381,4.0
58,1665,3.0
58,2471,2.5
58,2859,3.5
58,1347,4.5
59,66,3.0
59,3729,3.0
59,1469,4.0
59,5794,3.0
59,1198,4.0
59,2313,4.0
59,16,3.0
59,2058,3.0
59,247,3.0
59,1239,3.0
59,897,3.0
59,849,3.0
59,139,3.0
59,3697,2.0
59,432,4.0
60,337,5.0
60,2577,5.0
60,497,4.0
60,2818,0.5
60,358,4.0
60,117,5.0
60,602,5.0
60,903,4.5
60,3438,5.0
60,612,0.5
60,1888,5.0
60,1304,4.5
60,163,5.0
60,4506,4.5
60,4592,4.0
60,37,5.0
60,2196,5.0
60,2399,4.0
60,4406,3.5
60,3971,3.5
60,1824,4.5
60,2978,5.0
60,2594,3.0
60,447,5.0
60,2668,5.0
60,1198,4.0
60,489,3.0
60,233,4.0
60,6444,5.0
60,461,0.5
60,1832,4.0
60,2852,4.5
60,625,3.5
60,5180,4.5
60,357,5.0
60,355,5.0
60,1154,4.0
60,12,4.0
60,263,4.5
60,709,4.0
60,1039,4.5
60,1931,4.5
60,3128,5.0
60,3591,0.5
60,3729,5.0
60,2393,4.0
61,79,3.5
61,260,3.0
61,858,3.0
61,995,3.0
61,1080,2.0
61,1090,3.5
61,1127,4.0
61,1131,3.0
61,1181,3.5
61,340,2.5
61,1419,3.5
61,411,2.0
61,893,3.5
61,1574,3.5
61,399,1.5
61,164,3.0
61,1862,3.5
61,672,3.0
61,835,4.0
61,602,3.5
61,397,3.5
61,83,4.5
61,1611,2.5
61,2443,3.0
61,2459,2.0
61,1146,3.0
61,1997,3.0
61,2817,3.5
61,1405,4.0
61,3008,1.5
61,191,3.5
61,1100,2.5
61,293,4.0
61,196,4.0
61,2409,2.5
61,786,4.5
61,455,4.5
61,170,4.0
61,2360,5.0
61,2263,3.0
61,155,4.0
61,1416,3.5
61,1880,4.0
61,3559,2.5
61,450,4.0
61,2781,3.0
61,1023,4.0
61,1212,3.5
61,318,4.0
61,655,3.0
61,2225,3.5
61,1920,3.5
61,2195,3.5
61,369,3.5
61,71,4.0
61,4363,4.0
61,1096,3.5
61,2613,1.0
61,435,3.5
61,94,3.5
61,3597,1.5
61,4533,3.0
61,3182,3.5
61,2058,4.0
61,2593,4.5
61,1236,3.0
61,2482,4.0
61,1634,2.0
61,387,4.5
61,1396,2.5
61,612,4.5
61,4102,2.5
61,1344,3.0
61,307,4.0
61,4400,2.5
61,1184,4.0
61,726,2.0
61,3036,3.5
61,4330,3.0
61,3124,3.5
61,35,3.5
61,705,2.0
61,350,1.5
61,891,3.5
61,2599,3.5
61,229,3.5
61,1985,3.5
61,2519,1.5
61,4968,4.0
61,1783,3.5
61,345,3.0
61,1810,3.5
61,3762,3.5
61,304,3.5
61,1765,3.5
61,5408,3.0
61,4320,3.5
61,567,4.0
61,241,3.5
61,461,3.0
61,5632,1.0
61,1932,2.0
61,1111,4.0
61,430,4.0
61,1502,3.5
61,4404,1.5
61,557,4.5
61,2728,4.0
61,855,1.5
61,412,3.5
61,3020,4.0
61,2569,3.5
61,525,3.5
61,1299,3.5
61,2191,3.5
61,4436,2.5
61,294,3.0
61,5786,3.0
61,640,3.0
61,2329,3.5
61,694,2.0
61,76,3.0
61,1110,3.5
61,3804,3.5
61,4095,2.5
61,973,3.5
61,1224,2.0
61,6310,3.5
61,334,3.0
61,2922,2.0
61,564,4.0
61,355,3.5
61,1310,3.5
61,2843,3.5
61,1294,3.5
61,1931,3.5
61,1778,2.0
61,1775,3.5
61,1134,3.0
61,366,3.5
61,3056,3.0
61,777,3.5
61,577,3.5
61,4364,3.0
61,281,3.5
61,3809,3.5
61,100,3.0
61,30,1.5
61,2429,4.0
61,2500,4.5
61,1492,3.5
61,6548,3.5
61,2228,2.5
61,243,3.5
61,2492,3.5
61,431,4.0
61,908,2.0
61,1046,4.0
61,408,2.5
61,439,3.0
61,2624,3.5
61,1501,3.5
61,247,2.5
61,2791,2.0
61,2700,3.0
61,505,4.0
61,1902,3.0
61,2754,2.0
61,2368,1.0
61,161,3.0
61,562,4.0
61,8,3.0
61,5920,2.5
61,541,0.5
61,1930,1.0
61,1481,2.5
61,895,2.5
61,7130,3.5
61,368,3.0
61,6003,3.0
61,3275,3.5
61,70,4.5
61,550,3.5
61,348,4.5
61,847,3.5
61,2400,3.5
61,1144,4.0
61,4970,3.0
61,874,3.0
61,2424,3.5
61,1820,4.0
61,1717,2.0
61,6096,4.0
61,928,4.0
61,162,2.0
61,2804,3.0
61,2601,3.0
61,3850,3.5
61,5914,3.5
61,2853,3.0
61,4367,3.5
61,2697,3.5
61,1218,4.5
61,4873,4.5
61,2698,3.5
61,1239,3.5
61,1809,3.5
61,1056,2.0
61,3732,3.0
61,1132,4.0
61,1812,4.0
61,253,3.5
61,62,4.0
61,2157,3.5
61,4689,2.5
61,1428,3.5
61,962,1.5
61,831,4.0
61,2930,2.5
61,1648,3.5
61,7217,3.5
61,7063,3.0
61,4398,3.5
61,1391,4.0
61,2778,2.0
61,614,2.5
61,1174,4.0
61,1847,2.5
61,941,4.0
61,1324,3.5
61,429,3.5
61,3179,3.5
61,527,3.0
61,54,3.5
61,1631,3.5
61,1549,3.5
61,1896,2.0
61,25,3.5
61,638,4.5
61,620,4.5
61,1084,4.5
61,1226,4.0
61,718,4.0
61,776,3.0
61,2507,4.5
61,4070,3.5
61,2265,3.5
61,1007,3.5
61,246,3.5
61,45,3.5
61,1843,3.0
61,1988,2.5
61,5895,4.0
61,1406,3.5
61,290,1.5
61,4239,2.5
61,1106,4.0
61,4999,3.5
61,3141,4.5
61,4251,3.5
61,961,4.0
61,38,2.5
61,7797,4.0
61,2616,4.0
61,597,2.5
61,2019,1.5
61,3576,3.5
61,1053,4.0
61,2610,4.0
61,95,3.0
61,2805,3.0
61,868,4.5
61,1734,2.5
61,4536,2.0
61,579,2.5
61,2171,3.5
61,6004,3.0
61,3630,4.0
61,2530,3.0
61,2131,4.0
61,4294,4.0
61,437,3.0
61,517,2.5
61,3639,2.5
61,1856,3.0
61,1116,3.5
61,2066,4.0
61,5221,2.5
61,409,2.5
61,749,2.5
62,70,3.5
62,652,4.0
62,546,2.0
62,1218,2.5
62,74,3.5
62,522,4.0
62,323,5.0
62,2272,3.5
62,585,2.5
62,837,2.0
62,664,3.0
62,1837,3.0
62,961,4.0
62,45,3.5
62,1677,4.0
62,55,3.0
62,1215,1.0
62,33,3.0
62,100,3.0
62,1101,2.0
62,93,3.0
62,698,3.0
62,835,3.0
62,1100,4.5
62,1731,1.0
62,521,3.0
62,159,3.0
62,655,0.5
62,1554,1.5
62,68,2.0
62,1205,3.5
62,337,3.0
62,931,3.0
62,939,3.0
62,422,3.5
62,760,4.0
63,71,4.0
63,942,4.0
63,1192,3.0
63,1655,3.0
63,455,4.5
63,507,1.0
63,1561,0.5
63,1722,5.0
63,163,3.0
63,1756,3.0
63,3225,4.0
63,3128,4.5
63,4674,3.0
63,4851,3.0
63,201,1.0
63,2895,3.0
63,638,3.5
63,281,4.0
63,2761,4.0
63,2139,1.0
63,5580,2.5
63,3163,2.5
63,509,0.5
63,874,2.5
63,7755,4.5
63,1343,5.0
64,238,3.0
64,685,5.0
64,874,4.5
64,1924,4.0
64,634,4.0
64,846,4.0
64,887,3.0
64,455,4.0
64,227,4.5
64,3415,2.0
64,2527,4.0
64,1013,4.0
64,2286,5.0
64,2473,3.5
64,3610,4.0
64,33,4.0
64,282,3.5
64,53,4.5
64,4614,4.0
64,376,4.0
64,2501,3.5
64,3416,2.5
64,1844,2.0
64,5760,4.0
64,875,5.0
64,2470,4.0
64,1317,4.0
64,2170,2.0
64,799,4.0
64,6715,3.0
64,3817,3.5
64,1486,4.5
64,4750,4.5
64,627,4.5
64,1991,3.5
64,574,4.0
64,1427,3.0
64,432,3.5
64,776,2.5
64,556,1.0
64,105,4.0
64,220,0.5
64,479,3.0
64,71,4.0
64,2701,3.5
64,2613,3.0
64,1986,4.5
64,130,4.0
64,2221,5.0
64,2001,4.5
64,2679,4.0
64,6343,3.5
64,1389,3.0
64,1223,3.0
64,1132,4.5
64,4401,4.5
64,3363,3.5
64,201,4.0
64,2591,4.0
64,542,4.5
64,821,3.5
64,3869,3.0
64,4033,4.0
64,701,4.0
64,2708,4.0
64,2139,4.0
64,387,4.5
64,166,4.5
64,933,4.5
65,507,3.5
65,319,4.0
65,355,4.0
65,1722,4.0
65,1895,3.5
65,50,4.5
65,874,2.5
65,296,4.0
65,4078,2.5
65,1764,4.0
65,2037,3.5
65,5549,3.5
65,813,4.5
65,1230,4.5
65,816,4.5
65,375,3.5
65,2306,2.0
65,1347,3.0
65,2109,2.5
65,336,3.0
65,3472,3.0
65,323,4.0
65,702,3.0
65,2231,3.5
65,4172,3.5
65,1486,4.0
65,819,4.0
65,631,3.5
65,455,3.5
65,100,4.0
66,32,2.5
66,914,4.5
66,406,4.0
66,11,4.0
66,1619,5.0
66,1976,4.5
66,3288,4.0
66,1215,2.5
66,48,4.5
66,2408,4.0
66,3946,5.0
66,2017,4.0
66,1061,3.5
66,1290,5.0
66,2527,5.0
66,1198,4.0
66,577,3.5
66,2110,5.0
66,513,4.0
66,2819,4.0
66,5335,4.0
66,542,4.0
66,537,2.5
66,3817,2.5
66,5390,4.5
66,3151,5.0
66,1255,3.0
66,281,5.0
66,3849,4.5
66,691,4.5
66,772,4.0
66,68,4.0
66,8045,4.0
66,2440,5.0
66,455,4.5
66,1521,5.0
66,591,4.0
66,3295,5.0
66,331,5.0
66,323,5.0
66,253,4.0
66,602,4.0
66,570,5.0
66,5469,4.5
66,5726,4.0
66,174,3.5
66,4663,4.5
66,3262,5.0
67,875,4.0
67,672,4.0
67,2388,1.0
67,1106,4.0
67,534,5.0
67,216,5.0
67,68,4.0
67,371,5.0
67,503,4.0
67,2483,5.0
67,310,4.0
68,2531,3.5
68,201,4.0
68,2745,4.5
68,100,5.0
68,269,5.0
68,182,4.0
68,913,3.5
68,288,3.0
68,1106,5.0
68,608,5.0
68,2722,3.5
69,270,1.5
69,693,3.0
69,1317,2.0
69,1801,3.0
69,702,2.5
69,2225,3.5
69,2228,2.5
69,136,4.0
69,2581,3.0
69,189,3.0
69,1169,3.0
69,2963,3.0
69,387,3.5
69,1737,2.0
69,1776,3.0
69,1106,4.5
69,1853,3.0
69,1072,3.0
69,50,1.5
69,2507,3.0
69,3904,1.0
69,1864,3.0
69,721,2.5
69,291,3.0
69,4067,1.0
69,4075,3.0
69,4137,0.5
69,1467,0.5
69,4417,1.5
69,4439,2.5
69,414,2.5
69,582,2.0
69,2326,2.5
69,944,2.0
69,928,4.0
69,1774,2.0
69,160,2.5
69,4078,0.5
69,346,3.5
69,599,2.0
69,2180,2.5
69,3548,1.5
69,4315,1.0
69,1103,2.0
69,14,4.5
69,1908,2.5
69,639,3.5
69,3979,0.5
69,159,4.0
69,953,2.0
69,1327,3.0
69,3192,3.0
69,188,2.5
69,5586,1.0
69,3237,2.0
69,1548,1.0
69,793,3.0
69,164,3.0
69,586,3.0
69,2201,2.0
69,2956,2.5
69,3439,0.5
69,130,3.5
69,1781,3.0
69,1504,0.5
69,1922,2.0
69,1941,2.5
69,5624,2.0
69,4956,3.0
69,881,3.0
69,323,2.5
69,63,3.0
69,4241,3.0
69,146,3.0
69,858,2.0
69,1914,2.5
69,1870,3.5
69,3610,2.5
69,5058,3.0
69,1501,3.0
69,22,1.5
69,1447,4.0
69,4263,0.5
69,66,2.5
69,5907,3.0
69,371,3.0
69,133,4.0
69,5313,2.0
69,157,4.0
69,1665,2.5
69,260,2.0
69,786,2.5
69,1719,3.0
69,888,2.5
69,733,3.0
69,404,3.0
69,579,3.0
69,5049,4.0
69,2269,1.5
69,297,2.5
69,3541,2.5
69,761,3.0
69,3538,3.0
69,1816,3.0
69,1875,1.5
69,2479,3.0
69,1772,0.5
69,1850,3.5
69,2764,3.0
69,201,3.5
69,6353,2.5
69,1657,3.0
69,764,2.0
69,2001,2.0
69,2601,1.0
69,2197,3.0
69,2117,0.5
69,4944,4.0
69,713,3.0
69,622,2.0
69,4153,2.5
69,244,3.5
69,4395,3.0
69,756,3.0
69,1820,2.5
69,2077,4.0
69,4743,2.0
69,175,4.5
69,1979,2.5
69,2343,0.5
69,846,3.5
69,362,3.0
69,2233,2.5
69,1585,3.5
69,296,3.0
69,213,3.0
69,51,2.5
69,2785,3.0
69,1011,3.0
69,269,5.0
69,620,3.5
69,4213,2.0
69,2983,2.5
69,518,2.5
69,1840,2.5
69,3273,2.0
69,6206,0.5
69,1662,1.0
69,1416,3.5
69,5540,3.0
69,3586,2.0
69,5108,1.5
69,4997,3.5
69,2253,3.0
69,3794,3.0
69,465,2.5
69,6502,1.5
69,2265,1.5
69,2744,0.5
69,945,2.5
69,4328,3.0
69,3427,1.5
69,5132,0.5
69,2669,2.5
69,2125,3.0
69,4847,3.0
69,1311,2.5
69,5804,0.5
69,1431,0.5
69,1429,2.0
69,1307,1.5
69,2440,2.5
69,1833,1.0
69,3355,2.0
69,3189,3.5
69,1911,3.0
69,428,3.5
69,2023,1.5
69,3577,2.5
69,592,2.5
69,1314,1.0
69,1581,3.0
69,1008,3.5
69,3141,2.5
69,3,4.0
69,3450,2.5
69,7198,2.5
69,2698,1.0
69,3191,1.5
69,3408,2.0
69,2697,0.5
69,466,1.5
69,627,4.0
69,2853,0.5
69,1015,3.0
69,3721,3.0
69,2995,2.5
69,277,2.0
69,5248,1.5
69,1938,3.5
69,4028,2.5
70,113,3.0
70,304,4.0
70,526,2.0
70,1010,2.0
70,3945,3.0
70,5198,2.0
70,469,3.0
70,146,2.0
70,374,3.0
70,333,4.0
70,2121,3.0
70,90,4.0
70,1642,4.0
70,1051,5.0
70,119,4.0
70,968,4.0
70,574,4.0
70,2812,3.0
70,1514,4.0
70,159,4.0
70,93,3.0
70,2841,2.0
70,5668,4.0
70,1068,4.0
70,1728,3.0
70,898,4.0
70,486,3.0
70,147,4.0
70,1318,3.0
70,2650,2.0
70,262,4.0
71,94,4.0
71,772,4.0
71,1298,4.0
71,745,4.0
71,1074,5.0
