uid,sid,rating
53,926,1.5
53,1051,3.0
53,5699,2.0
53,7860,2.5
53,4717,5.0
53,202,3.0
53,1257,3.0
53,3189,3.5
53,3349,2.5
53,550,2.0
53,2227,3.5
53,2102,1.5
53,4247,3.0
53,7951,3.5
53,4603,1.5
53,2228,2.5
53,5486,3.0
53,6723,3.0
53,2231,3.5
53,4042,3.0
53,997,3.5
53,2816,2.5
53,5143,0.5
53,3805,3.0
53,1520,4.0
53,3200,1.5
53,1007,2.5
53,5881,3.0
53,7066,3.0
53,8098,2.5
53,968,4.0
53,978,2.5
53,3811,2.5
53,1697,2.0
53,3840,2.0
53,242,3.0
53,423,3.5
53,7910,2.5
53,915,3.0
53,2796,2.5
53,3243,3.0
53,3443,3.0
53,280,2.5
53,4035,2.0
53,3191,2.5
53,1541,3.5
53,7681,2.0
53,8063,3.0
53,2639,2.5
53,3329,2.5
53,2360,5.0
53,960,4.0
53,136,4.0
53,5114,3.5
53,1528,4.0
53,3841,1.5
53,3773,5.0
53,4607,1.5
53,2388,3.0
53,5250,3.0
53,2577,1.5
53,5150,3.0
53,290,1.5
53,817,5.0
53,613,5.0
53,961,3.5
53,3498,2.5
53,392,2.5
53,6710,3.0
53,2341,2.5
53,143,4.0
53,4637,3.5
53,5513,1.5
53,1721,3.0
53,2125,2.5
53,4325,2.5
53,7063,2.0
53,2691,2.5
53,1236,2.5
53,117,3.0
53,5820,1.5
53,4400,1.5
53,1407,2.5
53,5925,3.0
53,4063,2.5
53,1871,2.5
53,437,2.5
53,6942,3.0
53,1938,3.0
53,2644,1.5
53,2826,1.5
53,1373,4.0
53,621,4.0
53,7337,2.5
53,1045,2.5
53,6676,2.0
53,4697,2.0
53,903,2.5
53,1645,4.0
53,1261,3.5
53,3645,3.0
53,4000,2.0
53,1191,3.0
53,286,3.0
53,227,3.5
53,2076,4.0
53,2440,3.0
53,137,3.5
53,1050,3.0
53,3931,3.0
53,1186,2.0
53,1768,3.0
53,14,4.5
53,8669,1.5
53,5781,1.0
53,922,2.5
53,3088,3.0
53,3957,3.0
53,4624,1.5
53,2695,2.5
53,3578,2.5
53,36,2.0
53,4440,1.0
53,200,3.0
53,4394,3.5
53,4376,1.5
53,1284,3.0
53,387,4.5
53,5293,4.0
53,1702,2.0
53,4060,2.5
53,3120,3.0
53,51,2.5
53,3208,3.0
53,398,3.5
53,2520,4.5
53,2269,3.0
53,3925,3.0
53,4094,1.0
53,959,3.5
53,1517,3.0
53,4379,3.0
53,4193,2.5
53,388,1.5
53,509,3.5
53,2104,4.0
53,4053,2.5
53,4342,3.5
53,1209,2.0
53,129,1.5
53,7250,1.5
53,4481,2.5
53,2760,2.5
53,2023,2.5
54,61,4.5
54,81,4.0
54,202,4.0
54,232,4.0
54,63,3.5
54,352,3.5
54,707,4.0
54,742,3.0
54,849,3.5
54,810,4.0
54,1085,3.5
54,310,5.0
54,1463,2.0
54,1075,4.0
54,1479,3.0
54,340,3.0
54,1598,4.0
54,1621,3.5
54,1742,3.5
54,1107,3.5
54,1823,4.5
54,1825,3.5
54,1969,4.0
54,563,4.5
54,1648,4.5
54,1065,3.5
54,2160,4.0
54,2179,4.0
54,17,4.0
54,1609,5.0
54,296,4.0
54,2424,3.0
54,2545,3.0
54,2561,3.0
54,1172,2.0
54,74,5.0
54,2753,3.0
54,2756,4.0
54,2675,3.5
54,1739,4.0
54,2166,3.5
54,1800,3.0
54,2921,4.0
54,1016,4.0
54,2958,3.5
54,659,4.0
54,2773,4.0
54,2715,4.5
54,1643,4.0
54,284,4.0
54,3166,4.5
54,3191,4.5
54,3210,4.0
54,3243,3.5
54,1417,4.0
54,1633,4.0
54,30,2.5
54,577,3.5
54,3506,3.0
54,85,4.0
54,66,2.0
54,239,4.5
54,1554,5.0
54,1692,3.5
54,68,3.5
54,3738,4.0
54,1574,4.5
54,402,3.0
54,548,4.0
54,3503,4.0
54,219,4.0
54,3858,1.5
54,2058,3.5
54,3917,0.5
54,2860,3.5
54,2799,4.0
54,1148,2.5
54,2121,3.0
54,4093,2.0
54,4108,4.5
54,4138,4.0
54,4154,3.5
54,1456,3.5
54,3361,4.0
54,503,2.0
54,1482,3.0
54,1571,4.0
54,534,3.0
54,4424,3.5
54,551,3.5
54,4432,4.0
54,1037,3.5
54,3622,3.5
54,4534,3.5
54,4657,4.5
54,3936,3.5
54,267,4.0
54,3105,3.5
54,4694,4.0
54,4658,2.5
54,4744,4.0
54,4757,3.0
54,4776,3.0
54,1228,5.0
54,4841,4.0
54,117,3.5
54,88,2.0
54,4882,4.0
54,4925,3.5
54,4963,3.5
54,1470,4.0
54,4985,2.5
54,305,3.0
54,2812,3.5
54,3814,4.0
54,3567,4.0
54,1006,3.5
54,5199,3.0
54,14,3.0
54,41,4.0
54,2188,1.5
54,4320,3.0
54,2001,4.0
54,1232,4.0
54,189,3.5
54,1817,3.0
54,2903,4.0
54,999,4.0
54,175,4.0
54,1769,4.0
54,29,3.5
54,2294,4.5
54,1533,3.0
54,922,3.0
54,1380,4.0
54,895,4.0
54,1828,3.0
54,3637,2.0
54,93,4.0
54,498,2.0
54,5749,1.5
54,2688,3.5
54,559,4.0
54,42,4.0
54,3130,3.0
54,4945,2.5
54,5917,5.0
54,836,2.0
54,2279,3.0
54,170,4.5
54,436,3.5
54,4192,3.0
54,6125,1.0
54,1306,4.5
54,6149,4.0
54,3387,3.5
54,1265,3.0
54,2662,3.5
54,2661,3.0
54,2050,3.0
54,2813,2.5
54,6301,4.0
54,3568,2.5
54,1940,4.0
54,1514,3.0
54,463,3.0
54,4013,3.5
54,5347,3.0
54,2611,2.0
54,1451,2.0
54,4858,4.5
54,6469,3.0
54,4112,3.5
54,3761,3.5
54,4645,3.0
54,5883,3.5
54,1654,3.5
54,3863,2.5
54,3662,3.5
54,698,4.0
54,1280,4.0
54,598,3.5
54,440,3.0
54,1693,4.5
54,6269,1.0
54,4422,4.0
54,1543,3.0
54,6620,3.0
54,2374,2.0
54,309,4.0
54,6688,4.5
54,925,4.0
54,2043,3.5
54,123,4.5
54,2263,2.0
54,987,4.5
54,6716,4.0
54,1894,4.0
54,1008,3.5
54,355,4.5
54,3557,0.5
54,2086,3.0
54,2612,3.0
54,5112,3.5
54,971,2.5
54,1751,3.5
54,5436,3.0
54,1964,1.0
54,251,4.0
54,1208,3.0
54,450,3.0
54,4746,4.5
54,4884,4.0
54,732,3.5
54,1713,3.0
54,6960,4.0
54,192,3.5
54,1161,3.5
54,4300,4.0
54,246,4.5
54,1863,4.0
54,6691,3.5
54,408,2.0
54,5430,4.0
54,3075,3.5
54,2603,3.0
54,4076,3.0
54,1083,3.5
54,2916,3.5
54,1060,3.0
54,1519,4.5
54,62,4.0
54,7069,3.5
54,1561,3.0
54,6196,1.0
54,4639,4.0
54,164,4.0
54,893,3.0
54,3338,4.0
54,2651,2.0
54,6246,4.0
54,686,3.0
54,2392,4.0
54,5696,4.5
54,4626,4.0
54,3234,4.0
54,5635,4.0
54,1477,3.5
54,7022,4.0
54,2513,2.0
54,191,4.0
54,1274,3.0
54,3526,4.0
54,3711,3.0
54,5243,3.0
54,432,3.0
54,805,4.0
54,1835,3.5
54,3073,4.0
54,5092,2.0
54,596,4.0
54,372,4.0
54,5904,2.5
54,6820,5.0
54,1810,3.5
54,5096,3.0
54,3727,4.0
54,1794,3.5
54,737,3.5
54,5166,4.0
54,2017,3.0
54,2349,3.5
54,931,4.0
54,176,5.0
54,3632,2.5
54,2666,4.0
54,1212,4.0
54,295,1.0
54,1215,5.0
54,1970,3.0
54,2318,4.5
54,1783,3.0
54,64,2.5
54,1101,5.0
54,558,4.5
54,6406,3.5
54,3949,4.0
54,2442,4.5
54,1656,4.0
54,4890,3.0
54,1267,2.0
54,2495,2.0
54,2588,3.5
54,723,3.5
54,6825,3.5
54,2115,3.0
54,2156,4.0
54,5329,4.0
54,1618,3.5
54,1606,3.0
54,3379,4.5
54,1637,3.0
54,7117,4.0
54,614,4.0
54,1182,4.0
54,618,4.5
54,7087,3.0
54,293,3.0
54,565,3.5
54,6026,4.5
54,1645,4.0
54,6810,0.5
54,3431,2.0
54,2470,3.5
54,6787,3.5
54,2969,2.5
54,949,3.0
54,2373,3.5
54,12,3.0
54,6180,3.5
54,1690,3.5
54,4450,4.0
54,160,4.0
54,5480,3.5
54,2562,3.0
54,1097,4.0
54,1205,5.0
54,1614,4.5
54,2364,4.0
54,5931,4.0
54,709,5.0
54,1131,4.0
54,2951,4.0
54,2768,2.0
54,4717,3.5
54,198,4.5
54,1580,4.0
54,2494,2.0
54,1531,3.5
54,241,4.0
54,4196,3.5
54,3923,3.5
54,7220,3.5
54,3223,3.5
54,4628,2.0
54,230,4.5
54,278,3.0
54,1760,4.0
54,2161,3.0
54,4249,4.0
54,6106,3.5
54,205,3.5
54,1088,2.0
54,387,3.5
54,6008,2.0
54,1866,2.5
54,1933,3.0
54,2120,3.0
54,1504,3.5
54,2176,3.0
54,4204,3.5
54,4795,4.0
54,128,3.5
54,36,2.0
54,449,2.5
54,7890,4.0
54,6407,3.5
54,333,3.0
54,992,3.5
54,1414,3.5
54,1111,4.0
54,3301,2.0
54,945,4.0
54,1321,4.0
54,2933,4.5
54,4452,3.5
54,1486,3.5
54,662,4.0
54,4979,3.5
54,3312,4.0
54,2811,4.0
54,1918,4.0
54,1003,4.0
54,753,2.5
54,592,2.5
54,4866,3.5
54,1151,4.5
54,414,3.5
54,6877,4.0
54,210,3.5
54,215,1.5
54,1491,3.0
54,4458,2.0
54,918,1.5
54,5916,3.0
54,3559,2.0
54,5197,3.5
54,4134,3.5
54,3586,3.5
54,2281,3.0
54,1028,4.0
54,1822,3.0
54,2610,3.5
54,411,3.5
54,8341,2.0
54,835,4.5
54,3354,3.5
54,2238,5.0
54,7178,3.0
54,4644,4.5
54,2619,3.0
54,3612,2.0
54,2481,1.5
54,380,4.0
54,1318,2.0
54,924,4.0
54,1357,4.0
54,1358,4.5
54,4975,3.5
54,1354,3.5
54,4999,4.0
54,3182,4.0
54,1865,4.0
54,1752,3.0
54,1617,4.0
54,76,4.0
55,408,3.5
55,484,2.0
55,585,5.0
55,16,4.0
55,372,3.5
55,336,3.5
55,254,2.5
55,2029,3.0
55,3723,4.0
55,56,3.0
55,509,2.0
55,1221,0.5
55,74,3.5
55,520,3.5
55,675,2.0
55,612,3.0
55,525,3.0
55,822,1.0
55,3804,4.0
55,284,5.0
55,837,4.0
55,2119,2.5
55,961,3.5
55,5018,3.0
55,133,2.5
55,14,3.5
55,1294,4.0
55,3822,2.5
55,1482,2.0
55,1241,5.0
55,253,4.5
55,1289,1.0
55,1801,3.0
55,1789,4.5
55,3802,2.5
55,63,2.5
55,2228,2.5
55,1932,2.0
55,243,4.5
55,1841,2.5
55,835,5.0
55,3329,3.0
55,1246,4.0
55,1898,3.5
55,2963,4.0
55,1284,3.0
55,1978,4.0
55,986,3.5
55,1310,4.5
55,1111,4.5
55,263,3.5
55,1411,2.5
55,1343,3.0
55,2106,1.0
55,3998,2.0
55,1035,4.5
55,6463,4.0
55,6231,4.0
55,2845,4.0
55,2831,4.5
55,282,3.5
55,1662,3.0
55,244,4.5
55,461,3.0
55,853,4.5
55,2321,2.5
55,1068,3.0
55,2271,3.0
55,1785,3.0
55,1047,3.0
55,1902,3.0
55,6869,1.0
55,485,2.0
55,574,2.0
55,2207,3.0
55,5739,2.0
55,913,3.5
55,1856,1.5
55,1504,1.0
55,962,1.0
55,318,3.5
55,1535,2.0
55,1110,3.5
55,216,2.5
55,1912,3.5
55,1107,4.0
55,3347,4.5
55,982,3.5
55,1689,3.0
55,3645,4.0
55,455,5.0
55,2077,5.0
55,160,4.0
55,945,4.5
55,1127,4.0
55,445,1.0
55,602,3.0
55,1102,4.5
55,269,4.5
55,1951,3.0
55,3773,5.0
55,3781,3.0
55,6206,1.0
55,1763,0.5
55,111,3.0
55,307,5.0
55,2479,3.5
55,1196,0.5
55,293,3.5
55,555,5.0
55,1267,3.5
55,1212,4.0
55,191,4.5
55,1173,2.5
55,1184,4.0
55,304,2.5
55,618,4.5
55,71,4.0
55,721,3.0
55,404,2.5
55,2313,3.0
55,2494,3.5
55,375,3.5
55,296,3.5
55,4994,2.0
55,2391,5.0
55,1106,4.5
55,469,2.0
56,67,4.0
56,855,2.0
56,2013,1.5
56,2777,1.5
56,1411,3.5
56,1357,4.0
56,883,2.5
56,945,3.0
56,2827,3.0
56,53,4.0
56,2846,3.0
56,893,2.0
56,131,3.0
56,2997,3.0
56,2758,3.5
56,837,4.0
56,1783,3.0
56,281,4.5
56,241,3.0
56,4871,3.5
56,475,2.5
56,1310,4.0
56,224,3.0
56,285,3.5
56,2475,3.5
56,955,3.0
56,2255,4.0
56,229,3.5
56,2748,3.5
56,799,3.5
56,1058,4.0
56,844,2.5
56,2217,3.0
56,1775,4.5
56,27,2.5
56,1768,3.0
56,404,4.0
56,252,3.0
56,1215,3.0
56,3016,2.5
56,3593,4.5
56,35,4.0
56,3994,2.0
56,3400,4.0
56,1782,4.0
56,875,4.5
56,1487,4.5
56,465,3.5
56,3109,3.5
56,216,2.5
56,2501,3.5
56,32,3.0
56,1964,2.5
56,3609,2.0
56,3030,2.0
56,4022,3.0
56,495,3.5
56,338,4.0
56,604,3.0
57,98,2.0
57,36,3.0
57,610,3.0
57,623,4.0
57,665,4.0
57,805,5.0
57,400,3.0
57,982,3.0
57,1319,4.0
57,1464,4.0
57,1544,4.0
57,523,4.0
57,1353,4.0
57,1785,3.0
57,2148,4.0
57,568,4.5
57,865,4.0
57,1487,4.0
57,2519,3.5
57,1122,3.0
57,118,5.0
57,333,3.0
57,2680,3.5
57,1605,3.0
57,2833,1.0
57,748,4.0
57,3025,2.0
57,3140,4.0
57,23,2.0
57,3330,4.5
57,1369,3.5
57,2734,4.0
57,16,2.5
57,409,2.0
57,1576,3.0
57,3467,4.0
57,3832,1.5
57,1423,3.5
57,3885,2.5
57,646,4.5
57,57,3.5
57,426,3.0
57,4016,4.0
57,2088,5.0
57,4142,4.0
57,408,4.0
57,3216,2.5
57,1884,3.5
57,573,0.5
57,139,4.0
57,628,3.5
57,709,4.0
57,1053,4.0
57,1249,3.0
57,274,4.0
57,2207,4.0
57,4917,4.0
57,127,4.5
57,144,4.5
57,45,4.0
57,2072,4.5
57,3639,0.5
57,3196,1.5
57,3273,2.0
57,1185,3.5
57,2975,2.5
57,1465,4.0
57,1056,3.0
57,2079,2.5
57,1057,4.5
57,329,4.0
57,1489,4.5
57,1272,4.0
57,2928,1.5
57,931,3.5
57,121,4.5
57,1043,3.0
57,2075,3.5
57,1115,3.0
57,1994,3.5
57,2193,1.5
57,56,5.0
57,596,4.0
57,3184,4.5
57,5064,2.5
57,853,3.5
57,4403,3.5
57,4658,4.0
57,891,4.0
57,2195,0.5
57,460,4.0
57,633,3.5
57,5186,3.0
57,1800,2.0
57,469,4.5
57,1692,3.5
57,939,4.5
57,4166,4.0
57,5824,3.5
57,551,4.5
57,3781,3.0
57,3159,3.0
57,4765,4.0
57,3943,3.0
57,2651,4.0
57,1228,3.5
57,4134,2.5
57,609,2.5
57,699,4.5
57,1663,3.5
57,2508,5.0
57,304,2.5
57,970,4.5
57,800,3.5
57,6239,4.5
57,164,4.5
57,928,5.0
57,3404,4.5
57,597,2.5
57,3672,3.5
57,2283,0.5
57,202,4.0
57,1266,4.0
57,949,3.0
57,1872,0.5
57,4322,4.5
57,1810,3.0
57,4915,3.0
57,5635,2.5
57,2922,4.5
57,6499,2.5
57,211,2.0
57,464,3.5
57,10,4.5
57,1342,4.0
57,644,3.5
57,120,4.5
57,1086,2.0
57,895,4.5
57,558,4.5
57,3887,3.5
57,1494,4.5
57,2773,5.0
57,3329,3.0
57,4187,4.0
57,235,4.0
57,5555,3.0
57,2241,2.5
57,209,4.0
57,1570,1.0
57,1477,4.0
57,254,3.5
57,2500,4.0
57,13,2.5
57,2494,4.5
57,416,3.5
57,2710,1.5
57,2378,2.0
57,775,3.0
57,1598,4.0
57,1331,5.0
57,3532,5.0
57,7863,3.0
57,7846,4.0
57,59,5.0
57,196,4.5
57,2754,4.0
57,1636,3.5
57,1687,3.5
57,7055,3.0
57,973,4.0
57,395,4.5
57,5045,0.5
57,4208,2.0
57,128,4.5
57,7420,2.0
57,166,4.5
57,692,5.0
57,4169,3.5
57,4338,4.0
57,983,3.5
57,243,4.5
57,1919,2.0
57,2779,2.5
57,435,3.0
57,4068,2.5
57,451,3.5
57,3069,5.0
57,1714,3.5
57,6157,4.0
57,7951,2.5
57,1870,4.5
57,2218,4.5
57,817,3.5
57,4629,4.0
57,3850,2.5
57,1003,4.5
57,3451,4.0
57,1221,2.5
57,712,4.5
57,4994,3.5
57,1257,3.0
57,618,4.5
57,5902,2.5
57,861,4.0
57,2743,4.0
57,2698,2.0
57,291,3.0
57,1524,3.0
57,450,4.0
57,1411,2.0
57,117,4.0
57,1684,4.0
57,2339,4.5
57,986,4.5
57,3548,0.5
57,3930,3.5
57,810,4.0
58,837,3.0
58,323,3.5
58,1468,3.0
58,2440,4.0
58,2634,3.5
58,23,4.0
58,33,4.5
58,1501,3.0
58,189,4.0
58,959,4.5
58,105,3.0
58,454,4.0
58,32,2.5
58,874,3.0
58,244,3.5
58,2448,2.5
58,246,3.0
58,5229,4.0
58,331,3.0
58,2110,3.0
58,2473,3.5
58,56,3.0
58,525,4.5
58,2197,3.5
58,4481,2.5
58,1310,4.0
58,166,2.5
58,2538,4.5
58,201,4.0
58,6785,4.0
58,537,4.0
58,3721,3.5
58,4031,4.0
58,724,4.0
58,799,3.5
58,627,3.5
58,871,3.5
58,2979,3.0
58,545,4.0
58,376,3.0
58,939,3.5
58,2029,2.5
58,1655,4.0
58,817,2.5
58,1216,4.0
58,458,4.0
58,410,4.0
58,4352,3.5
58,63,3.5
58,745,4.0
58,50,4.0
58,620,4.0
58,656,4.0
58,570,3.0
58,4336,4.0
58,253,4.0
58,2435,4.0
58,2014,3.5
58,3730,3.5
59,2589,3.0
59,32,3.0
59,839,4.0
59,1677,4.0
59,93,4.0
59,624,4.0
59,3,4.0
59,355,4.0
59,3465,2.0
59,253,5.0
59,3815,3.0
59,1866,3.0
59,7863,2.0
59,422,3.0
60,124,4.5
60,32,4.0
60,339,4.0
60,2998,5.0
60,281,4.5
60,486,4.5
60,1283,4.5
60,2452,4.0
60,170,5.0
60,592,5.0
60,1277,4.0
60,161,4.5
60,135,5.0
60,131,4.0
60,304,4.0
60,5559,0.5
60,62,5.0
60,1870,4.5
60,835,5.0
60,5672,4.5
60,938,3.5
60,961,5.0
60,2072,4.0
60,6983,5.0
60,1368,5.0
60,44,4.5
60,6438,4.5
60,664,4.5
60,5776,0.5
60,1254,4.0
60,229,5.0
60,853,4.0
60,7746,4.0
60,1939,4.5
60,1046,4.5
60,341,5.0
60,815,4.5
60,1250,0.5
60,332,4.0
60,8671,0.5
60,494,5.0
60,112,4.5
60,6251,0.5
60,1765,5.0
60,1783,4.0
60,5661,4.5
61,200,3.5
61,299,3.5
61,391,3.5
61,423,4.0
61,273,4.5
61,471,3.5
61,261,2.0
61,12,3.0
61,147,3.5
61,1265,3.5
61,28,3.5
61,1458,4.0
61,1644,1.0
61,198,3.5
61,1255,2.5
61,1272,4.5
61,772,5.0
61,500,4.0
61,2198,3.5
61,2075,3.5
61,983,2.0
61,336,4.0
61,1466,2.5
61,739,4.0
61,1948,2.5
61,102,2.0
61,458,2.5
61,1800,3.5
61,2099,3.5
61,1107,4.0
61,2306,2.0
61,2845,3.5
61,1201,3.5
61,39,5.0
61,3158,3.5
61,2186,3.0
61,3273,4.0
61,1781,3.0
61,1490,4.0
61,1018,3.5
61,3162,3.5
61,358,3.5
61,1454,3.5
61,3188,3.5
61,57,4.0
61,2374,3.5
61,3393,3.5
61,4021,3.5
61,2831,3.5
61,4037,3.0
61,395,3.5
61,1101,3.0
61,4310,3.5
61,2953,3.0
61,3108,3.5
61,280,4.5
61,1102,4.5
61,1350,2.5
61,1971,2.0
61,1970,4.0
61,998,2.0
61,730,3.5
61,4763,4.5
61,3531,2.5
61,4665,3.5
61,2848,3.0
61,0,3.0
61,509,4.0
61,1267,4.0
61,1593,4.0
61,2684,3.5
61,404,4.0
61,662,3.5
61,4289,3.5
61,592,2.5
61,921,4.0
61,22,3.0
61,3835,3.5
61,4995,3.0
61,3555,2.0
61,551,4.5
61,5084,2.5
61,32,4.0
61,4318,3.0
61,1833,3.5
61,1645,4.0
61,2371,2.0
61,4224,3.5
61,3127,3.5
61,2691,2.0
61,5012,3.5
61,1844,3.5
61,5240,4.0
61,3064,3.0
61,1785,3.5
61,4607,2.5
61,74,3.5
61,1583,4.0
61,4632,2.0
61,5375,3.0
61,2285,4.0
61,2154,3.5
61,912,3.5
61,4274,3.5
61,2267,3.0
61,159,4.0
61,2764,3.0
61,1463,3.0
61,2893,3.5
61,2207,3.5
61,2915,4.0
61,897,3.5
61,1420,3.5
61,3323,1.0
61,675,3.5
61,2758,3.5
61,5553,2.0
61,850,3.5
61,1471,3.5
61,1173,2.5
61,6120,1.5
61,4779,3.5
61,4799,4.0
61,3960,3.5
61,788,3.0
61,1353,2.0
61,6215,2.0
61,4132,3.0
61,5509,3.0
61,752,3.0
61,1625,3.5
61,6332,2.0
61,5519,3.5
61,2218,3.5
61,692,4.0
61,3414,2.5
61,799,5.0
61,1926,4.0
61,4558,3.5
61,123,4.5
61,1978,3.5
61,2193,3.5
61,934,2.5
61,1284,4.0
61,2394,4.0
61,2106,1.5
61,2523,4.0
61,88,2.5
61,582,2.5
61,1211,4.0
61,6633,3.0
61,1805,3.5
61,810,4.0
61,473,3.0
61,1047,2.0
61,1285,3.5
61,3589,2.0
61,2001,3.5
61,4077,3.5
61,701,4.5
61,1231,2.0
61,1655,3.5
61,5060,3.5
61,3397,2.5
61,3930,3.5
61,337,4.0
61,239,4.0
61,3696,4.0
61,3448,2.0
61,3640,3.5
61,946,2.0
61,1092,3.0
61,37,4.5
61,5050,2.5
61,6337,3.0
61,2744,3.5
61,2654,4.0
61,4703,4.0
61,976,4.0
61,55,3.5
61,2055,3.5
61,1012,3.5
61,1298,3.0
61,5182,3.0
61,917,2.5
61,809,3.5
61,4728,3.5
61,2297,3.5
61,1504,3.5
61,1345,4.0
61,235,3.5
61,6681,2.0
61,2033,2.5
61,267,4.0
61,1731,3.5
61,5945,3.5
61,2563,3.0
61,1536,4.0
61,1693,3.5
61,2348,3.5
61,644,3.5
61,1081,3.5
61,2282,2.0
61,824,4.0
61,3549,2.0
61,7010,3.5
61,1677,3.5
61,1682,3.0
61,1535,2.5
61,1128,3.5
61,1554,3.5
61,2326,3.0
61,60,2.5
61,2005,3.5
61,2838,3.0
61,977,3.5
61,1870,4.5
61,624,4.0
61,1195,3.5
61,1297,3.5
61,1517,3.0
61,1487,3.0
61,2446,3.0
61,4178,3.0
61,964,3.5
61,1818,3.5
61,2531,4.0
61,4990,2.5
61,2120,3.5
61,1636,4.0
61,1486,3.0
61,269,5.0
61,169,1.5
61,2187,2.0
61,362,3.5
61,4820,4.0
61,2677,2.5
61,177,4.0
61,3496,3.0
61,6878,3.5
61,1691,2.0
61,4305,4.0
61,2846,3.5
61,2242,3.5
61,16,4.0
61,805,4.5
61,5533,3.5
61,2321,3.5
61,5927,3.5
61,2527,3.0
61,475,3.0
61,331,3.5
61,136,4.0
61,927,3.5
61,319,4.5
61,4930,3.0
61,1355,3.0
61,1477,3.5
61,721,3.0
61,1863,3.5
61,2422,1.5
61,966,2.0
61,4768,3.5
61,6315,3.5
61,1906,3.0
61,1934,4.0
61,1927,3.0
61,1755,3.5
61,1442,2.0
61,1389,3.0
61,549,3.0
61,3540,2.5
61,659,3.5
61,3248,2.0
61,8227,3.5
61,5239,2.5
61,1519,3.0
61,219,3.0
61,110,3.5
61,494,4.0
61,2334,4.0
61,403,4.0
61,2142,4.0
61,2125,3.5
61,2611,3.5
61,440,3.5
61,7294,2.5
61,3105,2.5
61,1774,3.5
61,3443,4.5
61,2770,2.5
61,1456,4.0
61,1162,3.0
61,3329,2.0
61,2119,3.0
61,6105,2.0
61,8543,3.5
61,4217,3.5
61,67,3.0
61,3928,2.5
61,4185,2.5
61,1257,4.0
61,708,4.5
61,546,3.0
61,277,2.5
62,48,3.0
62,1373,3.5
62,71,2.5
62,2217,0.5
62,56,2.5
62,3654,1.0
62,386,3.0
62,1740,1.0
62,1175,4.0
62,1350,4.5
62,602,2.0
62,717,0.5
62,721,3.0
62,509,2.5
62,2287,3.0
62,1068,3.5
62,1237,4.5
62,3153,1.0
62,2019,4.5
62,1870,3.0
62,273,2.5
62,117,2.0
62,913,4.0
62,1254,3.5
62,683,3.0
62,1765,1.0
62,612,4.0
62,2166,2.0
62,1574,3.5
62,2360,2.0
62,893,3.0
62,277,5.0
62,999,2.0
62,922,2.5
62,465,2.0
63,285,5.0
63,896,3.5
63,3833,3.0
63,1368,3.5
63,2440,5.0
63,376,4.0
63,5262,2.0
63,866,2.0
63,198,4.5
63,2235,2.5
63,5965,3.0
63,776,3.5
63,1545,4.0
63,2197,3.0
63,176,3.5
63,1202,4.5
63,1155,4.0
63,39,1.0
63,1888,3.0
63,1983,4.5
63,338,0.5
63,175,1.0
63,2647,3.5
63,4176,4.0
63,1295,3.5
63,170,0.5
63,4408,3.5
63,2014,3.0
63,579,3.5
63,4512,4.0
63,107,3.0
64,72,3.5
64,1040,4.5
64,3463,3.5
64,816,5.0
64,2987,3.5
64,605,4.0
64,702,2.5
64,1604,4.5
64,1657,4.0
64,4900,5.0
64,819,4.5
64,5121,4.0
64,2422,4.0
64,2509,4.0
64,1909,4.0
64,638,5.0
64,5478,3.5
64,2790,4.0
64,3685,4.5
64,1422,5.0
64,2060,4.0
64,2269,4.0
64,2201,4.0
64,2331,4.5
64,1776,4.5
64,6645,3.0
64,6646,4.0
64,1665,4.0
64,237,5.0
64,537,4.0
64,37,4.5
64,3243,3.0
64,1111,4.0
64,331,3.5
64,7338,2.5
64,382,3.5
64,5016,4.5
64,3314,4.5
64,3399,3.5
64,2521,4.0
64,303,4.0
64,505,3.0
64,5151,5.0
64,2125,2.0
64,1509,3.5
64,7970,2.5
64,7862,4.5
64,1290,4.0
64,5633,4.0
64,2548,4.0
64,591,4.0
64,1658,4.0
64,3607,4.0
64,964,3.5
64,270,4.5
64,5881,5.0
64,4212,3.0
64,7133,4.5
64,3728,4.0
64,5021,4.5
64,6184,4.0
64,2634,3.0
64,2853,2.0
64,1337,5.0
64,772,2.5
64,1858,3.5
64,6080,4.0
64,2432,4.5
64,161,4.0
64,2795,4.0
64,1175,4.0
64,4597,4.0
64,1398,4.0
65,866,4.0
65,1152,4.0
65,1292,2.5
65,747,3.5
65,170,4.0
65,2540,2.0
65,3565,4.0
65,4850,3.5
65,2936,4.0
65,2222,3.0
65,454,4.0
65,618,3.5
65,5751,3.5
65,670,3.5
65,3108,5.0
65,576,3.5
65,2527,3.5
65,1501,3.5
65,2455,4.0
65,2135,3.0
65,1784,3.0
65,2717,4.5
65,772,3.5
65,1290,4.0
65,1135,3.5
65,220,4.0
65,74,4.0
65,6823,4.0
65,1409,4.0
65,2180,2.5
65,799,4.0
66,864,5.0
66,1474,4.5
66,100,5.0
66,608,4.5
66,1072,4.5
66,33,5.0
66,3354,4.0
66,2651,4.0
66,764,3.5
66,922,4.0
66,736,4.5
66,1286,4.5
66,3317,5.0
66,310,4.0
66,592,4.0
66,597,3.5
66,4936,3.5
66,3904,3.0
66,285,3.0
66,1153,5.0
66,2785,5.0
66,721,5.0
66,2420,4.0
66,982,4.0
66,1327,4.5
66,2695,5.0
66,1911,5.0
66,1545,5.0
66,1574,5.0
66,4408,5.0
66,1413,5.0
66,1402,5.0
66,1092,5.0
66,1169,4.5
66,333,3.5
66,6035,4.0
